2021-02-17 18:02:25.058808: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb19_014426| [ 0.38399  0.88487  0.09732]
21Feb19_014426| [-0.38445 -1.82683 -0.65448]
21Feb19_014426| [-2.58976  0.45949  0.62124]
21Feb19_014426| [ 0.68196  1.42051 -0.60244]
21Feb19_014426| [-0.86526  1.52950  1.40657]
21Feb19_014426| [-0.66686 -0.62158 -0.86634]]
21Feb19_014426|-- Bias --
21Feb19_014426|[ 0.18568 -0.79969 -0.27533]
21Feb19_014426|Layer 1:
21Feb19_014426|-- Config --
21Feb19_014426|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb19_014426|-- Weights --
21Feb19_014426|[[ 1.22461 -0.95763 -0.45635  0.17828]
21Feb19_014426| [ 0.23007  0.22381 -1.23252  0.62239]
21Feb19_014426| [-0.82618  0.51215 -0.49753  0.77323]]
21Feb19_014426|-- Bias --
21Feb19_014426|[-0.18858 -1.04453 -0.13657 -1.28299]
21Feb19_014426|Layer 2:
21Feb19_014426|-- Config --
21Feb19_014426|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb19_014426|-- Weights --
21Feb19_014426|[[-0.66929 -0.32706 -0.14392]
21Feb19_014426| [-0.08829  0.42910 -0.25294]
21Feb19_014426| [ 0.04172 -0.43542 -0.28837]
21Feb19_014426| [-0.41579 -0.00191  0.03122]]
21Feb19_014426|-- Bias --
21Feb19_014426|[0.56903 0.68733 0.39490]
21Feb19_014426|Layer 3:
21Feb19_014426|-- Config --
21Feb19_014426|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb19_014426|-- Weights --
21Feb19_014426|[[-1.20503  2.00968]
21Feb19_014426| [-0.39561  0.53621]
21Feb19_014426| [ 0.19839 -0.01141]]
21Feb19_014426|-- Bias --
21Feb19_014426|[ 0.30216 -0.00592]
21Feb19_014426|Predicting the validation and test data with the Best final individual.
21Feb19_014433| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb19_014433|-----------  ------------------  --------------------  ----------
21Feb19_014433|Validation         25.57                  30            0.73224
21Feb19_014433|   Test            39.01                  30            0.00000
21Feb19_014433|-------------------- Test #3 --------------------
21Feb19_014433|Best final individual weights
21Feb19_014433|Individual:
21Feb19_014433|-- Constant hidden layers --
21Feb19_014433|False
21Feb19_014433|Layer 0:
21Feb19_014433|-- Config --
21Feb19_014433|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb19_014433|-- Weights --
21Feb19_014433|[[ 1.36664  1.05403  0.10812]
21Feb19_014433| [-1.26911  1.34603 -0.61570]
21Feb19_014433| [ 0.09275 -0.72628  0.84570]
21Feb19_014433| [ 1.64587 -1.29033  0.49899]
21Feb19_014433| [ 1.06046 -0.32423 -0.06701]
21Feb19_014433| [ 1.56055  2.62568 -0.04257]
21Feb19_014433| [-0.50767  0.84173 -1.89566]
21Feb19_014433| [-0.86907  0.37102  0.44546]
21Feb19_014433| [ 0.24908  0.60507  0.65909]
21Feb19_014433| [-0.17763  0.18729  0.77044]
21Feb19_014433| [ 0.03844 -0.52307 -0.52103]
21Feb19_014433| [-0.70941 -0.25275 -0.68137]
21Feb19_014433| [ 0.42248 -0.68440  0.51799]
21Feb19_014433| [-1.45501 -0.84840  1.30201]
21Feb19_014433| [-0.17993  1.06913 -0.27627]
21Feb19_014433| [ 0.14782  1.34522 -1.06379]
21Feb19_014433| [-0.40866 -0.38071  0.79768]
21Feb19_014433| [ 1.15675 -0.57902 -1.59278]
21Feb19_014433| [-0.54338 -1.21133 -1.13968]
21Feb19_014433| [-0.89174 -1.40094  0.39459]
21Feb19_014433| [ 1.19406 -0.89492 -0.29782]
21Feb19_014433| [-0.62549  0.75706 -0.73004]
21Feb19_014433| [-3.87903 -0.80899 -0.67634]
21Feb19_014433| [-0.97784  1.15464  0.23723]
21Feb19_014433| [-0.50182  0.65118  0.77890]
21Feb19_014433| [ 0.22725 -0.51540  0.38861]
21Feb19_014433| [ 1.97117  0.86300  0.64313]
21Feb19_014433| [ 0.90336 -0.59566  0.84378]
21Feb19_014433| [ 0.47675  0.34353  0.35310]
21Feb19_014433| [-0.74359 -1.02908  0.50194]
21Feb19_014433| [ 1.52601 -0.20341 -2.48049]
21Feb19_014433| [ 1.13920  0.84749 -0.74248]
21Feb19_014433| [ 1.90032 -0.70333 -0.08338]
21Feb19_014433| [ 0.45536  0.56061 -1.54692]
21Feb19_014433| [-0.39442 -1.18882  0.78810]
21Feb19_014433| [-0.48598 -0.60701 -0.37358]
21Feb19_014433| [ 0.09641 -0.78927 -1.76586]
21Feb19_014433| [-1.19143  2.43140 -0.16733]
21Feb19_014433| [-0.73445 -2.51206 -0.38023]
21Feb19_014433| [-1.32109 -0.31799 -0.34857]
21Feb19_014433| [-0.29948  0.67077 -0.83858]
21Feb19_014433| [-0.45993 -0.27056  0.04128]
21Feb19_014433| [-0.43622  0.51505 -0.32597]
21Feb19_014433| [-0.50399 -1.13900  0.07636]
21Feb19_014433| [ 0.23954 -0.36960  0.81636]
21Feb19_014433| [ 0.51446 -0.22319 -0.28993]
21Feb19_014433| [ 0.04461  1.03064  0.09644]
21Feb19_014433| [ 0.11482  0.66502 -0.21228]
21Feb19_014433| [-0.73296 -0.82686 -0.92775]
21Feb19_014433| [-1.23978 -1.07628  0.21910]
21Feb19_014433| [ 0.61465 -0.48089  0.76971]
21Feb19_014433| [ 0.38399  0.88487  0.09732]
21Feb19_014433| [-0.38445 -1.82683 -0.65448]
21Feb19_014433| [-2.58976  0.45949  0.62124]
21Feb19_014433| [ 0.68196  1.42051 -0.60244]
21Feb19_014433| [-0.86526  1.52950  1.40657]
21Feb19_014433| [-0.66686 -0.62158 -0.86634]]
21Feb19_014433|-- Bias --
21Feb19_014433|[ 0.18568 -0.79969 -0.27533]
21Feb19_014433|Layer 1:
21Feb19_014433|-- Config --
21Feb19_014433|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb19_014433|-- Weights --
21Feb19_014433|[[ 1.22461 -0.95763 -0.45635  0.17828]
21Feb19_014433| [ 0.23007  0.22381 -1.23252  0.62239]
21Feb19_014433| [-0.82618  0.51215 -0.49753  0.77323]]
21Feb19_014433|-- Bias --
21Feb19_014433|[-0.18858 -1.04453 -0.13657 -1.28299]
21Feb19_014433|Layer 2:
21Feb19_014433|-- Config --
21Feb19_014433|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb19_014433|-- Weights --
21Feb19_014433|[[-0.66929 -0.32706 -0.14392]
21Feb19_014433| [-0.08829  0.42910 -0.25294]
21Feb19_014433| [ 0.04172 -0.43542 -0.28837]
21Feb19_014433| [-0.41579 -0.00191  0.03122]]
21Feb19_014433|-- Bias --
21Feb19_014433|[0.56903 0.68733 0.39490]
21Feb19_014433|Layer 3:
21Feb19_014433|-- Config --
21Feb19_014433|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb19_014433|-- Weights --
21Feb19_014433|[[-1.20503  2.00968]
21Feb19_014433| [-0.39561  0.53621]
21Feb19_014433| [ 0.19839 -0.01141]]
21Feb19_014433|-- Bias --
21Feb19_014433|[ 0.30216 -0.00592]
21Feb19_014433|Predicting the validation and test data with the Best final individual.
21Feb19_014441| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb19_014441|-----------  ------------------  --------------------  ----------
21Feb19_014441|Validation         38.78                  30            0.00000
21Feb19_014441|   Test            39.01                  30            0.00000
21Feb19_014441|-------------------- Test #4 --------------------
21Feb19_014441|Best final individual weights
21Feb19_014441|Individual:
21Feb19_014441|-- Constant hidden layers --
21Feb19_014441|False
21Feb19_014441|Layer 0:
21Feb19_014441|-- Config --
21Feb19_014441|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb19_014441|-- Weights --
21Feb19_014441|[[ 1.36664  1.05403  0.10812]
21Feb19_014441| [-1.26911  1.34603 -0.61570]
21Feb19_014441| [ 0.09275 -0.72628  0.84570]
21Feb19_014441| [ 1.64587 -1.29033  0.49899]
21Feb19_014441| [ 1.06046 -0.32423 -0.06701]
21Feb19_014441| [ 1.56055  2.62568 -0.04257]
21Feb19_014441| [-0.50767  0.84173 -1.89566]
21Feb19_014441| [-0.86907  0.37102  0.44546]
21Feb19_014441| [ 0.24908  0.60507  0.65909]
21Feb19_014441| [-0.17763  0.18729  0.77044]
21Feb19_014441| [ 0.03844 -0.52307 -0.52103]
21Feb19_014441| [-0.70941 -0.25275 -0.68137]
21Feb19_014441| [ 0.42248 -0.68440  0.51799]
21Feb19_014441| [-1.45501 -0.84840  1.30201]
21Feb19_014441| [-0.17993  1.06913 -0.27627]
21Feb19_014441| [ 0.14782  1.34522 -1.06379]
21Feb19_014441| [-0.40866 -0.38071  0.79768]
21Feb19_014441| [ 1.15675 -0.57902 -1.59278]
21Feb19_014441| [-0.54338 -1.21133 -1.13968]
21Feb19_014441| [-0.89174 -1.40094  0.39459]
21Feb19_014441| [ 1.19406 -0.89492 -0.29782]
21Feb19_014441| [-0.62549  0.75706 -0.73004]
21Feb19_014441| [-3.87903 -0.80899 -0.67634]
21Feb19_014441| [-0.97784  1.15464  0.23723]
21Feb19_014441| [-0.50182  0.65118  0.77890]
21Feb19_014441| [ 0.22725 -0.51540  0.38861]
21Feb19_014441| [ 1.97117  0.86300  0.64313]
21Feb19_014441| [ 0.90336 -0.59566  0.84378]
21Feb19_014441| [ 0.47675  0.34353  0.35310]
21Feb19_014441| [-0.74359 -1.02908  0.50194]
21Feb19_014441| [ 1.52601 -0.20341 -2.48049]
21Feb19_014441| [ 1.13920  0.84749 -0.74248]
21Feb19_014441| [ 1.90032 -0.70333 -0.08338]
21Feb19_014441| [ 0.45536  0.56061 -1.54692]
21Feb19_014441| [-0.39442 -1.18882  0.78810]
21Feb19_014441| [-0.48598 -0.60701 -0.37358]
21Feb19_014441| [ 0.09641 -0.78927 -1.76586]
21Feb19_014441| [-1.19143  2.43140 -0.16733]
21Feb19_014441| [-0.73445 -2.51206 -0.38023]
21Feb19_014441| [-1.32109 -0.31799 -0.34857]
21Feb19_014441| [-0.29948  0.67077 -0.83858]
21Feb19_014441| [-0.45993 -0.27056  0.04128]
21Feb19_014441| [-0.43622  0.51505 -0.32597]
21Feb19_014441| [-0.50399 -1.13900  0.07636]
21Feb19_014441| [ 0.23954 -0.36960  0.81636]
21Feb19_014441| [ 0.51446 -0.22319 -0.28993]
21Feb19_014441| [ 0.04461  1.03064  0.09644]
21Feb19_014441| [ 0.11482  0.66502 -0.21228]
21Feb19_014441| [-0.73296 -0.82686 -0.92775]
21Feb19_014441| [-1.23978 -1.07628  0.21910]
21Feb19_014441| [ 0.61465 -0.48089  0.76971]
21Feb19_014441| [ 0.38399  0.88487  0.09732]
21Feb19_014441| [-0.38445 -1.82683 -0.65448]
21Feb19_014441| [-2.58976  0.45949  0.62124]
21Feb19_014441| [ 0.68196  1.42051 -0.60244]
21Feb19_014441| [-0.86526  1.52950  1.40657]
21Feb19_014441| [-0.66686 -0.62158 -0.86634]]
21Feb19_014441|-- Bias --
21Feb19_014441|[ 0.18568 -0.79969 -0.27533]
21Feb19_014441|Layer 1:
21Feb19_014441|-- Config --
21Feb19_014441|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb19_014441|-- Weights --
21Feb19_014441|[[ 1.22461 -0.95763 -0.45635  0.17828]
21Feb19_014441| [ 0.23007  0.22381 -1.23252  0.62239]
21Feb19_014441| [-0.82618  0.51215 -0.49753  0.77323]]
21Feb19_014441|-- Bias --
21Feb19_014441|[-0.18858 -1.04453 -0.13657 -1.28299]
21Feb19_014441|Layer 2:
21Feb19_014441|-- Config --
21Feb19_014441|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb19_014441|-- Weights --
21Feb19_014441|[[-0.66929 -0.32706 -0.14392]
21Feb19_014441| [-0.08829  0.42910 -0.25294]
21Feb19_014441| [ 0.04172 -0.43542 -0.28837]
21Feb19_014441| [-0.41579 -0.00191  0.03122]]
21Feb19_014441|-- Bias --
21Feb19_014441|[0.56903 0.68733 0.39490]
21Feb19_014441|Layer 3:
21Feb19_014441|-- Config --
21Feb19_014441|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb19_014441|-- Weights --
21Feb19_014441|[[-1.20503  2.00968]
21Feb19_014441| [-0.39561  0.53621]
21Feb19_014441| [ 0.19839 -0.01141]]
21Feb19_014441|-- Bias --
21Feb19_014441|[ 0.30216 -0.00592]
21Feb19_014441|Predicting the validation and test data with the Best final individual.
21Feb19_014449| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb19_014449|-----------  ------------------  --------------------  ----------
21Feb19_014449|Validation         38.78                  30            0.00000
21Feb19_014449|   Test            25.46                  30            0.72818
21Feb19_014449|-------------------- Test #5 --------------------
21Feb19_014449|Best final individual weights
21Feb19_014449|Individual:
21Feb19_014449|-- Constant hidden layers --
21Feb19_014449|False
21Feb19_014449|Layer 0:
21Feb19_014449|-- Config --
21Feb19_014449|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb19_014449|-- Weights --
21Feb19_014449|[[ 1.36664  1.05403  0.10812]
21Feb19_014449| [-1.26911  1.34603 -0.61570]
21Feb19_014449| [ 0.09275 -0.72628  0.84570]
21Feb19_014449| [ 1.64587 -1.29033  0.49899]
21Feb19_014449| [ 1.06046 -0.32423 -0.06701]
21Feb19_014449| [ 1.56055  2.62568 -0.04257]
21Feb19_014449| [-0.50767  0.84173 -1.89566]
21Feb19_014449| [-0.86907  0.37102  0.44546]
21Feb19_014449| [ 0.24908  0.60507  0.65909]
21Feb19_014449| [-0.17763  0.18729  0.77044]
21Feb19_014449| [ 0.03844 -0.52307 -0.52103]
21Feb19_014449| [-0.70941 -0.25275 -0.68137]
21Feb19_014449| [ 0.42248 -0.68440  0.51799]
21Feb19_014449| [-1.45501 -0.84840  1.30201]
21Feb19_014449| [-0.17993  1.06913 -0.27627]
21Feb19_014449| [ 0.14782  1.34522 -1.06379]
21Feb19_014449| [-0.40866 -0.38071  0.79768]
21Feb19_014449| [ 1.15675 -0.57902 -1.59278]
21Feb19_014449| [-0.54338 -1.21133 -1.13968]
21Feb19_014449| [-0.89174 -1.40094  0.39459]
21Feb19_014449| [ 1.19406 -0.89492 -0.29782]
21Feb19_014449| [-0.62549  0.75706 -0.73004]
21Feb19_014449| [-3.87903 -0.80899 -0.67634]
21Feb19_014449| [-0.97784  1.15464  0.23723]
21Feb19_014449| [-0.50182  0.65118  0.77890]
21Feb19_014449| [ 0.22725 -0.51540  0.38861]
21Feb19_014449| [ 1.97117  0.86300  0.64313]
21Feb19_014449| [ 0.90336 -0.59566  0.84378]
21Feb19_014449| [ 0.47675  0.34353  0.35310]
21Feb19_014449| [-0.74359 -1.02908  0.50194]
21Feb19_014449| [ 1.52601 -0.20341 -2.48049]
21Feb19_014449| [ 1.13920  0.84749 -0.74248]
21Feb19_014449| [ 1.90032 -0.70333 -0.08338]
21Feb19_014449| [ 0.45536  0.56061 -1.54692]
21Feb19_014449| [-0.39442 -1.18882  0.78810]
21Feb19_014449| [-0.48598 -0.60701 -0.37358]
21Feb19_014449| [ 0.09641 -0.78927 -1.76586]
21Feb19_014449| [-1.19143  2.43140 -0.16733]
21Feb19_014449| [-0.73445 -2.51206 -0.38023]
21Feb19_014449| [-1.32109 -0.31799 -0.34857]
21Feb19_014449| [-0.29948  0.67077 -0.83858]
21Feb19_014449| [-0.45993 -0.27056  0.04128]
21Feb19_014449| [-0.43622  0.51505 -0.32597]
21Feb19_014449| [-0.50399 -1.13900  0.07636]
21Feb19_014449| [ 0.23954 -0.36960  0.81636]
21Feb19_014449| [ 0.51446 -0.22319 -0.28993]
21Feb19_014449| [ 0.04461  1.03064  0.09644]
21Feb19_014449| [ 0.11482  0.66502 -0.21228]
21Feb19_014449| [-0.73296 -0.82686 -0.92775]
21Feb19_014449| [-1.23978 -1.07628  0.21910]
21Feb19_014449| [ 0.61465 -0.48089  0.76971]
21Feb19_014449| [ 0.38399  0.88487  0.09732]
21Feb19_014449| [-0.38445 -1.82683 -0.65448]
21Feb19_014449| [-2.58976  0.45949  0.62124]
21Feb19_014449| [ 0.68196  1.42051 -0.60244]
21Feb19_014449| [-0.86526  1.52950  1.40657]
21Feb19_014449| [-0.66686 -0.62158 -0.86634]]
21Feb19_014449|-- Bias --
21Feb19_014449|[ 0.18568 -0.79969 -0.27533]
21Feb19_014449|Layer 1:
21Feb19_014449|-- Config --
21Feb19_014449|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb19_014449|-- Weights --
21Feb19_014449|[[ 1.22461 -0.95763 -0.45635  0.17828]
21Feb19_014449| [ 0.23007  0.22381 -1.23252  0.62239]
21Feb19_014449| [-0.82618  0.51215 -0.49753  0.77323]]
21Feb19_014449|-- Bias --
21Feb19_014449|[-0.18858 -1.04453 -0.13657 -1.28299]
21Feb19_014449|Layer 2:
21Feb19_014449|-- Config --
21Feb19_014449|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb19_014449|-- Weights --
21Feb19_014449|[[-0.66929 -0.32706 -0.14392]
21Feb19_014449| [-0.08829  0.42910 -0.25294]
21Feb19_014449| [ 0.04172 -0.43542 -0.28837]
21Feb19_014449| [-0.41579 -0.00191  0.03122]]
21Feb19_014449|-- Bias --
21Feb19_014449|[0.56903 0.68733 0.39490]
21Feb19_014449|Layer 3:
21Feb19_014449|-- Config --
21Feb19_014449|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb19_014449|-- Weights --
21Feb19_014449|[[-1.20503  2.00968]
21Feb19_014449| [-0.39561  0.53621]
21Feb19_014449| [ 0.19839 -0.01141]]
21Feb19_014449|-- Bias --
21Feb19_014449|[ 0.30216 -0.00592]
21Feb19_014449|Predicting the validation and test data with the Best final individual.
21Feb19_014457| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb19_014457|-----------  ------------------  --------------------  ----------
21Feb19_014457|Validation         38.78                  30            0.00000
21Feb19_014457|   Test            26.06                  30            0.52328
21Feb19_014457|-------------------- Test #6 --------------------
21Feb19_014457|Best final individual weights
21Feb19_014457|Individual:
21Feb19_014457|-- Constant hidden layers --
21Feb19_014457|False
21Feb19_014457|Layer 0:
21Feb19_014457|-- Config --
21Feb19_014457|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb19_014457|-- Weights --
21Feb19_014457|[[ 1.36664  1.05403  0.10812]
21Feb19_014457| [-1.26911  1.34603 -0.61570]
21Feb19_014457| [ 0.09275 -0.72628  0.84570]
21Feb19_014457| [ 1.64587 -1.29033  0.49899]
21Feb19_014457| [ 1.06046 -0.32423 -0.06701]
21Feb19_014457| [ 1.56055  2.62568 -0.04257]
21Feb19_014457| [-0.50767  0.84173 -1.89566]
21Feb19_014457| [-0.86907  0.37102  0.44546]
21Feb19_014457| [ 0.24908  0.60507  0.65909]
21Feb19_014457| [-0.17763  0.18729  0.77044]
21Feb19_014457| [ 0.03844 -0.52307 -0.52103]
21Feb19_014457| [-0.70941 -0.25275 -0.68137]
21Feb19_014457| [ 0.42248 -0.68440  0.51799]
21Feb19_014457| [-1.45501 -0.84840  1.30201]
21Feb19_014457| [-0.17993  1.06913 -0.27627]
21Feb19_014457| [ 0.14782  1.34522 -1.06379]
21Feb19_014457| [-0.40866 -0.38071  0.79768]
21Feb19_014457| [ 1.15675 -0.57902 -1.59278]
21Feb19_014457| [-0.54338 -1.21133 -1.13968]
21Feb19_014457| [-0.89174 -1.40094  0.39459]
21Feb19_014457| [ 1.19406 -0.89492 -0.29782]
21Feb19_014457| [-0.62549  0.75706 -0.73004]
21Feb19_014457| [-3.87903 -0.80899 -0.67634]
21Feb19_014457| [-0.97784  1.15464  0.23723]
21Feb19_014457| [-0.50182  0.65118  0.77890]
21Feb19_014457| [ 0.22725 -0.51540  0.38861]
21Feb19_014457| [ 1.97117  0.86300  0.64313]
21Feb19_014457| [ 0.90336 -0.59566  0.84378]
21Feb19_014457| [ 0.47675  0.34353  0.35310]
21Feb19_014457| [-0.74359 -1.02908  0.50194]
21Feb19_014457| [ 1.52601 -0.20341 -2.48049]
21Feb19_014457| [ 1.13920  0.84749 -0.74248]
21Feb19_014457| [ 1.90032 -0.70333 -0.08338]
21Feb19_014457| [ 0.45536  0.56061 -1.54692]
21Feb19_014457| [-0.39442 -1.18882  0.78810]
21Feb19_014457| [-0.48598 -0.60701 -0.37358]
21Feb19_014457| [ 0.09641 -0.78927 -1.76586]
21Feb19_014457| [-1.19143  2.43140 -0.16733]
21Feb19_014457| [-0.73445 -2.51206 -0.38023]
21Feb19_014457| [-1.32109 -0.31799 -0.34857]
21Feb19_014457| [-0.29948  0.67077 -0.83858]
21Feb19_014457| [-0.45993 -0.27056  0.04128]
21Feb19_014457| [-0.43622  0.51505 -0.32597]
21Feb19_014457| [-0.50399 -1.13900  0.07636]
21Feb19_014457| [ 0.23954 -0.36960  0.81636]
21Feb19_014457| [ 0.51446 -0.22319 -0.28993]
21Feb19_014457| [ 0.04461  1.03064  0.09644]
21Feb19_014457| [ 0.11482  0.66502 -0.21228]
21Feb19_014457| [-0.73296 -0.82686 -0.92775]
21Feb19_014457| [-1.23978 -1.07628  0.21910]
21Feb19_014457| [ 0.61465 -0.48089  0.76971]
21Feb19_014457| [ 0.38399  0.88487  0.09732]
21Feb19_014457| [-0.38445 -1.82683 -0.65448]
21Feb19_014457| [-2.58976  0.45949  0.62124]
21Feb19_014457| [ 0.68196  1.42051 -0.60244]
21Feb19_014457| [-0.86526  1.52950  1.40657]
21Feb19_014457| [-0.66686 -0.62158 -0.86634]]
21Feb19_014457|-- Bias --
21Feb19_014457|[ 0.18568 -0.79969 -0.27533]
21Feb19_014457|Layer 1:
21Feb19_014457|-- Config --
21Feb19_014457|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb19_014457|-- Weights --
21Feb19_014457|[[ 1.22461 -0.95763 -0.45635  0.17828]
21Feb19_014457| [ 0.23007  0.22381 -1.23252  0.62239]
21Feb19_014457| [-0.82618  0.51215 -0.49753  0.77323]]
21Feb19_014457|-- Bias --
