2021-02-21 21:39:13.289415: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb23_074656|-----------  ------------------  --------------------  ----------
21Feb23_074656|    Max            39.48                126.00          0.84407
21Feb23_074656|    Avg            34.57                25.73           0.17069
21Feb23_074656|    Min            23.04                13.00           0.00000
21Feb23_074656|    Std             4.34                19.35           0.20093
21Feb23_074656|   Best            23.04                16.00           0.67630
21Feb23_074656|-- Generation 30 --
21Feb23_074656|    -- Crossed 0 individual pairs.
21Feb23_074656|    -- Mutated 32 individuals.
21Feb23_075053|    -- Evaluated 64 individuals.
21Feb23_075053|    Summary of generation 30:
21Feb23_075053| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb23_075053|-----------  ------------------  --------------------  ----------
21Feb23_075053|    Max            38.61                175.00          0.83400
21Feb23_075053|    Avg            33.87                28.69           0.21861
21Feb23_075053|    Min            19.22                13.00           0.00000
21Feb23_075053|    Std             5.00                26.71           0.24683
21Feb23_075053|   Best            19.22                40.00           0.71032
21Feb23_075053|-- Generation 31 --
21Feb23_075053|    -- Crossed 1 individual pairs.
21Feb23_075053|    -- Mutated 32 individuals.
21Feb23_075453|    -- Evaluated 64 individuals.
21Feb23_075453|    Summary of generation 31:
21Feb23_075453| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb23_075453|-----------  ------------------  --------------------  ----------
21Feb23_075453|    Max            39.39                175.00          0.84239
21Feb23_075453|    Avg            33.42                32.95           0.23552
21Feb23_075453|    Min            20.52                13.00           0.00000
21Feb23_075453|    Std             5.48                31.54           0.25649
21Feb23_075453|   Best            20.52                40.00           0.66149
21Feb23_075453|-- Generation 32 --
21Feb23_075453|    -- Crossed 0 individual pairs.
21Feb23_075453|    -- Mutated 32 individuals.
21Feb23_075858|    -- Evaluated 64 individuals.
21Feb23_075858|    Summary of generation 32:
21Feb23_075858| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb23_075858|-----------  ------------------  --------------------  ----------
21Feb23_075858|    Max            38.87                232.00          0.77851
21Feb23_075858|    Avg            33.68                45.66           0.21598
21Feb23_075858|    Min            21.22                13.00           0.00000
21Feb23_075858|    Std             5.70                44.60           0.26446
21Feb23_075858|   Best            21.22                126.00          0.77851
21Feb23_075858|-- Generation 33 --
21Feb23_075858|    -- Crossed 2 individual pairs.
21Feb23_075858|    -- Mutated 32 individuals.
21Feb23_080305|    -- Evaluated 64 individuals.
21Feb23_080305|    Summary of generation 33:
21Feb23_080305| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb23_080305|-----------  ------------------  --------------------  ----------
21Feb23_080305|    Max            39.22                232.00          0.81811
21Feb23_080305|    Avg            32.79                50.05           0.27800
21Feb23_080305|    Min            20.70                13.00           0.00000
21Feb23_080305|    Std             5.52                55.57           0.27501
21Feb23_080305|   Best            20.70                126.00          0.74191
21Feb23_080305|-- Generation 34 --
21Feb23_080305|    -- Crossed 0 individual pairs.
21Feb23_080305|    -- Mutated 32 individuals.
21Feb23_080717|    -- Evaluated 64 individuals.
21Feb23_080717|    Summary of generation 34:
21Feb23_080717| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb23_080717|-----------  ------------------  --------------------  ----------
21Feb23_080717|    Max            42.09                240.00          0.81884
21Feb23_080717|    Avg            31.86                62.94           0.31682
21Feb23_080717|    Min            21.48                14.00           0.00000
21Feb23_080717|    Std             5.92                64.35           0.28391
21Feb23_080717|   Best            21.48                232.00          0.75455
21Feb23_080717|-- Generation 35 --
21Feb23_080717|    -- Crossed 1 individual pairs.
21Feb23_080717|    -- Mutated 32 individuals.
21Feb23_081136|    -- Evaluated 64 individuals.
21Feb23_081136|    Summary of generation 35:
21Feb23_081136| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb23_081136|-----------  ------------------  --------------------  ----------
21Feb23_081136|    Max            38.78                297.00          0.83040
21Feb23_081136|    Avg            32.35                77.34           0.31047
21Feb23_081136|    Min            21.48                14.00           0.00000
21Feb23_081136|    Std             5.99                73.01           0.30974
21Feb23_081136|   Best            21.48                126.00          0.77749
21Feb23_081136|-- Generation 36 --
21Feb23_081136|    -- Crossed 1 individual pairs.
21Feb23_081136|    -- Mutated 32 individuals.
21Feb23_081554|    -- Evaluated 64 individuals.
21Feb23_081554|    Summary of generation 36:
21Feb23_081554| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb23_081554|-----------  ------------------  --------------------  ----------
21Feb23_081554|    Max            39.04                240.00          0.75738
21Feb23_081554|    Avg            32.60                67.03           0.27652
21Feb23_081554|    Min            22.00                14.00           0.00000
21Feb23_081554|    Std             6.29                56.58           0.29716
21Feb23_081554|   Best            22.00                126.00          0.69336
21Feb23_081554|-- Generation 37 --
21Feb23_081554|    -- Crossed 2 individual pairs.
21Feb23_081554|    -- Mutated 32 individuals.
21Feb23_082012|    -- Evaluated 64 individuals.
21Feb23_082012|    Summary of generation 37:
21Feb23_082012| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb23_082012|-----------  ------------------  --------------------  ----------
21Feb23_082012|    Max            38.78                232.00          0.83166
21Feb23_082012|    Avg            31.36                64.34           0.33180
21Feb23_082012|    Min            20.87                14.00           0.00000
21Feb23_082012|    Std             6.33                55.91           0.30056
21Feb23_082012|   Best            20.87                126.00          0.77076
21Feb23_082012|-- Generation 38 --
21Feb23_082012|    -- Crossed 1 individual pairs.
21Feb23_082012|    -- Mutated 32 individuals.
21Feb23_082429|    -- Evaluated 64 individuals.
21Feb23_082429|    Summary of generation 38:
21Feb23_082429| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb23_082429|-----------  ------------------  --------------------  ----------
21Feb23_082429|    Max            38.87                288.00          0.84643
21Feb23_082429|    Avg            32.24                67.42           0.31276
21Feb23_082429|    Min            21.57                14.00           0.00000
21Feb23_082429|    Std             6.11                60.92           0.31056
21Feb23_082429|   Best            21.57                126.00          0.72107
21Feb23_082429|-- Generation 39 --
21Feb23_082429|    -- Crossed 1 individual pairs.
21Feb23_082429|    -- Mutated 32 individuals.
21Feb23_082847|    -- Evaluated 64 individuals.
21Feb23_082847|    Summary of generation 39:
21Feb23_082847| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb23_082847|-----------  ------------------  --------------------  ----------
21Feb23_082847|    Max            44.17                297.00          0.81769
21Feb23_082847|    Avg            30.31                74.77           0.38526
21Feb23_082847|    Min            22.00                16.00           0.00000
21Feb23_082847|    Std             6.24                65.03           0.28559
21Feb23_082847|   Best            22.00                288.00          0.71622
21Feb23_082847|-- Generation 40 --
21Feb23_082847|    -- Crossed 1 individual pairs.
21Feb23_082847|    -- Mutated 32 individuals.
21Feb23_083308|    -- Evaluated 64 individuals.
21Feb23_083308|    Summary of generation 40:
21Feb23_083308| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb23_083308|-----------  ------------------  --------------------  ----------
21Feb23_083308|    Max            38.61                297.00          0.80632
21Feb23_083308|    Avg            30.39                84.92           0.37140
21Feb23_083308|    Min            20.26                14.00           0.00000
21Feb23_083308|    Std             6.02                75.22           0.28446
21Feb23_083308|   Best            20.26                120.00          0.73243
21Feb23_083308|-- Generation 41 --
21Feb23_083308|    -- Crossed 1 individual pairs.
21Feb23_083308|    -- Mutated 32 individuals.
21Feb23_083723|    -- Evaluated 64 individuals.
21Feb23_083723|    Summary of generation 41:
21Feb23_083723| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb23_083723|-----------  ------------------  --------------------  ----------
21Feb23_083723|    Max            49.04                297.00          0.78057
21Feb23_083723|    Avg            31.60                65.81           0.33192
21Feb23_083723|    Min            21.74                14.00           0.00000
21Feb23_083723|    Std             6.20                64.54           0.27906
21Feb23_083723|   Best            21.74                120.00          0.77647
21Feb23_083723|-- Generation 42 --
21Feb23_083723|    -- Crossed 0 individual pairs.
21Feb23_083723|    -- Mutated 32 individuals.
21Feb23_084141|    -- Evaluated 64 individuals.
21Feb23_084141|    Summary of generation 42:
21Feb23_084141| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb23_084141|-----------  ------------------  --------------------  ----------
21Feb23_084141|    Max            38.87                288.00          0.84347
21Feb23_084141|    Avg            31.85                70.25           0.31164
21Feb23_084141|    Min            20.96                14.00           0.00000
21Feb23_084141|    Std             6.31                60.54           0.30013
21Feb23_084141|   Best            20.96                114.00          0.75190
21Feb23_084141|-- Generation 43 --
21Feb23_084141|    -- Crossed 2 individual pairs.
21Feb23_084141|    -- Mutated 32 individuals.
21Feb23_084601|    -- Evaluated 64 individuals.
21Feb23_084601|    Summary of generation 43:
21Feb23_084601| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb23_084601|-----------  ------------------  --------------------  ----------
21Feb23_084601|    Max            41.39                360.00          0.83438
21Feb23_084601|    Avg            31.04                79.45           0.34906
21Feb23_084601|    Min            22.96                16.00           0.00000
21Feb23_084601|    Std             6.05                74.06           0.28258
21Feb23_084601|   Best            22.96                80.00           0.63205
21Feb23_084601|-- Generation 44 --
21Feb23_084601|    -- Crossed 2 individual pairs.
21Feb23_084601|    -- Mutated 32 individuals.
21Feb23_085016|    -- Evaluated 64 individuals.
21Feb23_085016|    Summary of generation 44:
21Feb23_085016| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb23_085016|-----------  ------------------  --------------------  ----------
21Feb23_085016|    Max            38.78                288.00          0.79012
21Feb23_085016|    Avg            32.02                62.97           0.32317
21Feb23_085016|    Min            21.57                14.00           0.00000
21Feb23_085016|    Std             6.09                61.51           0.31101
21Feb23_085016|   Best            21.57                56.00           0.75576
21Feb23_085016|-- Generation 45 --
21Feb23_085016|    -- Crossed 3 individual pairs.
21Feb23_085016|    -- Mutated 32 individuals.
21Feb23_085434|    -- Evaluated 64 individuals.
21Feb23_085434|    Summary of generation 45:
21Feb23_085434| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb23_085434|-----------  ------------------  --------------------  ----------
21Feb23_085434|    Max            38.70                288.00          0.82458
21Feb23_085434|    Avg            30.77                74.98           0.36512
21Feb23_085434|    Min            22.78                16.00           0.00000
21Feb23_085434|    Std             5.63                71.64           0.28328
21Feb23_085434|   Best            22.78                100.00          0.74336
21Feb23_085434|-- Generation 46 --
21Feb23_085434|    -- Crossed 1 individual pairs.
21Feb23_085434|    -- Mutated 32 individuals.
21Feb23_085852|    -- Evaluated 64 individuals.
21Feb23_085852|    Summary of generation 46:
21Feb23_085852| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb23_085852|-----------  ------------------  --------------------  ----------
21Feb23_085852|    Max            38.52                288.00          0.76308
21Feb23_085852|    Avg            30.86                66.48           0.34853
21Feb23_085852|    Min            23.74                16.00           0.00000
21Feb23_085852|    Std             5.80                57.92           0.27392
21Feb23_085852|   Best            23.74                60.00           0.54523
21Feb23_085852|-- Generation 47 --
21Feb23_085852|    -- Crossed 0 individual pairs.
21Feb23_085852|    -- Mutated 32 individuals.
21Feb23_090309|    -- Evaluated 64 individuals.
21Feb23_090309|    Summary of generation 47:
21Feb23_090309| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb23_090309|-----------  ------------------  --------------------  ----------
21Feb23_090309|    Max            38.70                297.00          0.80678
21Feb23_090309|    Avg            30.88                70.33           0.34781
21Feb23_090309|    Min            21.22                16.00           0.00000
21Feb23_090309|    Std             6.01                67.99           0.28641
21Feb23_090309|   Best            21.22                224.00          0.69457
21Feb23_090309|-- Generation 48 --
21Feb23_090309|    -- Crossed 1 individual pairs.
21Feb23_090309|    -- Mutated 32 individuals.
21Feb23_090725|    -- Evaluated 64 individuals.
21Feb23_090725|    Summary of generation 48:
21Feb23_090725| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb23_090725|-----------  ------------------  --------------------  ----------
21Feb23_090725|    Max            49.91                306.00          0.82276
21Feb23_090725|    Avg            31.35                69.50           0.34554
21Feb23_090725|    Min            22.61                14.00           0.00000
21Feb23_090725|    Std             6.70                69.00           0.30099
21Feb23_090725|   Best            22.61                224.00          0.82276
21Feb23_090725|Best initial individual weights
21Feb23_090725|Individual:
21Feb23_090725|-- Constant hidden layers --
21Feb23_090725|False
21Feb23_090725|Layer 0:
21Feb23_090725|-- Config --
21Feb23_090725|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 17, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb23_090725|-- Weights --
21Feb23_090725|[[ 0.45327  0.82412 -0.50300 -0.68355 -0.27723  0.70852 -0.26083 -0.64518
21Feb23_090725|  -0.97423  0.64143 -0.01502  0.48824  0.08099 -0.79227  0.34512 -0.30766
21Feb23_090725|  -0.49222]
21Feb23_090725| [ 0.94950 -0.71342 -0.45870  0.40620  0.69535  0.56526 -0.54316 -0.08761
21Feb23_090725|   0.59939  0.73718 -0.58446  0.72316 -0.98824  0.51408  0.58870 -0.14634
21Feb23_090725|  -0.57232]
21Feb23_090725| [ 0.69472 -0.54157  0.12683 -0.36363  0.83936  0.56588 -0.67982 -0.04881
21Feb23_090725|   0.85086 -0.36571  0.49905 -0.93135  0.36094 -0.74523 -0.10564  0.34409
21Feb23_090725|  -0.98096]
21Feb23_090725| [-0.51249  0.58459  0.56644 -0.18082 -0.88122 -0.10668 -0.05690 -0.63588
21Feb23_090725|   0.86265  0.92599 -0.16540  0.05027  0.08442 -0.50770 -0.42052  0.69309
21Feb23_090725|   0.62308]
21Feb23_090725| [-0.67773  0.55492 -0.07548  0.81544 -0.79695  0.22680 -0.76874  0.97504
21Feb23_090725|   0.41114 -0.18365 -0.46554  0.72781  0.09054 -0.38808 -0.18986 -0.53242
21Feb23_090725|  -0.23114]
21Feb23_090725| [ 0.05470  0.75651  0.78504 -0.56310  0.20153 -0.36600  0.63323  0.49275
21Feb23_090725|   0.97431  0.07291 -0.71400  0.76748 -0.74768 -0.88339 -0.52658  0.80752
21Feb23_090725|  -0.21326]
21Feb23_090725| [ 0.91612  0.03557 -0.82824 -0.56866  0.34526 -0.12295 -0.87521  0.77923
21Feb23_090725|   0.02974  0.12614 -0.50032  0.45555 -0.43674  0.28553 -0.20447  0.72016
21Feb23_090725|  -0.89518]
21Feb23_090725| [ 0.28156  0.34628 -0.59926 -0.79296  0.72702  0.80433 -0.72453 -0.30445
21Feb23_090725|  -0.70163  0.83823  0.22745 -0.86707  0.90797 -0.17454 -0.31766 -0.72654
21Feb23_090725|   0.79284]
21Feb23_090725| [-0.86621  0.42422 -0.21877  0.35648 -0.53745 -0.08244 -0.83572 -0.65787
21Feb23_090725|  -0.64727  0.84286  0.91485  0.72453  0.56249  0.44046  0.91145  0.99593
21Feb23_090725|   0.44450]
21Feb23_090725| [-0.11223 -0.28485 -0.81127 -0.36179  0.79102  0.06434 -0.03678  0.92160
21Feb23_090725|   0.91350 -0.78115  0.03094  0.37155 -0.19944 -0.15410 -0.46275  0.78066
21Feb23_090725|  -0.72434]
21Feb23_090725| [ 0.19990  0.91951  0.67899 -0.12944 -0.14843  0.66579 -0.72992 -0.65360
21Feb23_090725|   0.26361 -0.15406  0.47955  0.03307 -0.33528 -0.55743  0.40810 -0.82179
21Feb23_090725|   0.93575]
21Feb23_090725| [-0.33782  0.97475  0.70076  0.11205 -0.36564  0.73262 -0.54315 -0.49771
21Feb23_090725|  -0.98445  0.95328  0.81553 -0.27915  0.35098  0.46259  0.76063  0.32199
21Feb23_090725|   0.74518]
21Feb23_090725| [-0.75992  0.05242 -0.17292  0.65602 -0.11527  0.75790  0.24039 -0.74080
21Feb23_090725|   0.72043 -0.34824  0.06414  0.91007 -0.19777  0.20171 -0.04067 -0.81340
21Feb23_090725|  -0.26784]
21Feb23_090725| [-0.64541  0.10863 -0.00150  0.42309 -0.49583 -0.84895  0.50536 -0.69090
21Feb23_090725|  -0.74859 -0.81839  0.81849  0.58343 -0.51515 -0.84204 -0.66820 -0.88642
21Feb23_090725|   0.24329]
21Feb23_090725| [ 0.81709  0.28206  0.99842  0.64987 -0.67171 -0.68113  0.40167 -0.43854
21Feb23_090725|  -0.50583 -0.70462 -0.53113  0.69935  0.25301  0.97990 -0.65497 -0.84754
21Feb23_090725|   0.50092]
21Feb23_090725| [ 0.72983 -0.04794  0.03020 -0.76000  0.71481 -0.17610 -0.07961  0.03892
21Feb23_090725|   0.26134 -0.93509  0.21000  0.38880  0.29394 -0.40830  0.03162  0.04732
21Feb23_090725|  -0.27122]
21Feb23_090725| [-0.92071  0.74415 -0.94682  0.30306  0.78172 -0.36039  0.02310 -0.23025
21Feb23_090725|  -0.54667  0.88783  0.94253  0.53473  0.35797  0.06370  0.54911 -0.39386
21Feb23_090725|  -0.03171]
21Feb23_090725| [-0.32769  0.43728  0.92560 -0.11641  0.15833  0.49277 -0.34588 -0.10679
21Feb23_090725|  -0.18008 -0.44922  0.56881 -0.11172 -0.99246 -0.46020 -0.18623  0.83742
21Feb23_090725|  -0.27863]
21Feb23_090725| [ 0.68256  0.52873 -0.63907  0.88718  0.16250  0.21722 -0.37423 -0.86811
21Feb23_090725|   0.54806  0.47952 -0.99887 -0.87530 -0.15552 -0.48079  0.61458 -0.55861
21Feb23_090725|  -0.85913]
21Feb23_090725| [ 0.81860  0.36562 -0.58541  0.56679  0.38728  0.19115 -0.13727 -0.69891
21Feb23_090725|   0.82431 -0.57419  0.23505 -0.40534 -0.38637 -0.43780  0.99088  0.49900
21Feb23_090725|   0.88089]
21Feb23_090725| [ 0.35705 -0.83961  0.36009 -0.56432 -0.55222  0.49207  0.68286 -0.92181
21Feb23_090725|   0.38129  0.92989  0.96804 -0.45045  0.25836 -0.33875 -0.01313 -0.75534
21Feb23_090725|   0.10185]
21Feb23_090725| [ 0.40907 -0.12468 -0.53104 -0.68401 -0.00784 -0.64131 -0.26198 -0.64626
21Feb23_090725|   0.41493  0.83998 -0.41612 -0.79316  0.25224 -0.56345 -0.15129  0.12051
21Feb23_090725|   0.73245]
21Feb23_090725| [-0.76640  0.10025 -0.16444  0.10331  0.07173  0.43800 -0.87666 -0.81150
21Feb23_090725|  -0.69241 -0.55251  0.61058 -0.68135 -0.95096 -0.99714 -0.70159  0.18813
21Feb23_090725|  -0.55945]
21Feb23_090725| [ 0.94117 -0.29485  0.25131  0.58225 -0.01911  0.84721 -0.61224  0.31976
21Feb23_090725|   0.10057 -0.14345  0.54319 -0.25817 -0.98452  0.52096 -0.37281 -0.32410
21Feb23_090725|   0.73110]
21Feb23_090725| [ 0.15088 -0.43732  0.09786  0.66065 -0.18831  0.20860 -0.68023 -0.99537
21Feb23_090725|   0.45567  0.33095  0.17979 -0.56717 -0.20273  0.36910 -0.24146 -0.29085
21Feb23_090725|  -0.99757]
21Feb23_090725| [ 0.95795 -0.91474 -0.58295 -0.45060  0.65289  0.58665 -0.28727 -0.50924
21Feb23_090725|  -0.22964  0.79813 -0.76355 -0.60572 -0.32335 -0.83301 -0.22996  0.24540
21Feb23_090725|  -0.95020]
21Feb23_090725| [-0.29787 -0.05520 -0.02493  0.36075 -0.07447  0.77355  0.28307 -0.90434
21Feb23_090725|   0.88728 -0.27230  0.34490 -0.74150  0.92634  0.18886  0.60357 -0.10636
21Feb23_090725|   0.57659]
21Feb23_090725| [-0.82338 -0.26307 -0.78313  0.64562 -0.54010 -0.98686  0.61400 -0.57175
21Feb23_090725|  -0.80268 -0.86455  0.70318  0.10126 -0.19330  0.50707 -0.68781  0.06661
21Feb23_090725|  -0.86871]
21Feb23_090725| [-0.81218  0.73263  0.55587  0.65700 -0.72654 -0.60075  0.29094  0.61462
21Feb23_090725|  -0.49000  0.47767  0.37691 -0.48301  0.93826  0.23008  0.68469  0.81322
21Feb23_090725|   0.78619]
21Feb23_090725| [ 0.80396  0.76601  0.47429 -0.48435  0.97431 -0.42820 -0.94806  0.56664
21Feb23_090725|  -0.83943 -0.78388  0.06093  0.89396 -0.20806  0.21296 -0.03874  0.81799
21Feb23_090725|  -0.47634]
21Feb23_090725| [ 0.53830 -0.81995 -0.43137  0.68709  0.87553  0.56377 -0.22273  0.36569
21Feb23_090725|  -0.72920  0.93207  0.02219  0.27257 -0.42068 -0.14433 -0.01858  0.79486
21Feb23_090725|   0.54419]
21Feb23_090725| [-0.75280 -0.32555 -0.03625 -0.37234  0.78561 -0.65203 -0.07850 -0.39305
21Feb23_090725|  -0.87040  0.05916 -0.16650 -0.79824 -0.58895  0.69892  0.77094  0.24256
21Feb23_090725|  -0.77488]
21Feb23_090725| [ 0.74096  0.71610 -0.29645 -0.20246 -0.68074  0.96045  0.76102 -0.09445
21Feb23_090725|   0.22116  0.69977 -0.33093 -0.79431  0.24452 -0.40400  0.43933 -0.06650
21Feb23_090725|  -0.40812]
21Feb23_090725| [ 0.77753 -0.43246  0.99137 -0.73597 -0.82245  0.62812 -0.87304  0.17983
21Feb23_090725|   0.93940  0.64987  0.22726  0.42499 -0.99726  0.25099 -0.27138 -0.32848
21Feb23_090725|  -0.25556]
21Feb23_090725| [ 0.94181  0.19260 -0.94200  0.85900 -0.47773 -0.14250 -0.31993 -0.60512
21Feb23_090725|   0.22888 -0.33880 -0.34779 -0.36523  0.98727  0.44142  0.04241 -0.36208
21Feb23_090725|  -0.61547]
21Feb23_090725| [ 0.06850 -0.13840 -0.69221  0.91589 -0.37226  0.09631 -0.10648  0.43472
21Feb23_090725|   0.02996  0.04560  0.83063 -0.44672 -0.43365  0.89583 -0.79444  0.73101
21Feb23_090725|   0.47338]
21Feb23_090725| [-0.32675  0.37261  0.41490 -0.30137 -0.76289  0.99932  0.63722 -0.30714
21Feb23_090725|   0.61857  0.04330  0.70285  0.63176  0.55925 -0.14784 -0.35082 -0.21404
21Feb23_090725|  -0.32480]
21Feb23_090725| [-0.38202  0.17510  0.69483 -0.88297 -0.58053  0.18215 -0.79137  0.55159
21Feb23_090725|   0.47325 -0.02796 -0.85718 -0.02230  0.41540 -0.12116  0.71609 -0.49276
21Feb23_090725|   0.17698]
21Feb23_090725| [-0.65488  0.34403  0.19500  0.28877  0.74780 -0.48794  0.66322  0.51132
21Feb23_090725|   0.45659 -0.90637 -0.29540 -0.31700  0.34890  0.90572  0.01072  0.65430
21Feb23_090725|   0.97467]
21Feb23_090725| [ 0.74683 -0.12394  0.34237  0.37121  0.06797  0.76952  0.67964 -0.63594
21Feb23_090725|   0.65147 -0.53920 -0.14326  0.05040 -0.05529 -0.90931 -0.47738 -0.13368
21Feb23_090725|   0.12799]
21Feb23_090725| [-0.85523  0.45949 -0.53230  0.30984 -0.21711 -0.90876 -0.48462 -0.58793
21Feb23_090725|   0.78375 -0.11307 -0.18197 -0.19273 -0.88782  0.40356  0.31504  0.46602
21Feb23_090725|  -0.80143]
21Feb23_090725| [ 0.04130 -0.85290  0.44171 -0.87373  0.31389  0.33203 -0.64611  0.54100
21Feb23_090725|  -0.98642  0.31330  0.46875 -0.09211  0.72829  0.27685  0.87442 -0.19075
21Feb23_090725|   0.58511]
21Feb23_090725| [ 0.73487 -0.66007  0.43758 -0.78349 -0.06271 -0.71622  0.44769 -0.30493
21Feb23_090725|   0.52025  0.24034 -0.58403  0.79268  0.83003  0.44367  0.01462 -0.02279
21Feb23_090725|   0.02632]
21Feb23_090725| [ 0.24184 -0.84639  0.40013 -0.76936  0.99748  0.52204  0.26767  0.37148
21Feb23_090725|   0.32373 -0.34578 -0.50964 -0.47328  0.30985  0.83961  0.08258 -0.65180
21Feb23_090725|  -0.07084]
21Feb23_090725| [-0.20426 -0.08124  0.12165  0.89436 -0.74911  0.11005 -0.02360  0.04811
21Feb23_090725|  -0.50687  0.88392 -0.14738  0.01628  0.74282  0.19248  0.66636  0.86796
21Feb23_090725|  -0.02402]
21Feb23_090725| [ 0.55020  0.22534 -0.25256  0.99623 -0.02089  0.29131 -0.89283  0.62504
21Feb23_090725|   0.65571  0.55086 -0.08797  0.42721 -0.46872  0.37510  0.06547 -0.12327
21Feb23_090725|   0.80180]
21Feb23_090725| [ 0.25170  0.35918 -0.55700 -0.52061 -0.57937 -0.04512  0.16087 -0.34753
21Feb23_090725|   0.54860 -0.42360 -0.47529  0.98691 -0.61727  0.87703  0.65994 -0.58735
21Feb23_090725|  -0.41548]
21Feb23_090725| [-0.75678 -0.28534 -0.70907 -0.61675  0.46368 -0.48463 -0.94056 -0.46742
21Feb23_090725|  -0.43428 -0.71365  0.77095 -0.62753  0.01450 -0.10834  0.77710  0.06535
21Feb23_090725|   0.27139]
21Feb23_090725| [-0.99137  0.99681 -0.28022 -0.27228  0.41764  0.10878  0.91239  0.88979
21Feb23_090725|   0.58132  0.66151  0.97681 -0.91551  0.60297  0.53600  0.94644 -0.96776
21Feb23_090725|  -0.74615]
21Feb23_090725| [-0.64617  0.61075  0.16027  0.97281  0.78812 -0.48169 -0.37555 -0.06401
21Feb23_090725|   0.41810 -0.39833  0.15769  0.49114  0.17763  0.47557 -0.56334  0.56913
21Feb23_090725|  -0.25394]
21Feb23_090725| [-0.45340  0.01195  0.60577  0.04579 -0.32769  0.88818 -0.00775 -0.29698
21Feb23_090725|  -0.65914 -0.46177 -0.89149 -0.39581 -0.03091 -0.59173  0.82666 -0.13119
21Feb23_090725|  -0.90099]
21Feb23_090725| [-0.61120  0.99006  0.05481 -0.98129 -0.11635 -0.67616 -0.83257 -0.11424
21Feb23_090725|  -0.82354 -0.86042  0.71837  0.29441  0.15391 -0.31879 -0.23901 -0.33741
21Feb23_090725|   0.66763]
21Feb23_090725| [ 0.94772  0.54939  0.88959  0.67920  0.75161  0.76004 -0.74428 -0.54524
21Feb23_090725|  -0.37074 -0.91066  0.39368  0.94352 -0.28398 -0.20503  0.98474  0.50831
21Feb23_090725|  -0.49922]
21Feb23_090725| [-0.04279  0.92604 -0.94756  0.64627  0.08101  0.70499  0.43724 -0.57109
21Feb23_090725|   0.80220  0.98999  0.52865  0.09033  0.62815 -0.29338  0.55318  0.60925
21Feb23_090725|   0.39407]
21Feb23_090725| [-0.62675  0.39426 -0.42450 -0.58382 -0.20349 -0.41939  0.20667 -0.92048
21Feb23_090725|  -0.20855  0.87949  0.19837 -0.86117 -0.40193  0.79981  0.95605 -0.76861
21Feb23_090725|  -0.98669]
21Feb23_090725| [ 0.78708  0.66032 -0.17402  0.53527  0.59701  0.69261 -0.11755  0.93440
21Feb23_090725|  -0.19083 -0.01739  0.35176  0.78659 -0.19621  0.30622 -0.63436  0.24394
21Feb23_090725|  -0.32129]
21Feb23_090725| [-0.45781 -0.12119 -0.44971 -0.90248 -0.61297 -0.28774  0.60596  0.14557
21Feb23_090725|  -0.33646 -0.74186 -0.57584 -0.93502  0.24968 -0.85130 -0.87846  0.16415
21Feb23_090725|  -0.88523]]
21Feb23_090725|-- Bias --
21Feb23_090725|[-0.59460  0.04032 -0.06037  0.90285  0.81050 -0.01585  0.47437 -0.76225
21Feb23_090725|  0.86147  0.22307 -0.84292  0.74451 -0.01431 -0.64041 -0.75158  0.13837
21Feb23_090725|  0.96862]
21Feb23_090725|Layer 1:
21Feb23_090725|-- Config --
21Feb23_090725|{'name': 'Hidden1', 'trainable': True, 'batch_input_shape': [None, 17], 'dtype': 'float32', 'units': 5, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb23_090725|-- Weights --
