2021-02-21 21:38:55.360732: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb23_001236|-- Weights --
21Feb23_001236|[[ 0.87440 -1.24183 -0.03733  0.07901 -1.12171  0.17487  0.10333 -0.58987
21Feb23_001236|  -0.19278  0.17653]
21Feb23_001236| [-1.04434 -0.03041 -0.17612  0.87232 -1.26146  0.27266 -0.47635  0.08414
21Feb23_001236|  -0.20587 -0.37722]
21Feb23_001236| [-1.36884 -0.72351  2.12417 -0.08538 -1.62999  0.05882  1.02751 -0.13068
21Feb23_001236|  -0.99302  1.14501]]
21Feb23_001236|-- Bias --
21Feb23_001236|[ 0.29995 -0.57157 -0.27955 -0.32268 -0.04949 -1.54228  0.74011 -1.31174
21Feb23_001236|  0.56255  1.19804]
21Feb23_001236|Layer 2:
21Feb23_001236|-- Config --
21Feb23_001236|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 10], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb23_001236|-- Weights --
21Feb23_001236|[[-1.32927  0.18995]
21Feb23_001236| [ 1.07140  1.25545]
21Feb23_001236| [-0.56678 -0.72284]
21Feb23_001236| [-2.65479 -0.07092]
21Feb23_001236| [ 0.68349 -0.02835]
21Feb23_001236| [-1.41461  0.19833]
21Feb23_001236| [-0.78061  0.11131]
21Feb23_001236| [ 0.65198 -0.05354]
21Feb23_001236| [-0.56007  0.14275]
21Feb23_001236| [ 0.21131  0.05219]]
21Feb23_001236|-- Bias --
21Feb23_001236|[-1.01475 -0.40459]
21Feb23_001236|Layer 3:
21Feb23_001236|-- Config --
21Feb23_001236|{'name': 'Hidden4', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb23_001236|-- Weights --
21Feb23_001236|[[-0.41478 -0.03537  0.00878]
21Feb23_001236| [ 0.45954  0.29903  0.28916]]
21Feb23_001236|-- Bias --
21Feb23_001236|[-0.88152  0.76553  0.27956]
21Feb23_001236|Layer 4:
21Feb23_001236|-- Config --
21Feb23_001236|{'name': 'Hidden5', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 5, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb23_001236|-- Weights --
21Feb23_001236|[[ 0.49673 -1.47230  0.11336  0.06147 -0.22242]
21Feb23_001236| [-0.26019  0.76278 -0.69034 -0.45506  0.86785]
21Feb23_001236| [-0.40995  0.38215 -0.14330  0.46346 -0.15321]]
21Feb23_001236|-- Bias --
21Feb23_001236|[-0.83412  0.67172  0.90460  0.84646 -0.07826]
21Feb23_001236|Layer 5:
21Feb23_001236|-- Config --
21Feb23_001236|{'name': 'Hidden6', 'trainable': True, 'batch_input_shape': [None, 5], 'dtype': 'float32', 'units': 5, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb23_001236|-- Weights --
21Feb23_001236|[[-1.18673  0.53145 -1.37964  0.62905 -0.32039]
21Feb23_001236| [ 0.17736 -0.44246 -0.80889 -0.93737 -0.22179]
21Feb23_001236| [ 0.61046 -0.17329  1.16503  0.00463 -0.46359]
21Feb23_001236| [-0.07993  0.35242 -0.83330 -0.01349 -0.13249]
21Feb23_001236| [-0.15834 -0.84189 -0.80376 -1.05392  0.40707]]
21Feb23_001236|-- Bias --
21Feb23_001236|[ 0.62122  0.89862 -0.34390  0.72135 -0.46364]
21Feb23_001236|Layer 6:
21Feb23_001236|-- Config --
21Feb23_001236|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 5], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb23_001236|-- Weights --
21Feb23_001236|[[-0.99722  1.29426]
21Feb23_001236| [ 1.14671 -0.51622]
21Feb23_001236| [-0.34427  1.48855]
21Feb23_001236| [-0.96581  1.38800]
21Feb23_001236| [-0.42153 -0.13100]]
21Feb23_001236|-- Bias --
21Feb23_001236|[ 0.05229 -0.03090]
21Feb23_001236|Predicting the validation and test data with the Best final individual.
21Feb23_001245| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb23_001245|-----------  ------------------  --------------------  ----------
21Feb23_001245|Validation         26.78                 168            0.54976
21Feb23_001245|   Test            22.42                 168            0.78452
21Feb23_001245|-------------------- Test #13 --------------------
21Feb23_001245|Best final individual weights
21Feb23_001245|Individual:
21Feb23_001245|-- Constant hidden layers --
21Feb23_001245|False
21Feb23_001245|Layer 0:
21Feb23_001245|-- Config --
21Feb23_001245|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb23_001245|-- Weights --
21Feb23_001245|[[ 1.04257e+00  1.31399e+00  7.07363e-01]
21Feb23_001245| [ 6.59089e-02  2.13880e+00 -7.97759e-01]
21Feb23_001245| [ 1.30259e-01 -6.71206e-02 -6.66338e-01]
21Feb23_001245| [-1.44404e-03 -1.01341e+00  2.05416e+00]
21Feb23_001245| [-2.72254e-01  3.12973e-01  1.09661e+00]
21Feb23_001245| [ 7.28841e-01 -4.70136e-01 -6.69464e-01]
21Feb23_001245| [-2.01173e-01 -1.93421e-01  1.02392e-01]
21Feb23_001245| [-3.43633e-01  1.04487e+00 -9.49270e-01]
21Feb23_001245| [-9.39595e-01 -2.95077e-01 -1.24023e+00]
21Feb23_001245| [-3.86696e-01 -1.35811e+00 -2.54362e-02]
21Feb23_001245| [ 9.21538e-01 -1.78756e+00  1.03775e+00]
21Feb23_001245| [-1.86332e+00  3.79537e-01  7.89588e-01]
21Feb23_001245| [ 7.15035e-01  8.72395e-01 -1.52976e+00]
21Feb23_001245| [ 5.61786e-01  8.88608e-01  6.41487e-01]
21Feb23_001245| [ 1.40742e+00  1.34664e+00 -2.70527e+00]
21Feb23_001245| [-2.60283e-01 -1.22168e+00  2.36433e-01]
21Feb23_001245| [-1.60616e-01 -1.53018e-01 -9.00551e-01]
21Feb23_001245| [-1.28675e+00 -4.60966e-01 -4.37720e-01]
21Feb23_001245| [-1.78713e+00 -5.99152e-01 -9.89627e-01]
21Feb23_001245| [ 9.59749e-01  1.51900e-01  1.35967e-01]
21Feb23_001245| [ 1.05547e-02 -1.19961e+00  3.65653e-01]
21Feb23_001245| [-6.27215e-01  2.85535e-01  1.37136e+00]
21Feb23_001245| [-2.82300e-02  6.96526e-01 -1.12313e+00]
21Feb23_001245| [ 1.12845e+00  1.53965e+00  1.13680e+00]
21Feb23_001245| [-2.25599e-01  1.21548e+00  6.14657e-01]
21Feb23_001245| [ 6.92735e-01 -6.71131e-01 -4.02828e-02]
21Feb23_001245| [-8.54174e-01  8.25922e-01  5.49731e-01]
21Feb23_001245| [ 2.68322e+00 -7.17329e-01 -2.98121e-01]
21Feb23_001245| [-4.87110e-01 -1.41705e+00 -6.08414e-01]
21Feb23_001245| [ 9.32064e-01  9.41828e-01  1.68551e+00]
21Feb23_001245| [ 4.30068e-01  1.61401e-01 -3.33604e-01]
21Feb23_001245| [-3.00684e-01  5.16558e-01 -6.07669e-01]
21Feb23_001245| [ 1.31914e+00 -1.40567e-01 -2.44899e-01]
21Feb23_001245| [-3.33770e-01  1.22378e+00  2.20676e+00]
21Feb23_001245| [ 1.48479e+00  1.05659e+00 -2.52512e-02]
21Feb23_001245| [ 9.62703e-01 -3.65373e-02  1.13251e+00]
21Feb23_001245| [-4.10139e-01 -5.63169e-01 -2.07544e+00]
21Feb23_001245| [-1.90604e+00  1.61823e+00 -8.70857e-02]
21Feb23_001245| [ 1.84439e-01 -3.19493e-01  6.33327e-01]
21Feb23_001245| [-7.64862e-02 -4.61463e-01 -7.35662e-01]
21Feb23_001245| [-1.59928e+00 -4.14115e-01  3.23486e-01]
21Feb23_001245| [-1.53590e+00  7.60374e-01  1.00770e+00]
21Feb23_001245| [-8.47745e-01  1.04149e+00  1.04963e+00]
21Feb23_001245| [-3.24095e-01 -1.16275e-01 -1.59391e-01]
21Feb23_001245| [-1.30219e+00  4.79315e-01 -6.77944e-01]
21Feb23_001245| [ 3.76004e-01  8.59800e-01  1.84196e+00]
21Feb23_001245| [-6.69357e-01  1.93751e+00  9.50946e-01]
21Feb23_001245| [ 8.48340e-01 -5.56243e-02  1.13492e+00]
21Feb23_001245| [ 3.09918e-01 -1.25752e+00  2.85957e-01]
21Feb23_001245| [-2.03874e+00  4.06876e-01  1.38466e+00]
21Feb23_001245| [-6.89924e-01 -5.49410e-01 -2.84527e-01]
21Feb23_001245| [ 3.02438e-01  3.95477e-01 -1.42120e+00]
21Feb23_001245| [ 1.84312e+00  1.06994e+00  2.82385e+00]
21Feb23_001245| [-1.38755e+00 -2.30696e+00 -2.71717e-01]
21Feb23_001245| [-3.57795e-01  1.98068e+00  5.35687e-02]
21Feb23_001245| [ 9.30017e-01  9.20609e-01  5.12199e-02]
21Feb23_001245| [ 3.53132e-01 -6.58683e-01 -1.17595e+00]]
21Feb23_001245|-- Bias --
21Feb23_001245|[ 1.60871 -0.20165  0.71335]
21Feb23_001245|Layer 1:
21Feb23_001245|-- Config --
21Feb23_001245|{'name': 'Hidden1', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 10, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb23_001245|-- Weights --
21Feb23_001245|[[ 0.87440 -1.24183 -0.03733  0.07901 -1.12171  0.17487  0.10333 -0.58987
21Feb23_001245|  -0.19278  0.17653]
21Feb23_001245| [-1.04434 -0.03041 -0.17612  0.87232 -1.26146  0.27266 -0.47635  0.08414
21Feb23_001245|  -0.20587 -0.37722]
21Feb23_001245| [-1.36884 -0.72351  2.12417 -0.08538 -1.62999  0.05882  1.02751 -0.13068
21Feb23_001245|  -0.99302  1.14501]]
21Feb23_001245|-- Bias --
21Feb23_001245|[ 0.29995 -0.57157 -0.27955 -0.32268 -0.04949 -1.54228  0.74011 -1.31174
21Feb23_001245|  0.56255  1.19804]
21Feb23_001245|Layer 2:
21Feb23_001245|-- Config --
21Feb23_001245|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 10], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb23_001245|-- Weights --
21Feb23_001245|[[-1.32927  0.18995]
21Feb23_001245| [ 1.07140  1.25545]
21Feb23_001245| [-0.56678 -0.72284]
21Feb23_001245| [-2.65479 -0.07092]
21Feb23_001245| [ 0.68349 -0.02835]
21Feb23_001245| [-1.41461  0.19833]
21Feb23_001245| [-0.78061  0.11131]
21Feb23_001245| [ 0.65198 -0.05354]
21Feb23_001245| [-0.56007  0.14275]
21Feb23_001245| [ 0.21131  0.05219]]
21Feb23_001245|-- Bias --
21Feb23_001245|[-1.01475 -0.40459]
21Feb23_001245|Layer 3:
21Feb23_001245|-- Config --
21Feb23_001245|{'name': 'Hidden4', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb23_001245|-- Weights --
21Feb23_001245|[[-0.41478 -0.03537  0.00878]
21Feb23_001245| [ 0.45954  0.29903  0.28916]]
21Feb23_001245|-- Bias --
21Feb23_001245|[-0.88152  0.76553  0.27956]
21Feb23_001245|Layer 4:
21Feb23_001245|-- Config --
21Feb23_001245|{'name': 'Hidden5', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 5, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb23_001245|-- Weights --
21Feb23_001245|[[ 0.49673 -1.47230  0.11336  0.06147 -0.22242]
21Feb23_001245| [-0.26019  0.76278 -0.69034 -0.45506  0.86785]
21Feb23_001245| [-0.40995  0.38215 -0.14330  0.46346 -0.15321]]
21Feb23_001245|-- Bias --
21Feb23_001245|[-0.83412  0.67172  0.90460  0.84646 -0.07826]
21Feb23_001245|Layer 5:
21Feb23_001245|-- Config --
21Feb23_001245|{'name': 'Hidden6', 'trainable': True, 'batch_input_shape': [None, 5], 'dtype': 'float32', 'units': 5, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb23_001245|-- Weights --
21Feb23_001245|[[-1.18673  0.53145 -1.37964  0.62905 -0.32039]
21Feb23_001245| [ 0.17736 -0.44246 -0.80889 -0.93737 -0.22179]
21Feb23_001245| [ 0.61046 -0.17329  1.16503  0.00463 -0.46359]
21Feb23_001245| [-0.07993  0.35242 -0.83330 -0.01349 -0.13249]
21Feb23_001245| [-0.15834 -0.84189 -0.80376 -1.05392  0.40707]]
21Feb23_001245|-- Bias --
21Feb23_001245|[ 0.62122  0.89862 -0.34390  0.72135 -0.46364]
21Feb23_001245|Layer 6:
21Feb23_001245|-- Config --
21Feb23_001245|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 5], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb23_001245|-- Weights --
21Feb23_001245|[[-0.99722  1.29426]
21Feb23_001245| [ 1.14671 -0.51622]
21Feb23_001245| [-0.34427  1.48855]
21Feb23_001245| [-0.96581  1.38800]
21Feb23_001245| [-0.42153 -0.13100]]
21Feb23_001245|-- Bias --
21Feb23_001245|[ 0.05229 -0.03090]
21Feb23_001245|Predicting the validation and test data with the Best final individual.
21Feb23_001253| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb23_001253|-----------  ------------------  --------------------  ----------
21Feb23_001253|Validation         24.00                 168            0.74870
21Feb23_001253|   Test            22.50                 168            0.79003
21Feb23_001253|-------------------- Test #14 --------------------
21Feb23_001253|Best final individual weights
21Feb23_001253|Individual:
21Feb23_001253|-- Constant hidden layers --
21Feb23_001253|False
21Feb23_001253|Layer 0:
21Feb23_001253|-- Config --
21Feb23_001253|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb23_001253|-- Weights --
21Feb23_001253|[[ 1.04257e+00  1.31399e+00  7.07363e-01]
21Feb23_001253| [ 6.59089e-02  2.13880e+00 -7.97759e-01]
21Feb23_001253| [ 1.30259e-01 -6.71206e-02 -6.66338e-01]
21Feb23_001253| [-1.44404e-03 -1.01341e+00  2.05416e+00]
21Feb23_001253| [-2.72254e-01  3.12973e-01  1.09661e+00]
21Feb23_001253| [ 7.28841e-01 -4.70136e-01 -6.69464e-01]
21Feb23_001253| [-2.01173e-01 -1.93421e-01  1.02392e-01]
21Feb23_001253| [-3.43633e-01  1.04487e+00 -9.49270e-01]
21Feb23_001253| [-9.39595e-01 -2.95077e-01 -1.24023e+00]
21Feb23_001253| [-3.86696e-01 -1.35811e+00 -2.54362e-02]
21Feb23_001253| [ 9.21538e-01 -1.78756e+00  1.03775e+00]
21Feb23_001253| [-1.86332e+00  3.79537e-01  7.89588e-01]
21Feb23_001253| [ 7.15035e-01  8.72395e-01 -1.52976e+00]
21Feb23_001253| [ 5.61786e-01  8.88608e-01  6.41487e-01]
21Feb23_001253| [ 1.40742e+00  1.34664e+00 -2.70527e+00]
21Feb23_001253| [-2.60283e-01 -1.22168e+00  2.36433e-01]
21Feb23_001253| [-1.60616e-01 -1.53018e-01 -9.00551e-01]
21Feb23_001253| [-1.28675e+00 -4.60966e-01 -4.37720e-01]
21Feb23_001253| [-1.78713e+00 -5.99152e-01 -9.89627e-01]
21Feb23_001253| [ 9.59749e-01  1.51900e-01  1.35967e-01]
21Feb23_001253| [ 1.05547e-02 -1.19961e+00  3.65653e-01]
21Feb23_001253| [-6.27215e-01  2.85535e-01  1.37136e+00]
21Feb23_001253| [-2.82300e-02  6.96526e-01 -1.12313e+00]
21Feb23_001253| [ 1.12845e+00  1.53965e+00  1.13680e+00]
21Feb23_001253| [-2.25599e-01  1.21548e+00  6.14657e-01]
21Feb23_001253| [ 6.92735e-01 -6.71131e-01 -4.02828e-02]
21Feb23_001253| [-8.54174e-01  8.25922e-01  5.49731e-01]
21Feb23_001253| [ 2.68322e+00 -7.17329e-01 -2.98121e-01]
21Feb23_001253| [-4.87110e-01 -1.41705e+00 -6.08414e-01]
21Feb23_001253| [ 9.32064e-01  9.41828e-01  1.68551e+00]
21Feb23_001253| [ 4.30068e-01  1.61401e-01 -3.33604e-01]
21Feb23_001253| [-3.00684e-01  5.16558e-01 -6.07669e-01]
21Feb23_001253| [ 1.31914e+00 -1.40567e-01 -2.44899e-01]
21Feb23_001253| [-3.33770e-01  1.22378e+00  2.20676e+00]
21Feb23_001253| [ 1.48479e+00  1.05659e+00 -2.52512e-02]
21Feb23_001253| [ 9.62703e-01 -3.65373e-02  1.13251e+00]
21Feb23_001253| [-4.10139e-01 -5.63169e-01 -2.07544e+00]
21Feb23_001253| [-1.90604e+00  1.61823e+00 -8.70857e-02]
21Feb23_001253| [ 1.84439e-01 -3.19493e-01  6.33327e-01]
21Feb23_001253| [-7.64862e-02 -4.61463e-01 -7.35662e-01]
21Feb23_001253| [-1.59928e+00 -4.14115e-01  3.23486e-01]
21Feb23_001253| [-1.53590e+00  7.60374e-01  1.00770e+00]
21Feb23_001253| [-8.47745e-01  1.04149e+00  1.04963e+00]
21Feb23_001253| [-3.24095e-01 -1.16275e-01 -1.59391e-01]
21Feb23_001253| [-1.30219e+00  4.79315e-01 -6.77944e-01]
21Feb23_001253| [ 3.76004e-01  8.59800e-01  1.84196e+00]
21Feb23_001253| [-6.69357e-01  1.93751e+00  9.50946e-01]
21Feb23_001253| [ 8.48340e-01 -5.56243e-02  1.13492e+00]
21Feb23_001253| [ 3.09918e-01 -1.25752e+00  2.85957e-01]
21Feb23_001253| [-2.03874e+00  4.06876e-01  1.38466e+00]
21Feb23_001253| [-6.89924e-01 -5.49410e-01 -2.84527e-01]
21Feb23_001253| [ 3.02438e-01  3.95477e-01 -1.42120e+00]
21Feb23_001253| [ 1.84312e+00  1.06994e+00  2.82385e+00]
21Feb23_001253| [-1.38755e+00 -2.30696e+00 -2.71717e-01]
21Feb23_001253| [-3.57795e-01  1.98068e+00  5.35687e-02]
21Feb23_001253| [ 9.30017e-01  9.20609e-01  5.12199e-02]
21Feb23_001253| [ 3.53132e-01 -6.58683e-01 -1.17595e+00]]
21Feb23_001253|-- Bias --
21Feb23_001253|[ 1.60871 -0.20165  0.71335]
21Feb23_001253|Layer 1:
21Feb23_001253|-- Config --
21Feb23_001253|{'name': 'Hidden1', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 10, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb23_001253|-- Weights --
21Feb23_001253|[[ 0.87440 -1.24183 -0.03733  0.07901 -1.12171  0.17487  0.10333 -0.58987
21Feb23_001253|  -0.19278  0.17653]
21Feb23_001253| [-1.04434 -0.03041 -0.17612  0.87232 -1.26146  0.27266 -0.47635  0.08414
21Feb23_001253|  -0.20587 -0.37722]
21Feb23_001253| [-1.36884 -0.72351  2.12417 -0.08538 -1.62999  0.05882  1.02751 -0.13068
21Feb23_001253|  -0.99302  1.14501]]
21Feb23_001253|-- Bias --
21Feb23_001253|[ 0.29995 -0.57157 -0.27955 -0.32268 -0.04949 -1.54228  0.74011 -1.31174
21Feb23_001253|  0.56255  1.19804]
21Feb23_001253|Layer 2:
21Feb23_001253|-- Config --
21Feb23_001253|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 10], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb23_001253|-- Weights --
21Feb23_001253|[[-1.32927  0.18995]
21Feb23_001253| [ 1.07140  1.25545]
21Feb23_001253| [-0.56678 -0.72284]
21Feb23_001253| [-2.65479 -0.07092]
21Feb23_001253| [ 0.68349 -0.02835]
21Feb23_001253| [-1.41461  0.19833]
21Feb23_001253| [-0.78061  0.11131]
21Feb23_001253| [ 0.65198 -0.05354]
21Feb23_001253| [-0.56007  0.14275]
21Feb23_001253| [ 0.21131  0.05219]]
21Feb23_001253|-- Bias --
21Feb23_001253|[-1.01475 -0.40459]
21Feb23_001253|Layer 3:
21Feb23_001253|-- Config --
21Feb23_001253|{'name': 'Hidden4', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb23_001253|-- Weights --
21Feb23_001253|[[-0.41478 -0.03537  0.00878]
21Feb23_001253| [ 0.45954  0.29903  0.28916]]
21Feb23_001253|-- Bias --
21Feb23_001253|[-0.88152  0.76553  0.27956]
21Feb23_001253|Layer 4:
21Feb23_001253|-- Config --
21Feb23_001253|{'name': 'Hidden5', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 5, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb23_001253|-- Weights --
21Feb23_001253|[[ 0.49673 -1.47230  0.11336  0.06147 -0.22242]
21Feb23_001253| [-0.26019  0.76278 -0.69034 -0.45506  0.86785]
21Feb23_001253| [-0.40995  0.38215 -0.14330  0.46346 -0.15321]]
21Feb23_001253|-- Bias --
21Feb23_001253|[-0.83412  0.67172  0.90460  0.84646 -0.07826]
21Feb23_001253|Layer 5:
21Feb23_001253|-- Config --
21Feb23_001253|{'name': 'Hidden6', 'trainable': True, 'batch_input_shape': [None, 5], 'dtype': 'float32', 'units': 5, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb23_001253|-- Weights --
21Feb23_001253|[[-1.18673  0.53145 -1.37964  0.62905 -0.32039]
21Feb23_001253| [ 0.17736 -0.44246 -0.80889 -0.93737 -0.22179]
21Feb23_001253| [ 0.61046 -0.17329  1.16503  0.00463 -0.46359]
21Feb23_001253| [-0.07993  0.35242 -0.83330 -0.01349 -0.13249]
21Feb23_001253| [-0.15834 -0.84189 -0.80376 -1.05392  0.40707]]
21Feb23_001253|-- Bias --
21Feb23_001253|[ 0.62122  0.89862 -0.34390  0.72135 -0.46364]
21Feb23_001253|Layer 6:
21Feb23_001253|-- Config --
21Feb23_001253|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 5], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb23_001253|-- Weights --
21Feb23_001253|[[-0.99722  1.29426]
21Feb23_001253| [ 1.14671 -0.51622]
21Feb23_001253| [-0.34427  1.48855]
21Feb23_001253| [-0.96581  1.38800]
21Feb23_001253| [-0.42153 -0.13100]]
21Feb23_001253|-- Bias --
21Feb23_001253|[ 0.05229 -0.03090]
21Feb23_001253|Predicting the validation and test data with the Best final individual.
21Feb23_001301| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb23_001301|-----------  ------------------  --------------------  ----------
21Feb23_001301|Validation         34.00                 168            0.82266
21Feb23_001301|   Test            24.59                 168            0.82442
2021-02-23 00:13:02.629965: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb23_001303|Data summary: Train
21Feb23_001303|data.shape = (2300, 57)
21Feb23_001303|labels.shape = (2300,)
21Feb23_001303|Class distribution:
21Feb23_001303|	0 - 1382 (0.60)
21Feb23_001303|	1 - 918 (0.40)
21Feb23_001303|Data summary: Validation
21Feb23_001303|data.shape = (1150, 57)
21Feb23_001303|labels.shape = (1150,)
21Feb23_001303|Class distribution:
21Feb23_001303|	0 - 704 (0.61)
21Feb23_001303|	1 - 446 (0.39)
