2021-02-12 10:15:31.470211: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb13_155357| [ 3.92490e-01  6.69319e-01]
21Feb13_155357| [ 7.09436e-01  5.26102e-03]
21Feb13_155357| [ 1.61981e+00 -4.23153e-01]
21Feb13_155357| [ 1.53159e+00  9.96100e-01]
21Feb13_155357| [ 1.45073e+00  8.59597e-01]
21Feb13_155357| [-8.01045e-01  1.05088e+00]
21Feb13_155357| [-3.88304e-01 -9.77505e-01]
21Feb13_155357| [ 1.16485e-01 -9.19986e-01]
21Feb13_155357| [ 3.77734e-01  2.48010e-01]
21Feb13_155357| [ 1.41200e+00  1.16799e+00]
21Feb13_155357| [ 1.74979e+00  1.13810e-01]
21Feb13_155357| [-2.67050e-01 -2.95342e-01]
21Feb13_155357| [-2.44769e-01  4.70332e-01]
21Feb13_155357| [-4.69208e-01  7.01631e-01]
21Feb13_155357| [ 2.68463e-01  1.05983e+00]
21Feb13_155357| [-1.24933e+00 -7.63457e-01]
21Feb13_155357| [ 1.72854e+00 -1.64952e+00]
21Feb13_155357| [-4.51831e-01 -1.68902e-01]]
21Feb13_155357|-- Bias --
21Feb13_155357|[0.75810 0.18412]
21Feb13_155357|Layer 1:
21Feb13_155357|-- Config --
21Feb13_155357|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_155357|-- Weights --
21Feb13_155357|[[-0.15478  0.26526]
21Feb13_155357| [ 0.85540  0.19795]]
21Feb13_155357|-- Bias --
21Feb13_155357|[-0.13919  0.90108]
21Feb13_155357|Layer 2:
21Feb13_155357|-- Config --
21Feb13_155357|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_155357|-- Weights --
21Feb13_155357|[[ 0.81512  0.59188]
21Feb13_155357| [-0.82418 -0.16769]]
21Feb13_155357|-- Bias --
21Feb13_155357|[-0.91892  0.39865]
21Feb13_155357|Layer 3:
21Feb13_155357|-- Config --
21Feb13_155357|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_155357|-- Weights --
21Feb13_155357|[[-1.08106 -0.42261]
21Feb13_155357| [-0.08260 -0.34745]]
21Feb13_155357|-- Bias --
21Feb13_155357|[0.09599 0.38712]
21Feb13_155357|Predicting the validation and test data with the Best final individual.
21Feb13_155405| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb13_155405|-----------  ------------------  --------------------  ----------
21Feb13_155405|Validation         24.52                  18            0.73144
21Feb13_155405|   Test            26.76                  18            0.71583
21Feb13_155405|-------------------- Test #12 --------------------
21Feb13_155405|Best final individual weights
21Feb13_155405|Individual:
21Feb13_155405|-- Constant hidden layers --
21Feb13_155405|False
21Feb13_155405|Layer 0:
21Feb13_155405|-- Config --
21Feb13_155405|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_155405|-- Weights --
21Feb13_155405|[[ 4.91885e-01  3.98183e-01]
21Feb13_155405| [-9.54215e-01 -1.24646e+00]
21Feb13_155405| [-1.10574e+00  9.54098e-01]
21Feb13_155405| [-7.23267e-01  5.05588e-01]
21Feb13_155405| [-2.90292e-01 -7.75831e-01]
21Feb13_155405| [ 1.72812e+00  4.07095e-01]
21Feb13_155405| [ 3.55902e-01  1.14081e+00]
21Feb13_155405| [-1.48987e+00  4.85259e-01]
21Feb13_155405| [-5.60401e-01 -3.04522e-01]
21Feb13_155405| [ 6.71669e-01  2.81967e-01]
21Feb13_155405| [-9.29584e-01 -6.42349e-02]
21Feb13_155405| [ 1.03435e+00 -9.55452e-01]
21Feb13_155405| [-1.50000e-01 -3.75330e-01]
21Feb13_155405| [ 3.06193e-01  2.95850e-01]
21Feb13_155405| [-9.42505e-01  2.13800e-01]
21Feb13_155405| [-1.30461e-01  1.64833e+00]
21Feb13_155405| [-6.15155e-01 -3.55179e-01]
21Feb13_155405| [-1.17417e-01 -1.18387e-01]
21Feb13_155405| [-4.01483e-01 -2.19326e-01]
21Feb13_155405| [-1.87883e+00  1.39386e+00]
21Feb13_155405| [ 1.89659e-01  1.45514e-01]
21Feb13_155405| [-5.92524e-01  1.65847e-04]
21Feb13_155405| [ 8.78716e-02  1.46392e+00]
21Feb13_155405| [-1.80890e-01 -2.27272e+00]
21Feb13_155405| [-1.63609e+00 -6.52740e-01]
21Feb13_155405| [ 1.00064e+00  1.46731e+00]
21Feb13_155405| [-3.00436e-01  1.28942e+00]
21Feb13_155405| [ 6.64438e-01 -1.57465e+00]
21Feb13_155405| [ 7.59207e-01 -1.12811e+00]
21Feb13_155405| [ 6.90331e-01 -5.86368e-01]
21Feb13_155405| [-1.06339e+00  4.85698e-01]
21Feb13_155405| [ 5.11252e-01 -3.04713e-01]
21Feb13_155405| [ 4.06633e-01 -9.98990e-01]
21Feb13_155405| [-2.36275e-01  1.06431e+00]
21Feb13_155405| [ 7.76257e-01  4.55359e-02]
21Feb13_155405| [-2.64892e-01 -1.02468e+00]
21Feb13_155405| [-6.04665e-01  2.56693e-02]
21Feb13_155405| [ 1.62444e+00 -6.69185e-02]
21Feb13_155405| [ 2.74037e-01 -4.26530e-01]
21Feb13_155405| [ 3.92490e-01  6.69319e-01]
21Feb13_155405| [ 7.09436e-01  5.26102e-03]
21Feb13_155405| [ 1.61981e+00 -4.23153e-01]
21Feb13_155405| [ 1.53159e+00  9.96100e-01]
21Feb13_155405| [ 1.45073e+00  8.59597e-01]
21Feb13_155405| [-8.01045e-01  1.05088e+00]
21Feb13_155405| [-3.88304e-01 -9.77505e-01]
21Feb13_155405| [ 1.16485e-01 -9.19986e-01]
21Feb13_155405| [ 3.77734e-01  2.48010e-01]
21Feb13_155405| [ 1.41200e+00  1.16799e+00]
21Feb13_155405| [ 1.74979e+00  1.13810e-01]
21Feb13_155405| [-2.67050e-01 -2.95342e-01]
21Feb13_155405| [-2.44769e-01  4.70332e-01]
21Feb13_155405| [-4.69208e-01  7.01631e-01]
21Feb13_155405| [ 2.68463e-01  1.05983e+00]
21Feb13_155405| [-1.24933e+00 -7.63457e-01]
21Feb13_155405| [ 1.72854e+00 -1.64952e+00]
21Feb13_155405| [-4.51831e-01 -1.68902e-01]]
21Feb13_155405|-- Bias --
21Feb13_155405|[0.75810 0.18412]
21Feb13_155405|Layer 1:
21Feb13_155405|-- Config --
21Feb13_155405|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_155405|-- Weights --
21Feb13_155405|[[-0.15478  0.26526]
21Feb13_155405| [ 0.85540  0.19795]]
21Feb13_155405|-- Bias --
21Feb13_155405|[-0.13919  0.90108]
21Feb13_155405|Layer 2:
21Feb13_155405|-- Config --
21Feb13_155405|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_155405|-- Weights --
21Feb13_155405|[[ 0.81512  0.59188]
21Feb13_155405| [-0.82418 -0.16769]]
21Feb13_155405|-- Bias --
21Feb13_155405|[-0.91892  0.39865]
21Feb13_155405|Layer 3:
21Feb13_155405|-- Config --
21Feb13_155405|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_155405|-- Weights --
21Feb13_155405|[[-1.08106 -0.42261]
21Feb13_155405| [-0.08260 -0.34745]]
21Feb13_155405|-- Bias --
21Feb13_155405|[0.09599 0.38712]
21Feb13_155405|Predicting the validation and test data with the Best final individual.
21Feb13_155413| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb13_155413|-----------  ------------------  --------------------  ----------
21Feb13_155413|Validation         26.35                  18            0.73244
21Feb13_155413|   Test            28.06                  18            0.75606
21Feb13_155413|-------------------- Test #13 --------------------
21Feb13_155413|Best final individual weights
21Feb13_155413|Individual:
21Feb13_155413|-- Constant hidden layers --
21Feb13_155413|False
21Feb13_155413|Layer 0:
21Feb13_155413|-- Config --
21Feb13_155413|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_155413|-- Weights --
21Feb13_155413|[[ 4.91885e-01  3.98183e-01]
21Feb13_155413| [-9.54215e-01 -1.24646e+00]
21Feb13_155413| [-1.10574e+00  9.54098e-01]
21Feb13_155413| [-7.23267e-01  5.05588e-01]
21Feb13_155413| [-2.90292e-01 -7.75831e-01]
21Feb13_155413| [ 1.72812e+00  4.07095e-01]
21Feb13_155413| [ 3.55902e-01  1.14081e+00]
21Feb13_155413| [-1.48987e+00  4.85259e-01]
21Feb13_155413| [-5.60401e-01 -3.04522e-01]
21Feb13_155413| [ 6.71669e-01  2.81967e-01]
21Feb13_155413| [-9.29584e-01 -6.42349e-02]
21Feb13_155413| [ 1.03435e+00 -9.55452e-01]
21Feb13_155413| [-1.50000e-01 -3.75330e-01]
21Feb13_155413| [ 3.06193e-01  2.95850e-01]
21Feb13_155413| [-9.42505e-01  2.13800e-01]
21Feb13_155413| [-1.30461e-01  1.64833e+00]
21Feb13_155413| [-6.15155e-01 -3.55179e-01]
21Feb13_155413| [-1.17417e-01 -1.18387e-01]
21Feb13_155413| [-4.01483e-01 -2.19326e-01]
21Feb13_155413| [-1.87883e+00  1.39386e+00]
21Feb13_155413| [ 1.89659e-01  1.45514e-01]
21Feb13_155413| [-5.92524e-01  1.65847e-04]
21Feb13_155413| [ 8.78716e-02  1.46392e+00]
21Feb13_155413| [-1.80890e-01 -2.27272e+00]
21Feb13_155413| [-1.63609e+00 -6.52740e-01]
21Feb13_155413| [ 1.00064e+00  1.46731e+00]
21Feb13_155413| [-3.00436e-01  1.28942e+00]
21Feb13_155413| [ 6.64438e-01 -1.57465e+00]
21Feb13_155413| [ 7.59207e-01 -1.12811e+00]
21Feb13_155413| [ 6.90331e-01 -5.86368e-01]
21Feb13_155413| [-1.06339e+00  4.85698e-01]
21Feb13_155413| [ 5.11252e-01 -3.04713e-01]
21Feb13_155413| [ 4.06633e-01 -9.98990e-01]
21Feb13_155413| [-2.36275e-01  1.06431e+00]
21Feb13_155413| [ 7.76257e-01  4.55359e-02]
21Feb13_155413| [-2.64892e-01 -1.02468e+00]
21Feb13_155413| [-6.04665e-01  2.56693e-02]
21Feb13_155413| [ 1.62444e+00 -6.69185e-02]
21Feb13_155413| [ 2.74037e-01 -4.26530e-01]
21Feb13_155413| [ 3.92490e-01  6.69319e-01]
21Feb13_155413| [ 7.09436e-01  5.26102e-03]
21Feb13_155413| [ 1.61981e+00 -4.23153e-01]
21Feb13_155413| [ 1.53159e+00  9.96100e-01]
21Feb13_155413| [ 1.45073e+00  8.59597e-01]
21Feb13_155413| [-8.01045e-01  1.05088e+00]
21Feb13_155413| [-3.88304e-01 -9.77505e-01]
21Feb13_155413| [ 1.16485e-01 -9.19986e-01]
21Feb13_155413| [ 3.77734e-01  2.48010e-01]
21Feb13_155413| [ 1.41200e+00  1.16799e+00]
21Feb13_155413| [ 1.74979e+00  1.13810e-01]
21Feb13_155413| [-2.67050e-01 -2.95342e-01]
21Feb13_155413| [-2.44769e-01  4.70332e-01]
21Feb13_155413| [-4.69208e-01  7.01631e-01]
21Feb13_155413| [ 2.68463e-01  1.05983e+00]
21Feb13_155413| [-1.24933e+00 -7.63457e-01]
21Feb13_155413| [ 1.72854e+00 -1.64952e+00]
21Feb13_155413| [-4.51831e-01 -1.68902e-01]]
21Feb13_155413|-- Bias --
21Feb13_155413|[0.75810 0.18412]
21Feb13_155413|Layer 1:
21Feb13_155413|-- Config --
21Feb13_155413|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_155413|-- Weights --
21Feb13_155413|[[-0.15478  0.26526]
21Feb13_155413| [ 0.85540  0.19795]]
21Feb13_155413|-- Bias --
21Feb13_155413|[-0.13919  0.90108]
21Feb13_155413|Layer 2:
21Feb13_155413|-- Config --
21Feb13_155413|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_155413|-- Weights --
21Feb13_155413|[[ 0.81512  0.59188]
21Feb13_155413| [-0.82418 -0.16769]]
21Feb13_155413|-- Bias --
21Feb13_155413|[-0.91892  0.39865]
21Feb13_155413|Layer 3:
21Feb13_155413|-- Config --
21Feb13_155413|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_155413|-- Weights --
21Feb13_155413|[[-1.08106 -0.42261]
21Feb13_155413| [-0.08260 -0.34745]]
21Feb13_155413|-- Bias --
21Feb13_155413|[0.09599 0.38712]
21Feb13_155413|Predicting the validation and test data with the Best final individual.
21Feb13_155420| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb13_155420|-----------  ------------------  --------------------  ----------
21Feb13_155420|Validation         23.83                  18            0.68632
21Feb13_155420|   Test            26.59                  18            0.72411
21Feb13_155420|-------------------- Test #14 --------------------
21Feb13_155420|Best final individual weights
21Feb13_155420|Individual:
21Feb13_155420|-- Constant hidden layers --
21Feb13_155420|False
21Feb13_155420|Layer 0:
21Feb13_155420|-- Config --
21Feb13_155420|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_155420|-- Weights --
21Feb13_155420|[[ 4.91885e-01  3.98183e-01]
21Feb13_155420| [-9.54215e-01 -1.24646e+00]
21Feb13_155420| [-1.10574e+00  9.54098e-01]
21Feb13_155420| [-7.23267e-01  5.05588e-01]
21Feb13_155420| [-2.90292e-01 -7.75831e-01]
21Feb13_155420| [ 1.72812e+00  4.07095e-01]
21Feb13_155420| [ 3.55902e-01  1.14081e+00]
21Feb13_155420| [-1.48987e+00  4.85259e-01]
21Feb13_155420| [-5.60401e-01 -3.04522e-01]
21Feb13_155420| [ 6.71669e-01  2.81967e-01]
21Feb13_155420| [-9.29584e-01 -6.42349e-02]
21Feb13_155420| [ 1.03435e+00 -9.55452e-01]
21Feb13_155420| [-1.50000e-01 -3.75330e-01]
21Feb13_155420| [ 3.06193e-01  2.95850e-01]
21Feb13_155420| [-9.42505e-01  2.13800e-01]
21Feb13_155420| [-1.30461e-01  1.64833e+00]
21Feb13_155420| [-6.15155e-01 -3.55179e-01]
21Feb13_155420| [-1.17417e-01 -1.18387e-01]
21Feb13_155420| [-4.01483e-01 -2.19326e-01]
21Feb13_155420| [-1.87883e+00  1.39386e+00]
21Feb13_155420| [ 1.89659e-01  1.45514e-01]
21Feb13_155420| [-5.92524e-01  1.65847e-04]
21Feb13_155420| [ 8.78716e-02  1.46392e+00]
21Feb13_155420| [-1.80890e-01 -2.27272e+00]
21Feb13_155420| [-1.63609e+00 -6.52740e-01]
21Feb13_155420| [ 1.00064e+00  1.46731e+00]
21Feb13_155420| [-3.00436e-01  1.28942e+00]
21Feb13_155420| [ 6.64438e-01 -1.57465e+00]
21Feb13_155420| [ 7.59207e-01 -1.12811e+00]
21Feb13_155420| [ 6.90331e-01 -5.86368e-01]
21Feb13_155420| [-1.06339e+00  4.85698e-01]
21Feb13_155420| [ 5.11252e-01 -3.04713e-01]
21Feb13_155420| [ 4.06633e-01 -9.98990e-01]
21Feb13_155420| [-2.36275e-01  1.06431e+00]
21Feb13_155420| [ 7.76257e-01  4.55359e-02]
21Feb13_155420| [-2.64892e-01 -1.02468e+00]
21Feb13_155420| [-6.04665e-01  2.56693e-02]
21Feb13_155420| [ 1.62444e+00 -6.69185e-02]
21Feb13_155420| [ 2.74037e-01 -4.26530e-01]
21Feb13_155420| [ 3.92490e-01  6.69319e-01]
21Feb13_155420| [ 7.09436e-01  5.26102e-03]
21Feb13_155420| [ 1.61981e+00 -4.23153e-01]
21Feb13_155420| [ 1.53159e+00  9.96100e-01]
21Feb13_155420| [ 1.45073e+00  8.59597e-01]
21Feb13_155420| [-8.01045e-01  1.05088e+00]
21Feb13_155420| [-3.88304e-01 -9.77505e-01]
21Feb13_155420| [ 1.16485e-01 -9.19986e-01]
21Feb13_155420| [ 3.77734e-01  2.48010e-01]
21Feb13_155420| [ 1.41200e+00  1.16799e+00]
21Feb13_155420| [ 1.74979e+00  1.13810e-01]
21Feb13_155420| [-2.67050e-01 -2.95342e-01]
21Feb13_155420| [-2.44769e-01  4.70332e-01]
21Feb13_155420| [-4.69208e-01  7.01631e-01]
21Feb13_155420| [ 2.68463e-01  1.05983e+00]
21Feb13_155420| [-1.24933e+00 -7.63457e-01]
21Feb13_155420| [ 1.72854e+00 -1.64952e+00]
21Feb13_155420| [-4.51831e-01 -1.68902e-01]]
21Feb13_155420|-- Bias --
21Feb13_155420|[0.75810 0.18412]
21Feb13_155420|Layer 1:
21Feb13_155420|-- Config --
21Feb13_155420|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_155420|-- Weights --
21Feb13_155420|[[-0.15478  0.26526]
21Feb13_155420| [ 0.85540  0.19795]]
21Feb13_155420|-- Bias --
21Feb13_155420|[-0.13919  0.90108]
21Feb13_155420|Layer 2:
21Feb13_155420|-- Config --
21Feb13_155420|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_155420|-- Weights --
21Feb13_155420|[[ 0.81512  0.59188]
21Feb13_155420| [-0.82418 -0.16769]]
21Feb13_155420|-- Bias --
21Feb13_155420|[-0.91892  0.39865]
21Feb13_155420|Layer 3:
21Feb13_155420|-- Config --
21Feb13_155420|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_155420|-- Weights --
21Feb13_155420|[[-1.08106 -0.42261]
21Feb13_155420| [-0.08260 -0.34745]]
21Feb13_155420|-- Bias --
21Feb13_155420|[0.09599 0.38712]
21Feb13_155420|Predicting the validation and test data with the Best final individual.
21Feb13_155428| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb13_155428|-----------  ------------------  --------------------  ----------
21Feb13_155428|Validation         23.65                  18            0.72687
21Feb13_155428|   Test            27.45                  18            0.70255
2021-02-13 15:54:29.008983: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb13_155429|Data summary: Train
21Feb13_155429|data.shape = (2300, 57)
21Feb13_155429|labels.shape = (2300,)
21Feb13_155429|Class distribution:
21Feb13_155429|	0 - 1382 (0.60)
21Feb13_155429|	1 - 918 (0.40)
21Feb13_155429|Data summary: Validation
21Feb13_155429|data.shape = (1150, 57)
21Feb13_155429|labels.shape = (1150,)
21Feb13_155429|Class distribution:
21Feb13_155429|	0 - 704 (0.61)
21Feb13_155429|	1 - 446 (0.39)
21Feb13_155429|Data summary: Test
21Feb13_155429|data.shape = (1151, 57)
21Feb13_155429|labels.shape = (1151,)
21Feb13_155429|Class distribution:
21Feb13_155429|	0 - 702 (0.61)
21Feb13_155429|	1 - 449 (0.39)
21Feb13_155429|Selected configuration values
21Feb13_155429|-- Dataset name: spambase1
21Feb13_155429|-- Initial population size: 64
21Feb13_155429|-- Maximun number of generations: 32
21Feb13_155429|-- Neurons per hidden layer range: (2, 20)
21Feb13_155429|-- Hidden layers number range: (1, 3)
21Feb13_155429|-- Crossover probability: 0.5
21Feb13_155429|-- Bias gene mutation probability: 0.2
21Feb13_155429|-- Weights gene mutation probability: 0.75
21Feb13_155429|-- Neuron mutation probability: 0.3
21Feb13_155429|-- Layer mutation probability: 0.3
21Feb13_155429|-- Constant hidden layers: False
21Feb13_155429|-- Seed: 31415
21Feb13_155429|Entering GA
21Feb13_155429|Start the algorithm
2021-02-13 15:54:29.845211: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-02-13 15:54:29.845748: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcuda.so.1
2021-02-13 15:54:29.867012: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:941] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-02-13 15:54:29.867335: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:08:00.0 name: GeForce RTX 2060 computeCapability: 7.5
coreClock: 1.71GHz coreCount: 30 deviceMemorySize: 5.79GiB deviceMemoryBandwidth: 312.97GiB/s
2021-02-13 15:54:29.867349: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2021-02-13 15:54:29.868784: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2021-02-13 15:54:29.868811: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
2021-02-13 15:54:29.869310: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2021-02-13 15:54:29.869439: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2021-02-13 15:54:29.869509: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcusolver.so.10'; dlerror: libcusolver.so.10: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/jmerelo/Code/torch/install/lib:/home/jmerelo/Code/torch/install/lib:
2021-02-13 15:54:29.869917: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.11
2021-02-13 15:54:29.869958: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/jmerelo/Code/torch/install/lib:/home/jmerelo/Code/torch/install/lib:
2021-02-13 15:54:29.869964: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1757] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2021-02-13 15:54:29.870165: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-02-13 15:54:29.870909: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-02-13 15:54:29.870923: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1261] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-02-13 15:54:29.870934: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1267]      
2021-02-13 15:54:29.915798: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:116] None of the MLIR optimization passes are enabled (registered 2)
2021-02-13 15:54:29.916131: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3493635000 Hz
