2021-02-12 10:15:25.135832: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb13_142255| [ 0.94915 -2.11720 -0.44845 -0.65953]
21Feb13_142255| [-0.64718 -0.16743  0.02334  0.33071]
21Feb13_142255| [-1.07101  1.09343  0.26311 -1.11749]
21Feb13_142255| [ 0.56855  0.82184  0.09730  1.03642]
21Feb13_142255| [ 0.76488 -0.31078 -1.04293  1.01107]
21Feb13_142255| [-0.29389  0.27353 -0.81799 -0.17169]
21Feb13_142255| [ 0.24918 -0.80413  1.51971  0.71629]
21Feb13_142255| [-2.11237  0.00422  0.01234 -0.57667]
21Feb13_142255| [ 0.34287 -0.19948  1.26816  0.16127]
21Feb13_142255| [-0.91898 -1.02408  1.21625  0.92165]
21Feb13_142255| [ 0.76676  0.05713 -1.36992 -0.04595]
21Feb13_142255| [-1.44810 -2.18811  0.93788  0.13606]
21Feb13_142255| [ 0.29511 -1.39121  0.32393 -0.14500]
21Feb13_142255| [ 0.96472 -0.35223 -1.09012  0.08188]
21Feb13_142255| [ 1.48560  0.49421 -1.59223  0.14491]
21Feb13_142255| [ 0.18934 -1.26769 -0.10912 -0.47963]
21Feb13_142255| [-0.44269 -0.17148  1.06782 -0.61087]
21Feb13_142255| [-0.30918 -1.14679  0.50587  1.28981]
21Feb13_142255| [ 1.51410 -0.05018 -0.39714  0.50568]
21Feb13_142255| [-0.21365  0.18890  0.56575  1.31303]
21Feb13_142255| [-0.16921  1.72134  1.18461  0.44631]
21Feb13_142255| [-1.45355  0.12022  0.47873  0.34247]
21Feb13_142255| [ 2.01437  1.12297 -1.23181 -0.72050]
21Feb13_142255| [ 0.88136 -1.88762  2.99802 -0.55849]
21Feb13_142255| [ 1.11605 -1.56203 -0.95603 -0.65256]
21Feb13_142255| [-0.05084 -0.82509  0.48180 -0.67476]
21Feb13_142255| [ 0.88123 -1.28858 -0.34791  0.77095]
21Feb13_142255| [-0.48507  1.87882 -1.18653 -0.71579]
21Feb13_142255| [-1.11419  0.57237  0.23759  0.42143]
21Feb13_142255| [ 0.31364  1.12433 -0.04251  0.06594]
21Feb13_142255| [-0.39339  1.31314  0.13296 -0.94228]
21Feb13_142255| [-0.19858 -0.45873  1.62016 -0.93511]
21Feb13_142255| [-0.46561 -0.49773 -0.32500  0.39146]
21Feb13_142255| [-1.61218 -0.50043  0.00800 -0.21099]
21Feb13_142255| [-1.53767 -0.12508  0.71776 -0.91764]
21Feb13_142255| [ 0.50227 -0.94228  1.48876  0.12533]
21Feb13_142255| [-0.51106  1.38447 -0.57766 -0.97504]
21Feb13_142255| [ 0.25174  0.47641  0.08750  0.27316]
21Feb13_142255| [-1.13272 -0.53631 -0.48822  0.84947]
21Feb13_142255| [ 0.57720 -2.95375 -0.60135 -0.09821]
21Feb13_142255| [-0.09633 -0.42220  0.24097  1.42855]
21Feb13_142255| [-0.52775  0.05644 -0.89810 -0.04806]
21Feb13_142255| [-0.07008  0.22178 -0.47030 -0.34568]
21Feb13_142255| [ 0.43623  0.25271  0.24773 -0.53334]
21Feb13_142255| [ 1.21597  0.23156  2.65709  0.47534]
21Feb13_142255| [-0.74570 -1.09628 -0.87167 -0.51895]
21Feb13_142255| [ 0.46274  1.50951  1.33863 -0.51660]
21Feb13_142255| [-0.31580  0.18597  1.04952 -0.07211]
21Feb13_142255| [-0.43048  0.73167 -0.52510 -0.23014]
21Feb13_142255| [-0.83409  1.23814 -0.69833 -1.07845]
21Feb13_142255| [ 1.02077  0.47418 -0.67184  0.98280]
21Feb13_142255| [-0.68248  0.26652 -1.45227 -0.91863]]
21Feb13_142255|-- Bias --
21Feb13_142255|[ 0.50862 -1.23259  0.93057  0.35182]
21Feb13_142255|Layer 1:
21Feb13_142255|-- Config --
21Feb13_142255|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_142255|-- Weights --
21Feb13_142255|[[-0.24992  0.17455 -0.36398]
21Feb13_142255| [ 0.44349 -1.50812  0.10051]
21Feb13_142255| [ 0.59669  1.40652  0.37593]
21Feb13_142255| [ 0.15579 -0.41164  0.10084]]
21Feb13_142255|-- Bias --
21Feb13_142255|[ 0.42031 -0.74011 -0.09551]
21Feb13_142255|Layer 2:
21Feb13_142255|-- Config --
21Feb13_142255|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_142255|-- Weights --
21Feb13_142255|[[ 0.83726 -0.58719 -0.25875]
21Feb13_142255| [ 0.23241 -0.56623  0.60034]
21Feb13_142255| [ 0.00312 -0.29054  0.18592]]
21Feb13_142255|-- Bias --
21Feb13_142255|[-0.15630 -0.49053  0.15590]
21Feb13_142255|Layer 3:
21Feb13_142255|-- Config --
21Feb13_142255|{'name': 'Hidden4', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 5, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_142255|-- Weights --
21Feb13_142255|[[-0.52235  0.22995 -0.65947  0.49342  0.37135]
21Feb13_142255| [-0.45052  0.02024  0.53104 -0.90713 -0.24140]
21Feb13_142255| [ 0.51543  0.46501 -0.15932 -0.09711 -0.36513]]
21Feb13_142255|-- Bias --
21Feb13_142255|[-0.55117  0.70809 -0.97830  0.37990  0.72931]
21Feb13_142255|Layer 4:
21Feb13_142255|-- Config --
21Feb13_142255|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 5], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_142255|-- Weights --
21Feb13_142255|[[ 0.52944  0.12605]
21Feb13_142255| [ 0.63284 -0.38526]
21Feb13_142255| [ 0.67527  0.29750]
21Feb13_142255| [ 0.40740  0.97812]
21Feb13_142255| [ 0.02274  0.52747]]
21Feb13_142255|-- Bias --
21Feb13_142255|[-0.11042  0.13756]
21Feb13_142255|Predicting the validation and test data with the Best final individual.
21Feb13_142303| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb13_142303|-----------  ------------------  --------------------  ----------
21Feb13_142303|Validation         42.00                  60            0.00000
21Feb13_142303|   Test            36.84                  60            0.02649
21Feb13_142303|-------------------- Test #13 --------------------
21Feb13_142303|Best final individual weights
21Feb13_142303|Individual:
21Feb13_142303|-- Constant hidden layers --
21Feb13_142303|False
21Feb13_142303|Layer 0:
21Feb13_142303|-- Config --
21Feb13_142303|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_142303|-- Weights --
21Feb13_142303|[[ 0.02949 -0.21314  0.55793  0.94607]
21Feb13_142303| [ 0.54494 -0.13388 -2.18850 -1.24993]
21Feb13_142303| [ 0.93127  1.54713 -1.88607 -0.91833]
21Feb13_142303| [ 1.62068 -1.57946  1.11151 -1.08695]
21Feb13_142303| [-0.13260 -1.08318 -0.13056  0.45542]
21Feb13_142303| [ 0.94915 -2.11720 -0.44845 -0.65953]
21Feb13_142303| [-0.64718 -0.16743  0.02334  0.33071]
21Feb13_142303| [-1.07101  1.09343  0.26311 -1.11749]
21Feb13_142303| [ 0.56855  0.82184  0.09730  1.03642]
21Feb13_142303| [ 0.76488 -0.31078 -1.04293  1.01107]
21Feb13_142303| [-0.29389  0.27353 -0.81799 -0.17169]
21Feb13_142303| [ 0.24918 -0.80413  1.51971  0.71629]
21Feb13_142303| [-2.11237  0.00422  0.01234 -0.57667]
21Feb13_142303| [ 0.34287 -0.19948  1.26816  0.16127]
21Feb13_142303| [-0.91898 -1.02408  1.21625  0.92165]
21Feb13_142303| [ 0.76676  0.05713 -1.36992 -0.04595]
21Feb13_142303| [-1.44810 -2.18811  0.93788  0.13606]
21Feb13_142303| [ 0.29511 -1.39121  0.32393 -0.14500]
21Feb13_142303| [ 0.96472 -0.35223 -1.09012  0.08188]
21Feb13_142303| [ 1.48560  0.49421 -1.59223  0.14491]
21Feb13_142303| [ 0.18934 -1.26769 -0.10912 -0.47963]
21Feb13_142303| [-0.44269 -0.17148  1.06782 -0.61087]
21Feb13_142303| [-0.30918 -1.14679  0.50587  1.28981]
21Feb13_142303| [ 1.51410 -0.05018 -0.39714  0.50568]
21Feb13_142303| [-0.21365  0.18890  0.56575  1.31303]
21Feb13_142303| [-0.16921  1.72134  1.18461  0.44631]
21Feb13_142303| [-1.45355  0.12022  0.47873  0.34247]
21Feb13_142303| [ 2.01437  1.12297 -1.23181 -0.72050]
21Feb13_142303| [ 0.88136 -1.88762  2.99802 -0.55849]
21Feb13_142303| [ 1.11605 -1.56203 -0.95603 -0.65256]
21Feb13_142303| [-0.05084 -0.82509  0.48180 -0.67476]
21Feb13_142303| [ 0.88123 -1.28858 -0.34791  0.77095]
21Feb13_142303| [-0.48507  1.87882 -1.18653 -0.71579]
21Feb13_142303| [-1.11419  0.57237  0.23759  0.42143]
21Feb13_142303| [ 0.31364  1.12433 -0.04251  0.06594]
21Feb13_142303| [-0.39339  1.31314  0.13296 -0.94228]
21Feb13_142303| [-0.19858 -0.45873  1.62016 -0.93511]
21Feb13_142303| [-0.46561 -0.49773 -0.32500  0.39146]
21Feb13_142303| [-1.61218 -0.50043  0.00800 -0.21099]
21Feb13_142303| [-1.53767 -0.12508  0.71776 -0.91764]
21Feb13_142303| [ 0.50227 -0.94228  1.48876  0.12533]
21Feb13_142303| [-0.51106  1.38447 -0.57766 -0.97504]
21Feb13_142303| [ 0.25174  0.47641  0.08750  0.27316]
21Feb13_142303| [-1.13272 -0.53631 -0.48822  0.84947]
21Feb13_142303| [ 0.57720 -2.95375 -0.60135 -0.09821]
21Feb13_142303| [-0.09633 -0.42220  0.24097  1.42855]
21Feb13_142303| [-0.52775  0.05644 -0.89810 -0.04806]
21Feb13_142303| [-0.07008  0.22178 -0.47030 -0.34568]
21Feb13_142303| [ 0.43623  0.25271  0.24773 -0.53334]
21Feb13_142303| [ 1.21597  0.23156  2.65709  0.47534]
21Feb13_142303| [-0.74570 -1.09628 -0.87167 -0.51895]
21Feb13_142303| [ 0.46274  1.50951  1.33863 -0.51660]
21Feb13_142303| [-0.31580  0.18597  1.04952 -0.07211]
21Feb13_142303| [-0.43048  0.73167 -0.52510 -0.23014]
21Feb13_142303| [-0.83409  1.23814 -0.69833 -1.07845]
21Feb13_142303| [ 1.02077  0.47418 -0.67184  0.98280]
21Feb13_142303| [-0.68248  0.26652 -1.45227 -0.91863]]
21Feb13_142303|-- Bias --
21Feb13_142303|[ 0.50862 -1.23259  0.93057  0.35182]
21Feb13_142303|Layer 1:
21Feb13_142303|-- Config --
21Feb13_142303|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_142303|-- Weights --
21Feb13_142303|[[-0.24992  0.17455 -0.36398]
21Feb13_142303| [ 0.44349 -1.50812  0.10051]
21Feb13_142303| [ 0.59669  1.40652  0.37593]
21Feb13_142303| [ 0.15579 -0.41164  0.10084]]
21Feb13_142303|-- Bias --
21Feb13_142303|[ 0.42031 -0.74011 -0.09551]
21Feb13_142303|Layer 2:
21Feb13_142303|-- Config --
21Feb13_142303|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_142303|-- Weights --
21Feb13_142303|[[ 0.83726 -0.58719 -0.25875]
21Feb13_142303| [ 0.23241 -0.56623  0.60034]
21Feb13_142303| [ 0.00312 -0.29054  0.18592]]
21Feb13_142303|-- Bias --
21Feb13_142303|[-0.15630 -0.49053  0.15590]
21Feb13_142303|Layer 3:
21Feb13_142303|-- Config --
21Feb13_142303|{'name': 'Hidden4', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 5, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_142303|-- Weights --
21Feb13_142303|[[-0.52235  0.22995 -0.65947  0.49342  0.37135]
21Feb13_142303| [-0.45052  0.02024  0.53104 -0.90713 -0.24140]
21Feb13_142303| [ 0.51543  0.46501 -0.15932 -0.09711 -0.36513]]
21Feb13_142303|-- Bias --
21Feb13_142303|[-0.55117  0.70809 -0.97830  0.37990  0.72931]
21Feb13_142303|Layer 4:
21Feb13_142303|-- Config --
21Feb13_142303|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 5], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_142303|-- Weights --
21Feb13_142303|[[ 0.52944  0.12605]
21Feb13_142303| [ 0.63284 -0.38526]
21Feb13_142303| [ 0.67527  0.29750]
21Feb13_142303| [ 0.40740  0.97812]
21Feb13_142303| [ 0.02274  0.52747]]
21Feb13_142303|-- Bias --
21Feb13_142303|[-0.11042  0.13756]
21Feb13_142303|Predicting the validation and test data with the Best final individual.
21Feb13_142311| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb13_142311|-----------  ------------------  --------------------  ----------
21Feb13_142311|Validation         24.70                  60            0.68191
21Feb13_142311|   Test            25.98                  60            0.69238
21Feb13_142311|-------------------- Test #14 --------------------
21Feb13_142311|Best final individual weights
21Feb13_142311|Individual:
21Feb13_142311|-- Constant hidden layers --
21Feb13_142311|False
21Feb13_142311|Layer 0:
21Feb13_142311|-- Config --
21Feb13_142311|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_142311|-- Weights --
21Feb13_142311|[[ 0.02949 -0.21314  0.55793  0.94607]
21Feb13_142311| [ 0.54494 -0.13388 -2.18850 -1.24993]
21Feb13_142311| [ 0.93127  1.54713 -1.88607 -0.91833]
21Feb13_142311| [ 1.62068 -1.57946  1.11151 -1.08695]
21Feb13_142311| [-0.13260 -1.08318 -0.13056  0.45542]
21Feb13_142311| [ 0.94915 -2.11720 -0.44845 -0.65953]
21Feb13_142311| [-0.64718 -0.16743  0.02334  0.33071]
21Feb13_142311| [-1.07101  1.09343  0.26311 -1.11749]
21Feb13_142311| [ 0.56855  0.82184  0.09730  1.03642]
21Feb13_142311| [ 0.76488 -0.31078 -1.04293  1.01107]
21Feb13_142311| [-0.29389  0.27353 -0.81799 -0.17169]
21Feb13_142311| [ 0.24918 -0.80413  1.51971  0.71629]
21Feb13_142311| [-2.11237  0.00422  0.01234 -0.57667]
21Feb13_142311| [ 0.34287 -0.19948  1.26816  0.16127]
21Feb13_142311| [-0.91898 -1.02408  1.21625  0.92165]
21Feb13_142311| [ 0.76676  0.05713 -1.36992 -0.04595]
21Feb13_142311| [-1.44810 -2.18811  0.93788  0.13606]
21Feb13_142311| [ 0.29511 -1.39121  0.32393 -0.14500]
21Feb13_142311| [ 0.96472 -0.35223 -1.09012  0.08188]
21Feb13_142311| [ 1.48560  0.49421 -1.59223  0.14491]
21Feb13_142311| [ 0.18934 -1.26769 -0.10912 -0.47963]
21Feb13_142311| [-0.44269 -0.17148  1.06782 -0.61087]
21Feb13_142311| [-0.30918 -1.14679  0.50587  1.28981]
21Feb13_142311| [ 1.51410 -0.05018 -0.39714  0.50568]
21Feb13_142311| [-0.21365  0.18890  0.56575  1.31303]
21Feb13_142311| [-0.16921  1.72134  1.18461  0.44631]
21Feb13_142311| [-1.45355  0.12022  0.47873  0.34247]
21Feb13_142311| [ 2.01437  1.12297 -1.23181 -0.72050]
21Feb13_142311| [ 0.88136 -1.88762  2.99802 -0.55849]
21Feb13_142311| [ 1.11605 -1.56203 -0.95603 -0.65256]
21Feb13_142311| [-0.05084 -0.82509  0.48180 -0.67476]
21Feb13_142311| [ 0.88123 -1.28858 -0.34791  0.77095]
21Feb13_142311| [-0.48507  1.87882 -1.18653 -0.71579]
21Feb13_142311| [-1.11419  0.57237  0.23759  0.42143]
21Feb13_142311| [ 0.31364  1.12433 -0.04251  0.06594]
21Feb13_142311| [-0.39339  1.31314  0.13296 -0.94228]
21Feb13_142311| [-0.19858 -0.45873  1.62016 -0.93511]
21Feb13_142311| [-0.46561 -0.49773 -0.32500  0.39146]
21Feb13_142311| [-1.61218 -0.50043  0.00800 -0.21099]
21Feb13_142311| [-1.53767 -0.12508  0.71776 -0.91764]
21Feb13_142311| [ 0.50227 -0.94228  1.48876  0.12533]
21Feb13_142311| [-0.51106  1.38447 -0.57766 -0.97504]
21Feb13_142311| [ 0.25174  0.47641  0.08750  0.27316]
21Feb13_142311| [-1.13272 -0.53631 -0.48822  0.84947]
21Feb13_142311| [ 0.57720 -2.95375 -0.60135 -0.09821]
21Feb13_142311| [-0.09633 -0.42220  0.24097  1.42855]
21Feb13_142311| [-0.52775  0.05644 -0.89810 -0.04806]
21Feb13_142311| [-0.07008  0.22178 -0.47030 -0.34568]
21Feb13_142311| [ 0.43623  0.25271  0.24773 -0.53334]
21Feb13_142311| [ 1.21597  0.23156  2.65709  0.47534]
21Feb13_142311| [-0.74570 -1.09628 -0.87167 -0.51895]
21Feb13_142311| [ 0.46274  1.50951  1.33863 -0.51660]
21Feb13_142311| [-0.31580  0.18597  1.04952 -0.07211]
21Feb13_142311| [-0.43048  0.73167 -0.52510 -0.23014]
21Feb13_142311| [-0.83409  1.23814 -0.69833 -1.07845]
21Feb13_142311| [ 1.02077  0.47418 -0.67184  0.98280]
21Feb13_142311| [-0.68248  0.26652 -1.45227 -0.91863]]
21Feb13_142311|-- Bias --
21Feb13_142311|[ 0.50862 -1.23259  0.93057  0.35182]
21Feb13_142311|Layer 1:
21Feb13_142311|-- Config --
21Feb13_142311|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_142311|-- Weights --
21Feb13_142311|[[-0.24992  0.17455 -0.36398]
21Feb13_142311| [ 0.44349 -1.50812  0.10051]
21Feb13_142311| [ 0.59669  1.40652  0.37593]
21Feb13_142311| [ 0.15579 -0.41164  0.10084]]
21Feb13_142311|-- Bias --
21Feb13_142311|[ 0.42031 -0.74011 -0.09551]
21Feb13_142311|Layer 2:
21Feb13_142311|-- Config --
21Feb13_142311|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_142311|-- Weights --
21Feb13_142311|[[ 0.83726 -0.58719 -0.25875]
21Feb13_142311| [ 0.23241 -0.56623  0.60034]
21Feb13_142311| [ 0.00312 -0.29054  0.18592]]
21Feb13_142311|-- Bias --
21Feb13_142311|[-0.15630 -0.49053  0.15590]
21Feb13_142311|Layer 3:
21Feb13_142311|-- Config --
21Feb13_142311|{'name': 'Hidden4', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 5, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_142311|-- Weights --
21Feb13_142311|[[-0.52235  0.22995 -0.65947  0.49342  0.37135]
21Feb13_142311| [-0.45052  0.02024  0.53104 -0.90713 -0.24140]
21Feb13_142311| [ 0.51543  0.46501 -0.15932 -0.09711 -0.36513]]
21Feb13_142311|-- Bias --
21Feb13_142311|[-0.55117  0.70809 -0.97830  0.37990  0.72931]
21Feb13_142311|Layer 4:
21Feb13_142311|-- Config --
21Feb13_142311|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 5], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_142311|-- Weights --
21Feb13_142311|[[ 0.52944  0.12605]
21Feb13_142311| [ 0.63284 -0.38526]
21Feb13_142311| [ 0.67527  0.29750]
21Feb13_142311| [ 0.40740  0.97812]
21Feb13_142311| [ 0.02274  0.52747]]
21Feb13_142311|-- Bias --
21Feb13_142311|[-0.11042  0.13756]
21Feb13_142311|Predicting the validation and test data with the Best final individual.
21Feb13_142319| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb13_142319|-----------  ------------------  --------------------  ----------
21Feb13_142319|Validation         42.00                  60            0.00000
21Feb13_142319|   Test            36.40                  60            0.00000
2021-02-13 14:23:19.879385: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb13_142320|Data summary: Train
21Feb13_142320|data.shape = (2300, 57)
21Feb13_142320|labels.shape = (2300,)
21Feb13_142320|Class distribution:
21Feb13_142320|	0 - 1389 (0.60)
21Feb13_142320|	1 - 911 (0.40)
21Feb13_142320|Data summary: Validation
21Feb13_142320|data.shape = (1150, 57)
21Feb13_142320|labels.shape = (1150,)
21Feb13_142320|Class distribution:
21Feb13_142320|	0 - 667 (0.58)
21Feb13_142320|	1 - 483 (0.42)
21Feb13_142320|Data summary: Test
21Feb13_142320|data.shape = (1151, 57)
21Feb13_142320|labels.shape = (1151,)
21Feb13_142320|Class distribution:
21Feb13_142320|	0 - 732 (0.64)
21Feb13_142320|	1 - 419 (0.36)
21Feb13_142320|Selected configuration values
21Feb13_142320|-- Dataset name: spambase2
21Feb13_142320|-- Initial population size: 64
21Feb13_142320|-- Maximun number of generations: 32
21Feb13_142320|-- Neurons per hidden layer range: (2, 20)
21Feb13_142320|-- Hidden layers number range: (1, 3)
21Feb13_142320|-- Crossover probability: 0.5
21Feb13_142320|-- Bias gene mutation probability: 0.2
21Feb13_142320|-- Weights gene mutation probability: 0.75
21Feb13_142320|-- Neuron mutation probability: 0.3
21Feb13_142320|-- Layer mutation probability: 0.3
21Feb13_142320|-- Constant hidden layers: False
21Feb13_142320|-- Seed: 31415
21Feb13_142320|Entering GA
21Feb13_142320|Start the algorithm
2021-02-13 14:23:20.739968: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-02-13 14:23:20.740514: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcuda.so.1
2021-02-13 14:23:20.763341: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:941] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-02-13 14:23:20.763689: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:08:00.0 name: GeForce RTX 2060 computeCapability: 7.5
coreClock: 1.71GHz coreCount: 30 deviceMemorySize: 5.79GiB deviceMemoryBandwidth: 312.97GiB/s
2021-02-13 14:23:20.763708: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2021-02-13 14:23:20.765350: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2021-02-13 14:23:20.765394: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
2021-02-13 14:23:20.765985: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2021-02-13 14:23:20.766134: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2021-02-13 14:23:20.766212: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcusolver.so.10'; dlerror: libcusolver.so.10: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/jmerelo/Code/torch/install/lib:/home/jmerelo/Code/torch/install/lib:
2021-02-13 14:23:20.766633: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.11
2021-02-13 14:23:20.766677: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/jmerelo/Code/torch/install/lib:/home/jmerelo/Code/torch/install/lib:
2021-02-13 14:23:20.766683: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1757] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2021-02-13 14:23:20.766919: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
