2021-02-17 18:02:14.522196: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb18_172012|    Max            49.30                95.00           0.85504
21Feb18_172012|    Avg            38.17                29.28           0.16370
21Feb18_172012|    Min            24.00                 2.00           0.00000
21Feb18_172012|    Std             6.50                24.53           0.26131
21Feb18_172012|   Best            24.00                64.00           0.72165
21Feb18_172012|-- Generation 27 --
21Feb18_172012|    -- Crossed 2 individual pairs.
21Feb18_172012|    -- Mutated 32 individuals.
21Feb18_172415|    -- Evaluated 64 individuals.
21Feb18_172415|    Summary of generation 27:
21Feb18_172415| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_172415|-----------  ------------------  --------------------  ----------
21Feb18_172415|    Max            51.39                110.00          0.79773
21Feb18_172415|    Avg            36.78                31.47           0.22063
21Feb18_172415|    Min            24.52                 2.00           0.00000
21Feb18_172415|    Std             7.04                28.39           0.28029
21Feb18_172415|   Best            24.52                30.00           0.65301
21Feb18_172415|-- Generation 28 --
21Feb18_172415|    -- Crossed 3 individual pairs.
21Feb18_172415|    -- Mutated 32 individuals.
21Feb18_172824|    -- Evaluated 64 individuals.
21Feb18_172824|    Summary of generation 28:
21Feb18_172824| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_172824|-----------  ------------------  --------------------  ----------
21Feb18_172824|    Max            42.00                150.00          0.79777
21Feb18_172824|    Avg            35.21                45.34           0.27490
21Feb18_172824|    Min            22.78                 3.00           0.00000
21Feb18_172824|    Std             7.20                32.49           0.29863
21Feb18_172824|   Best            22.78                27.00           0.71249
21Feb18_172824|-- Generation 29 --
21Feb18_172824|    -- Crossed 1 individual pairs.
21Feb18_172824|    -- Mutated 32 individuals.
21Feb18_173236|    -- Evaluated 64 individuals.
21Feb18_173236|    Summary of generation 29:
21Feb18_173236| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_173236|-----------  ------------------  --------------------  ----------
21Feb18_173236|    Max            42.17                150.00          0.81829
21Feb18_173236|    Avg            34.00                50.19           0.34853
21Feb18_173236|    Min            22.87                12.00           0.00000
21Feb18_173236|    Std             7.17                32.69           0.32062
21Feb18_173236|   Best            22.87                27.00           0.72259
21Feb18_173236|-- Generation 30 --
21Feb18_173236|    -- Crossed 3 individual pairs.
21Feb18_173236|    -- Mutated 32 individuals.
21Feb18_173651|    -- Evaluated 64 individuals.
21Feb18_173651|    Summary of generation 30:
21Feb18_173651| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_173651|-----------  ------------------  --------------------  ----------
21Feb18_173651|    Max            42.00                150.00          0.83079
21Feb18_173651|    Avg            33.02                57.00           0.38961
21Feb18_173651|    Min            23.48                12.00           0.00000
21Feb18_173651|    Std             7.08                34.19           0.30552
21Feb18_173651|   Best            23.48                68.00           0.76923
21Feb18_173651|-- Generation 31 --
21Feb18_173651|    -- Crossed 0 individual pairs.
21Feb18_173651|    -- Mutated 32 individuals.
21Feb18_174107|    -- Evaluated 64 individuals.
21Feb18_174107|    Summary of generation 31:
21Feb18_174107| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_174107|-----------  ------------------  --------------------  ----------
21Feb18_174107|    Max            42.26                162.00          0.83808
21Feb18_174107|    Avg            33.04                66.06           0.38835
21Feb18_174107|    Min            24.00                12.00           0.00000
21Feb18_174107|    Std             6.74                41.73           0.29683
21Feb18_174107|   Best            24.00                64.00           0.74481
21Feb18_174107|-- Generation 32 --
21Feb18_174107|    -- Crossed 0 individual pairs.
21Feb18_174107|    -- Mutated 32 individuals.
21Feb18_174523|    -- Evaluated 64 individuals.
21Feb18_174523|    Summary of generation 32:
21Feb18_174523| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_174523|-----------  ------------------  --------------------  ----------
21Feb18_174523|    Max            45.30                162.00          0.81123
21Feb18_174523|    Avg            35.41                64.14           0.31684
21Feb18_174523|    Min            25.13                12.00           0.00000
21Feb18_174523|    Std             7.35                43.86           0.32193
21Feb18_174523|   Best            25.13                39.00           0.64475
21Feb18_174523|Best initial individual weights
21Feb18_174523|Individual:
21Feb18_174523|-- Constant hidden layers --
21Feb18_174523|False
21Feb18_174523|Layer 0:
21Feb18_174523|-- Config --
21Feb18_174523|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 17, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_174523|-- Weights --
21Feb18_174523|[[ 0.84433  0.24531 -0.24442 -0.92024 -0.66634 -0.08795 -0.72986 -0.29680
21Feb18_174523|  -0.75109  0.36840  0.18389  0.70176  0.17069  0.84069  0.94244  0.59285
21Feb18_174523|  -0.25791]
21Feb18_174523| [ 0.12863  0.44065 -0.28619 -0.44707 -0.74116 -0.33641  0.21621 -0.76800
21Feb18_174523|   0.47785 -0.73292 -0.69316 -0.48994 -0.91528 -0.59700 -0.67054  0.06345
21Feb18_174523|   0.59157]
21Feb18_174523| [ 0.86043 -0.14942 -0.68314  0.38867  0.25543 -0.97276  0.02389 -0.24782
21Feb18_174523|  -0.86968  0.71717  0.78737 -0.19971 -0.80118  0.83065  0.65640 -0.67343
21Feb18_174523|   0.23786]
21Feb18_174523| [-0.33155  0.99528  0.77904  0.55035  0.33639  0.94935 -0.51370 -0.61364
21Feb18_174523|   0.62288  0.35088 -0.29981 -0.03301  0.45574  0.96679 -0.88774 -0.11525
21Feb18_174523|  -0.27854]
21Feb18_174523| [-0.96599  0.26783  0.43498 -0.08514  0.94956 -0.71018 -0.39839  0.92052
21Feb18_174523|  -0.13501  0.95582 -0.81613  0.06769  0.26084  0.92148  0.89600  0.12504
21Feb18_174523|  -0.01199]
21Feb18_174523| [ 0.12562  0.35513 -0.32656 -0.36824  0.02479  0.02571 -0.56052  0.29992
21Feb18_174523|   0.07065 -0.36118  0.21477 -0.61931 -0.61638 -0.23612 -0.67871 -0.29480
21Feb18_174523|  -0.02753]
21Feb18_174523| [ 0.96433 -0.23346  0.39619 -0.48074  0.38404 -0.99230 -0.77829  0.98895
21Feb18_174523|   0.33398 -0.53180  0.53423  0.72527 -0.29780 -0.05907 -0.96187  0.12428
21Feb18_174523|  -0.37342]
21Feb18_174523| [-0.60026 -0.55294 -0.47354  0.72829 -0.63949  0.37459 -0.22045 -0.33580
21Feb18_174523|   0.74143 -0.69990  0.65491 -0.42421 -0.08089 -0.73199 -0.35382  0.02014
21Feb18_174523|   0.55605]
21Feb18_174523| [-0.09749  0.57256 -0.10791  0.79298  0.21283 -0.21239 -0.50338  0.30011
21Feb18_174523|  -0.99766 -0.01526  0.55970 -0.09083 -0.16071 -0.60956 -0.21210  0.28384
21Feb18_174523|   0.25506]
21Feb18_174523| [ 0.87722  0.61668  0.43630  0.06657  0.72282  0.05216  0.37390 -0.12150
21Feb18_174523|  -0.19852  0.69442  0.99065 -0.19758  0.77696 -0.59397  0.15281  0.62325
21Feb18_174523|  -0.66569]
21Feb18_174523| [ 0.43107 -0.86654  0.60643 -0.66244  0.28838 -0.28635  0.52713 -0.16676
21Feb18_174523|   0.33562 -0.01544  0.51182 -0.48045 -0.32144  0.26095  0.15014  0.18811
21Feb18_174523|  -0.72587]
21Feb18_174523| [ 0.31118  0.91460 -0.22842  0.79786 -0.97467 -0.39744 -0.64034  0.15893
21Feb18_174523|  -0.65691  0.01136  0.67809 -0.92480 -0.52525 -0.36323 -0.46635  0.94927
21Feb18_174523|   0.22974]
21Feb18_174523| [-0.01054  0.89868  0.31182 -0.12486  0.79640  0.68047 -0.97803 -0.65002
21Feb18_174523|   0.55120  0.76726 -0.65763 -0.28110  0.40491 -0.37851  0.85664  0.70646
21Feb18_174523|  -0.17821]
21Feb18_174523| [ 0.44843  0.08906  0.24347 -0.20225  0.64916  0.46269  0.53813 -0.24127
21Feb18_174523|  -0.50481  0.23400 -0.11002  0.15647 -0.50013  0.63049  0.76237 -0.64632
21Feb18_174523|  -0.31928]
21Feb18_174523| [-0.91279  0.52343  0.95577  0.37700  0.35602 -0.73804 -0.48783 -0.53758
21Feb18_174523|  -0.86667 -0.36457 -0.27202 -0.43437  0.63586 -0.73846 -0.53186 -0.46031
21Feb18_174523|   0.61321]
21Feb18_174523| [ 0.37022 -0.12846  0.41627  0.43187  0.90844 -0.18910  0.54229  0.89424
21Feb18_174523|   0.64777  0.43985 -0.67552  0.06236  0.52014 -0.88909 -0.09784  0.63515
21Feb18_174523|   0.12476]
21Feb18_174523| [ 0.37464  0.85451  0.09826  0.19688  0.68196  0.05364 -0.23826 -0.59321
21Feb18_174523|  -0.40900  0.96732  0.88265  0.24335  0.28283  0.56869 -0.69562 -0.64737
21Feb18_174523|   0.90394]
21Feb18_174523| [-0.55625 -0.82872  0.21634  0.80672  0.58362 -0.25461  0.34603 -0.13312
21Feb18_174523|  -0.51016 -0.69799  0.49018 -0.67444 -0.37350 -0.44081 -0.79960 -0.39653
21Feb18_174523|   0.50362]
21Feb18_174523| [ 0.54291 -0.79326 -0.62590 -0.45737  0.55339  0.09382 -0.40377  0.75857
21Feb18_174523|   0.23081 -0.18660 -0.98554  0.10535 -0.57190 -0.61014 -0.15672 -0.73642
21Feb18_174523|  -0.45712]
21Feb18_174523| [ 0.86705 -0.76878  0.27696  0.63878  0.17652 -0.71233 -0.88413 -0.19166
21Feb18_174523|  -0.08342  0.59262  0.58846  0.26733 -0.38259 -0.58788 -0.65271 -0.25131
21Feb18_174523|  -0.06063]
21Feb18_174523| [-0.34946  0.58914 -0.09078  0.95176 -0.17265 -0.62256 -0.03681  0.49964
21Feb18_174523|   0.64274 -0.55923  0.97000  0.30152 -0.93155  0.92076  0.11484 -0.77040
21Feb18_174523|  -0.58672]
21Feb18_174523| [ 0.72343 -0.58113 -0.21073  0.27709 -0.95786  0.28161  0.85051 -0.94642
21Feb18_174523|  -0.69150  0.78409  0.19602  0.89848  0.73182  0.48531 -0.29282  0.66043
21Feb18_174523|  -0.85108]
21Feb18_174523| [ 0.06869  0.77726  0.45875 -0.93328  0.22821 -0.84807  0.91959 -0.06121
21Feb18_174523|   0.87711  0.89610 -0.61235 -0.48807 -0.05140  0.44000 -0.20236 -0.43111
21Feb18_174523|   0.56580]
21Feb18_174523| [ 0.39961 -0.12232  0.31947 -0.11023  0.33150 -0.95134 -0.40363  0.34981
21Feb18_174523|  -0.99691  0.58852 -0.53897 -0.63127 -0.42477  0.31056  0.13955 -0.25828
21Feb18_174523|   0.95346]
21Feb18_174523| [ 0.89822  0.05258 -0.71838 -0.29114  0.19710  0.01547  0.27846  0.82538
21Feb18_174523|   0.60091 -0.72337  0.62455  0.40607 -0.05280 -0.35765  0.68709 -0.98995
21Feb18_174523|  -0.41793]
21Feb18_174523| [-0.27539 -0.29519 -0.96861  0.53571 -0.21207  0.92988  0.41660 -0.34619
21Feb18_174523|  -0.44117  0.57928  0.32928 -0.90500 -0.92085 -0.93122 -0.74554 -0.64531
21Feb18_174523|   0.65243]
21Feb18_174523| [-0.35271 -0.31682 -0.81753 -0.36945 -0.34458 -0.37508 -0.76506  0.82876
21Feb18_174523|   0.48849  0.83908  0.94709  0.48893  0.47066 -0.39918  0.91358 -0.59915
21Feb18_174523|  -0.92265]
21Feb18_174523| [-0.16269 -0.52239  0.51239 -0.85566  0.89716  0.46886 -0.60560 -0.77737
21Feb18_174523|   0.35264  0.14134  0.53417  0.22799 -0.85934  0.97691 -0.23069  0.50059
21Feb18_174523|   0.48135]
21Feb18_174523| [-0.46635  0.18451  0.50157 -0.43389  0.38690 -0.94084  0.84698 -0.53302
21Feb18_174523|  -0.86218  0.96263  0.58042  0.67151  0.69290 -0.55970 -0.40163  0.27465
21Feb18_174523|  -0.99489]
21Feb18_174523| [-0.08807 -0.45994 -0.01633 -0.69830 -0.20370 -0.08322 -0.30392 -0.52936
21Feb18_174523|   0.92953  0.40774 -0.39242 -0.26405  0.65698 -0.93476 -0.44638 -0.39840
21Feb18_174523|   0.96378]
21Feb18_174523| [-0.31454 -0.03352  0.67503 -0.09937  0.53053  0.29198 -0.37130 -0.89232
21Feb18_174523|  -0.68644  0.63076 -0.79240  0.47886 -0.42693 -0.16065  0.27765  0.56539
21Feb18_174523|  -0.45087]
21Feb18_174523| [-0.60676 -0.31119 -0.77067  0.60605 -0.71583 -0.74439  0.00331 -0.60513
21Feb18_174523|   0.01491  0.77614  0.54922  0.38051  0.57660 -0.95441  0.58704  0.60208
21Feb18_174523|   0.53574]
21Feb18_174523| [-0.03194  0.55530 -0.76415  0.59495 -0.46202  0.56342 -0.67374  0.82316
21Feb18_174523|  -0.48623 -0.83860  0.35923 -0.29890  0.71566  0.88498  0.20209 -0.21825
21Feb18_174523|  -0.28074]
21Feb18_174523| [ 0.31187 -0.59099  0.45566 -0.09480  0.26303 -0.74471 -0.48906  0.62597
21Feb18_174523|  -0.17631  0.98106 -0.91519  0.80358  0.33548  0.89669 -0.32818 -0.63405
21Feb18_174523|   0.26793]
21Feb18_174523| [-0.26686  0.76693 -0.24706  0.44988 -0.27393  0.66641 -0.01245  0.62017
21Feb18_174523|   0.83049 -0.82914  0.13799 -0.00844 -0.39352  0.51046 -0.37643 -0.19533
21Feb18_174523|   0.99706]
21Feb18_174523| [ 0.04940 -0.78712  0.78007 -0.66658  0.78603 -0.45985 -0.91880  0.85904
21Feb18_174523|  -0.01798 -0.82537 -0.25252  0.60339 -0.60829 -0.03802  0.86971 -0.09424
21Feb18_174523|  -0.14786]
21Feb18_174523| [-0.84597 -0.35946 -0.70434 -0.82512  0.52281  0.37818  0.74353  0.76348
21Feb18_174523|   0.04185  0.10419 -0.18477  0.74979 -0.08981  0.63772 -0.04831 -0.72476
21Feb18_174523|   0.79026]
21Feb18_174523| [-0.29353  0.66988  0.15185 -0.43838  0.62182  0.10984  0.78604 -0.12492
21Feb18_174523|   0.19843 -0.24096 -0.12825  0.95820  0.38355  0.72961  0.69541 -0.51321
21Feb18_174523|  -0.40252]
21Feb18_174523| [-0.56461  0.74982  0.98140  0.43391 -0.21337  0.37046  0.56468 -0.87345
21Feb18_174523|   0.99833 -0.26250  0.61627  0.94051  0.35729  0.05831 -0.59489  0.70276
21Feb18_174523|   0.94661]
21Feb18_174523| [ 0.82641 -0.34721 -0.06140 -0.02981 -0.22846 -0.11937  0.71712 -0.30301
21Feb18_174523|  -0.66171 -0.80510  0.32901 -0.04794 -0.94742  0.02904  0.23548 -0.21162
21Feb18_174523|   0.15896]
21Feb18_174523| [ 0.17753  0.52021  0.01554 -0.83371 -0.26393 -0.94601  0.12258  0.79514
21Feb18_174523|  -0.56474  0.35698 -0.33304 -0.82648  0.56317 -0.95225  0.67290  0.48821
21Feb18_174523|  -0.43470]
21Feb18_174523| [-0.57260 -0.41597 -0.72654 -0.39209  0.73340 -0.17516 -0.18629  0.21964
21Feb18_174523|  -0.56919  0.79927  0.47071  0.11765 -0.55605  0.01241 -0.06421 -0.20965
21Feb18_174523|   0.09304]
21Feb18_174523| [-0.95088 -0.36864 -0.70690  0.63808 -0.01095 -0.54750 -0.53824  0.36545
21Feb18_174523|  -0.76075 -0.61064 -0.61346  0.70188 -0.11431  0.31687 -0.02809 -0.74511
21Feb18_174523|   0.95424]
21Feb18_174523| [ 0.43506  0.48982 -0.62769  0.79400 -0.94954 -0.43912  0.07364 -0.51750
21Feb18_174523|  -0.52833 -0.20075 -0.75219 -0.80190  0.23131  0.64823 -0.15578  0.91708
21Feb18_174523|  -0.55826]
21Feb18_174523| [-0.70578 -0.60898  0.18858 -0.53784 -0.19610 -0.38899  0.70005  0.73020
21Feb18_174523|  -0.55021  0.89084 -0.60369  0.47730  0.72068  0.88459 -0.21042 -0.10270
21Feb18_174523|   0.29271]
21Feb18_174523| [-0.00429 -0.61488  0.70443 -0.90447  0.31612 -0.95462  0.97425  0.63123
21Feb18_174523|  -0.32437  0.41252 -0.85993  0.40026  0.51544  0.53895 -0.65263 -0.70472
21Feb18_174523|  -0.70661]
21Feb18_174523| [ 0.68870  0.02731  0.28220  0.87171 -0.83494 -0.61372 -0.91751 -0.94594
21Feb18_174523|   0.53928  0.75965 -0.33513 -0.97754  0.65454  0.35958  0.79415  0.77416
21Feb18_174523|   0.43494]
21Feb18_174523| [ 0.16582  0.32849  0.75466 -0.95369 -0.61799  0.96743  0.82408  0.17249
21Feb18_174523|  -0.52773  0.05119  0.07885 -0.11559  0.54500  0.02194 -0.64755  0.86243
21Feb18_174523|  -0.36967]
21Feb18_174523| [ 0.92501 -0.82247 -0.21480  0.79711  0.84517 -0.56605  0.85600 -0.40184
21Feb18_174523|   0.47982 -0.49797 -0.45412 -0.57037 -0.94025  0.34399 -0.74137 -0.09061
21Feb18_174523|  -0.99639]
21Feb18_174523| [ 0.88424  0.44633  0.94355 -0.73384 -0.56207  0.79923 -0.52865 -0.64938
21Feb18_174523|  -0.23134 -0.60742 -0.85587  0.91960 -0.26639 -0.53578 -0.39183 -0.64193
21Feb18_174523|  -0.57748]
21Feb18_174523| [-0.53225 -0.08532 -0.46612  0.22536  0.03456 -0.97436 -0.87697  0.21136
21Feb18_174523|  -0.66181  0.21105 -0.33948 -0.81205 -0.90296 -0.38140 -0.67894  0.77296
21Feb18_174523|   0.12224]
21Feb18_174523| [ 0.92835 -0.76702  0.81238  0.27508 -0.45146  0.98704 -0.08342 -0.32177
21Feb18_174523|   0.36549  0.75521  0.39808  0.90239 -0.21842 -0.32673 -0.64265 -0.47916
21Feb18_174523|  -0.24799]
21Feb18_174523| [ 0.48746  0.10079 -0.38464 -0.98881  0.28973  0.50062 -0.56592 -0.94873
21Feb18_174523|  -0.49874  0.58234  0.59425 -0.81984  0.23601 -0.34563 -0.87786 -0.28528
21Feb18_174523|   0.72813]
21Feb18_174523| [ 0.78778  0.74584 -0.72969  0.09931 -0.43427  0.99749  0.84038 -0.64815
21Feb18_174523|   0.57203 -0.20540 -0.34793  0.09715 -0.43582 -0.30392 -0.21944 -0.37089
21Feb18_174523|   0.30163]
21Feb18_174523| [ 0.02095  0.65704  0.72327  0.25250 -0.96427 -0.19477 -0.77049  0.36947
21Feb18_174523|  -0.20777 -0.87384 -0.17659 -0.34826 -0.10557 -0.56143 -0.50996 -0.49489
21Feb18_174523|  -0.94440]
21Feb18_174523| [-0.26155 -0.53897  0.87987  0.78806  0.65064  0.05747  0.32630 -0.15057
21Feb18_174523|  -0.84806  0.10747  0.84638 -0.63607  0.56401 -0.64006 -0.74190 -0.02526
21Feb18_174523|   0.18189]
21Feb18_174523| [-0.77173 -0.40543  0.16053 -0.51156  0.28342  0.94222 -0.85508 -0.10372
21Feb18_174523|   0.88098 -0.03149  0.80208 -0.53854 -0.02900  0.38227  0.01530 -0.47563
21Feb18_174523|  -0.55920]]
21Feb18_174523|-- Bias --
21Feb18_174523|[ 0.14309  0.89061  0.63631  0.45786  0.99557  0.89962 -0.21563  0.22672
21Feb18_174523| -0.03222 -0.83317 -0.01225 -0.95774 -0.09117 -0.56571 -0.57425 -0.64553
21Feb18_174523| -0.37828]
21Feb18_174523|Layer 1:
21Feb18_174523|-- Config --
21Feb18_174523|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 17], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_174523|-- Weights --
21Feb18_174523|[[-0.76737 -0.30487]
21Feb18_174523| [-0.38093  0.33064]
21Feb18_174523| [-0.07162  0.16021]
21Feb18_174523| [-0.81998 -0.95047]
21Feb18_174523| [-0.05254  0.98097]
21Feb18_174523| [ 0.81614 -0.97542]
21Feb18_174523| [ 0.40911  0.32439]
21Feb18_174523| [ 0.85565 -0.71247]
21Feb18_174523| [ 0.92614  0.13407]
21Feb18_174523| [-0.73794 -0.20275]
21Feb18_174523| [-0.23082  0.38658]
21Feb18_174523| [-0.37355 -0.15050]
21Feb18_174523| [-0.68574 -0.57609]
21Feb18_174523| [-0.77853  0.04818]
21Feb18_174523| [-0.13404 -0.33966]
21Feb18_174523| [-0.42568 -0.40608]
21Feb18_174523| [-0.60406  0.02820]]
21Feb18_174523|-- Bias --
21Feb18_174523|[-0.05231  0.95620]
21Feb18_174523|Predicting the validation and test data with the Best initial individual.
21Feb18_174530| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb18_174530|-----------  ------------------  --------------------  ----------
21Feb18_174530|Validation         41.65                  17            0.01290
21Feb18_174530|   Test            36.49                  17            0.00000
21Feb18_174530|-------------------- Test #0 --------------------
21Feb18_174530|Best final individual weights
21Feb18_174530|Individual:
21Feb18_174530|-- Constant hidden layers --
21Feb18_174530|False
21Feb18_174530|Layer 0:
21Feb18_174530|-- Config --
21Feb18_174530|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 5, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_174530|-- Weights --
21Feb18_174530|[[-1.48668e+00 -1.03648e+00 -2.46034e-01 -5.67269e-01  4.86619e-01]
21Feb18_174530| [ 1.60320e-01 -1.58685e+00 -4.39593e-01  1.50662e+00 -7.27412e-01]
21Feb18_174530| [-2.87843e-01  2.77418e-01 -2.03530e-01 -1.23296e-02  5.17235e-01]
21Feb18_174530| [-9.73543e-02 -5.13069e-01 -1.02731e+00  1.99849e-01 -3.90540e-01]
21Feb18_174530| [ 2.72658e+00  1.01039e+00  3.63618e-01 -2.06531e+00 -6.08580e-01]
21Feb18_174530| [ 9.37024e-01  4.98769e-01 -1.56738e+00 -4.63781e-01  1.14981e+00]
21Feb18_174530| [ 2.88888e-01 -1.61978e+00 -5.58398e-01  1.35618e+00 -3.83565e-02]
21Feb18_174530| [-1.36854e+00  1.36757e+00 -8.11555e-01 -1.93862e+00 -1.37444e+00]
21Feb18_174530| [ 7.52410e-01  7.96179e-01 -2.11994e-01 -3.33640e-01 -1.14793e-01]
21Feb18_174530| [-3.44798e-01  1.25895e+00  7.23926e-01 -1.12724e+00  3.93699e-01]
21Feb18_174530| [-1.31985e-01 -4.49777e-01  4.36713e-01  2.72854e-01  8.41453e-01]
21Feb18_174530| [ 5.33748e-01  5.71558e-01 -5.01243e-01 -1.09432e+00 -1.13072e+00]
21Feb18_174530| [ 3.07196e-01  1.43891e+00  8.36743e-01 -3.30604e-01  7.44667e-01]
21Feb18_174530| [ 1.89644e-01  2.49590e-02  1.11401e-01 -1.84778e+00  1.93994e-01]
21Feb18_174530| [ 2.53544e+00  2.61796e-01 -7.49027e-01 -4.90742e-01  5.20624e-02]
21Feb18_174530| [ 8.07216e-01  3.90320e-01 -1.56450e+00 -2.70411e+00 -1.31253e+00]
21Feb18_174530| [-1.27208e+00  8.58802e-01  2.14865e+00  3.81549e-01 -5.42916e-01]
21Feb18_174530| [ 4.66558e-02  4.71386e-01 -1.99345e-01  1.89872e+00 -6.34670e-02]
21Feb18_174530| [-1.10942e+00  3.83832e-01 -3.42530e-01  1.30777e+00 -4.27553e-01]
21Feb18_174530| [-7.78077e-01  1.14641e+00  8.52502e-01 -1.18197e+00 -2.13256e-01]
21Feb18_174530| [-2.79448e+00  9.94036e-01  8.42911e-01 -1.18869e+00 -3.53869e-02]
21Feb18_174530| [-3.91041e-02  3.93105e-01 -8.96821e-01  1.48155e+00 -3.22584e-01]
21Feb18_174530| [-5.46875e-01 -6.76527e-02  1.36376e+00 -9.80351e-01  6.44523e-01]
21Feb18_174530| [ 7.74404e-01  1.66639e+00 -2.99137e-01 -1.03030e-01 -5.71225e-01]
21Feb18_174530| [-1.59711e+00  6.62062e-01  1.22007e+00 -3.29068e-01 -2.00296e-01]
21Feb18_174530| [-8.74700e-01  1.41838e+00  1.05916e+00  1.39903e+00 -8.23422e-01]
21Feb18_174530| [-8.63580e-01  5.69230e-01  6.33917e-01  2.00753e-01  2.05580e-01]
21Feb18_174530| [ 3.23733e-01  9.83128e-02  1.10604e+00  1.20680e+00  1.25301e+00]
21Feb18_174530| [ 2.06145e+00 -4.17740e-01 -3.21285e-01 -4.14838e-01  2.09626e-01]
21Feb18_174530| [-1.49773e-01  6.76302e-02 -1.23500e+00  7.74680e-01  2.13781e-01]
21Feb18_174530| [ 2.82536e-01 -2.93424e-01  1.20426e-01 -2.47896e-03 -4.67566e-01]
21Feb18_174530| [-1.56061e+00  8.87180e-01 -2.06988e+00  1.22591e+00 -2.50802e-01]
21Feb18_174530| [-1.90340e+00  7.71389e-01  9.27771e-01 -2.07142e+00  6.60863e-01]
21Feb18_174530| [ 9.07921e-01  1.59520e+00  4.29309e-01 -1.20396e+00  2.29421e-01]
21Feb18_174530| [-1.05814e+00  7.92016e-01  6.13559e-01  6.03044e-01 -2.52415e-01]
21Feb18_174530| [ 3.16919e-01  2.43437e-01  1.53176e-01  3.74506e-01  5.11001e-02]
21Feb18_174530| [ 1.94872e+00 -6.89592e-01  3.61478e-01  6.02272e-01 -1.43856e-02]
21Feb18_174530| [ 9.84956e-01  5.77620e-02  3.65616e-01 -1.71476e+00  3.85970e-01]
21Feb18_174530| [ 8.14704e-01  6.82947e-01 -2.31037e-02 -2.35217e-01 -2.77429e-01]
21Feb18_174530| [-5.15364e-01 -5.12755e-01 -6.61552e-01  2.55288e-01 -4.26812e-02]
21Feb18_174530| [-2.25110e+00  3.56910e-02  1.33839e+00 -2.22750e-01  2.99436e-01]
21Feb18_174530| [-7.42556e-01 -6.22279e-01  6.36601e-01  4.37742e-01 -1.52580e-01]
21Feb18_174530| [ 1.75913e+00 -1.48130e+00 -1.41662e+00  1.22615e+00 -1.90030e-02]
21Feb18_174530| [ 5.21430e-02 -8.29697e-01  2.65177e-01  5.14050e-01 -8.70423e-01]
21Feb18_174530| [-3.06331e-01  1.40075e+00  1.37534e+00  1.48493e-01 -2.76406e-01]
21Feb18_174530| [ 2.95796e-01 -6.73742e-01 -5.35913e-02 -1.67865e+00  2.36614e-02]
21Feb18_174530| [-2.98839e-01 -7.99752e-01  8.46570e-01  1.53300e-01 -7.98967e-01]
21Feb18_174530| [-1.05659e+00 -6.63007e-01  2.92423e-01  3.53724e-01  1.53597e-01]
21Feb18_174530| [ 1.93666e+00  7.02020e-01  1.68280e+00 -2.81594e-01  1.72051e-01]
21Feb18_174530| [ 7.53264e-01  5.76145e-01  2.60164e-01 -2.06155e+00 -1.01507e+00]
21Feb18_174530| [-1.34213e+00 -5.08299e-01 -8.33203e-02  3.18296e-01  1.30185e+00]
21Feb18_174530| [-1.03696e+00 -2.02290e-01  1.07898e+00 -3.79169e-01 -4.69692e-01]
21Feb18_174530| [-1.02319e+00  8.42916e-01  1.14342e+00  9.34879e-01 -1.11534e-01]
21Feb18_174530| [ 1.28607e+00 -6.33782e-01 -1.49232e+00  1.67227e-01 -1.13981e+00]
21Feb18_174530| [ 1.00203e+00  3.95354e-01 -6.70492e-01 -1.45164e+00 -8.29802e-01]
21Feb18_174530| [ 1.05705e+00 -1.73871e+00  7.55895e-01 -1.76911e+00  7.83999e-01]
21Feb18_174530| [ 9.58426e-04 -5.94943e-01 -3.36254e-01 -1.40377e-01 -6.48702e-01]]
21Feb18_174530|-- Bias --
