2021-02-12 10:15:18.541572: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb13_081714|  -2.73805e+00  1.95311e+00  2.09987e-01 -2.32896e-01 -1.53498e+00
21Feb13_081714|  -1.12845e+00  1.36481e-01 -7.35811e-01 -2.56937e-01 -4.64826e-01]
21Feb13_081714| [-1.53515e+00  6.60310e-01  5.76742e-01  1.56736e+00 -1.58232e+00
21Feb13_081714|   1.72106e+00 -8.72028e-01  2.22827e-01 -1.14455e+00  3.01831e-02
21Feb13_081714|   1.40612e+00  1.12610e+00  1.81754e-01 -9.18074e-01 -6.44119e-01]
21Feb13_081714| [ 1.08201e-01 -3.55072e-01  5.66047e-01  5.87307e-01  2.21189e-01
21Feb13_081714|   2.98359e-01  3.78163e-01  4.34618e+00 -9.27732e-01 -1.46637e-01
21Feb13_081714|   9.25194e-01  8.65235e-01 -1.42992e-01  1.33580e+00 -6.25531e-02]
21Feb13_081714| [-5.62233e-01 -9.02700e-01  5.32859e-01 -1.88353e+00 -1.69431e-01
21Feb13_081714|   1.03685e+00 -3.86552e-01  6.91643e-02 -6.90811e-01  2.11013e-01
21Feb13_081714|   1.35851e-01  1.19782e+00  3.97436e-01  1.10787e+00 -5.71520e-01]
21Feb13_081714| [ 1.16689e+00 -1.73646e+00 -6.15161e-01  4.68161e-01 -1.01591e+00
21Feb13_081714|  -4.05903e-01 -1.60523e+00  1.51631e+00  1.57280e+00  1.92570e-01
21Feb13_081714|  -2.67213e-01 -2.10563e-01 -2.43692e-01 -2.31374e-01 -1.21971e+00]
21Feb13_081714| [-1.36723e+00  1.84117e-01 -3.38608e-01  8.53853e-01  2.84082e-01
21Feb13_081714|   3.84038e-01 -1.79860e-02  3.77872e-01  5.96859e-01  4.20030e-01
21Feb13_081714|  -1.47708e+00  3.53754e-01 -1.78448e+00  4.89898e-01  7.48539e-01]
21Feb13_081714| [-2.97508e-01  1.02081e-01  2.76530e-01  3.35166e-01 -6.05854e-02
21Feb13_081714|   6.23851e-01 -1.96504e+00 -2.49390e-01 -2.56603e-01 -1.10811e+00
21Feb13_081714|  -9.36586e-01 -8.15650e-01  1.41831e+00  7.93864e-01 -1.00883e+00]
21Feb13_081714| [ 1.25985e+00 -1.84279e-01 -5.68887e-01  5.92057e-01  6.34821e-01
21Feb13_081714|  -4.92043e-02  8.23221e-01  2.02068e-01 -1.99033e+00  8.29519e-01
21Feb13_081714|   8.61000e-01 -4.88764e-01  7.77544e-01 -4.51895e-01  1.58296e+00]
21Feb13_081714| [-2.35323e-01 -1.09570e+00 -4.76900e-01 -8.38687e-01  5.20721e-01
21Feb13_081714|  -1.18524e+00  1.18567e+00  1.77277e+00 -1.74992e+00  3.03382e-01
21Feb13_081714|   6.84458e-01 -1.04463e+00 -1.69399e+00  2.52981e+00  5.25062e-01]
21Feb13_081714| [-7.71022e-01 -4.80411e-01 -1.17585e+00 -1.34640e+00 -1.29785e+00
21Feb13_081714|  -2.51143e-01  1.23142e-02  2.33257e-01 -1.56189e-01 -9.89290e-01
21Feb13_081714|  -6.50864e-01 -6.60883e-01  4.84923e-01  4.28895e-02  8.23266e-01]
21Feb13_081714| [-5.51997e-01 -2.89733e-01 -1.43111e+00 -6.48262e-01  8.37402e-01
21Feb13_081714|  -1.62535e+00  4.02681e-01 -2.47246e-01  1.40803e+00 -2.28246e-01
21Feb13_081714|  -9.24057e-01 -1.75372e+00  1.15181e+00 -6.36294e-01  8.74169e-01]
21Feb13_081714| [-5.66402e-01 -6.43543e-01 -2.04122e+00  1.09113e+00 -2.88803e+00
21Feb13_081714|  -1.16447e+00 -8.70962e-02 -8.85452e-01 -1.07628e+00  1.70722e+00
21Feb13_081714|  -4.37183e-01 -1.08048e+00 -1.46899e+00 -1.27875e+00  1.88224e-01]
21Feb13_081714| [-9.21906e-01  1.42179e+00  9.60916e-01 -1.24894e+00  1.06180e+00
21Feb13_081714|   7.25788e-02  4.08003e-02  5.37472e-01  2.83616e+00 -7.89013e-01
21Feb13_081714|  -6.24500e-01  7.47049e-01 -8.35973e-01 -2.72982e-01  5.72507e-01]
21Feb13_081714| [ 1.10022e-01 -1.52695e-01 -8.57644e-02  4.31660e-01  1.52466e+00
21Feb13_081714|   1.53191e+00 -7.66020e-01 -1.38140e-01  2.03807e-01 -5.67002e-01
21Feb13_081714|   1.77563e+00  1.39691e+00 -7.36714e-01  4.30729e-01 -6.79127e-01]
21Feb13_081714| [-6.92426e-01 -1.46797e+00 -1.27081e+00  1.44474e+00 -5.89650e-01
21Feb13_081714|  -1.07501e+00 -1.18576e+00  6.31470e-01 -2.08558e+00 -1.74067e+00
21Feb13_081714|   1.13559e-01  3.57230e-01 -2.90441e+00  7.97693e-01 -5.45794e-01]
21Feb13_081714| [-2.05169e+00  3.63995e-01 -3.14272e-01  1.39478e-01 -6.55344e-01
21Feb13_081714|  -4.99631e-01  1.32796e+00  1.70626e+00  1.59635e+00  1.83947e+00
21Feb13_081714|  -1.73168e+00 -1.71174e+00  7.87937e-01  1.91266e-01  4.34918e-01]
21Feb13_081714| [-2.05426e-01 -8.02803e-02  1.00265e+00 -5.78063e-01  3.08543e-01
21Feb13_081714|  -3.74282e-01  7.68627e-02  2.24113e+00 -1.43314e+00 -3.69621e-01
21Feb13_081714|  -1.08029e+00 -3.43560e-01 -6.52579e-01  3.07174e+00  2.53573e-01]
21Feb13_081714| [-5.40140e-01 -7.71910e-01  6.56363e-01  9.93478e-01 -6.02234e-01
21Feb13_081714|   1.36107e+00 -3.22165e-01  8.82228e-01  1.63088e+00  1.43968e+00
21Feb13_081714|   2.62919e-01 -4.68932e-01  3.84237e-01 -1.11819e+00  2.50107e-01]
21Feb13_081714| [ 7.50921e-01 -1.33450e+00  4.03972e-01 -9.40881e-01 -2.01539e+00
21Feb13_081714|   1.07907e+00 -5.16438e-01 -1.42732e+00  8.75856e-01 -9.32046e-02
21Feb13_081714|  -1.17894e+00 -1.02540e-01 -4.86157e-01 -1.35129e-01 -1.24320e-01]
21Feb13_081714| [-1.19485e+00 -4.89029e-01  6.34493e-01  2.69702e-01 -5.75715e-01
21Feb13_081714|   3.92971e-01 -1.59342e+00  3.59944e-01 -9.27812e-01  7.69124e-01
21Feb13_081714|  -7.38962e-01 -1.00823e+00  9.48577e-01 -2.81188e+00  5.97310e-01]
21Feb13_081714| [-1.14786e-01  5.80283e-01  1.31457e+00 -1.19635e+00 -1.57322e-01
21Feb13_081714|   9.38014e-01 -7.50465e-01  1.28147e+00 -5.78460e-01  1.09168e+00
21Feb13_081714|  -5.30284e-01 -1.00537e+00 -4.29698e-01  9.01604e-01  2.59538e-01]
21Feb13_081714| [-3.22075e-01  6.01800e-01 -2.17619e+00  1.33695e+00 -7.01496e-01
21Feb13_081714|   1.55432e+00  1.15348e+00 -2.05628e+00  1.40089e+00  5.76845e-01
21Feb13_081714|   7.71254e-01 -2.59303e+00  1.04277e-01  7.80565e-01  1.00110e+00]
21Feb13_081714| [ 5.65342e-02 -7.12644e-01 -7.21672e-02 -1.04267e+00  1.28421e+00
21Feb13_081714|  -1.39241e+00  6.64523e-01  6.46226e-02 -6.66388e-01 -1.61496e+00
21Feb13_081714|   1.47267e+00 -4.11953e-01  1.46964e-01 -4.45227e-01  7.02195e-01]
21Feb13_081714| [-7.39239e-01 -3.25984e-01  1.84300e+00 -1.00555e-01 -1.46381e+00
21Feb13_081714|   1.33916e-01  5.73340e-01  1.91140e-01 -1.06915e+00  7.44779e-01
21Feb13_081714|  -3.96588e-02 -2.49320e+00 -2.03949e-01  1.51292e+00 -1.49448e+00]
21Feb13_081714| [-4.99262e-01 -7.47695e-01 -1.34173e+00  2.99389e+00 -8.89623e-01
21Feb13_081714|   4.54545e-02 -1.52770e+00 -1.54546e+00 -6.28157e-01 -4.37197e-01
21Feb13_081714|   2.71756e-01 -7.68091e-02  2.99639e-01  1.30935e+00  2.14273e+00]
21Feb13_081714| [-1.81132e+00  4.26257e-01 -3.92018e-01  6.33387e-01  6.27405e-01
21Feb13_081714|   7.85864e-02 -1.09524e+00 -2.92712e-01  4.22990e-01  2.47163e-01
21Feb13_081714|   7.00803e-01 -6.02820e-01 -2.79939e-01 -1.06855e+00  2.10770e+00]
21Feb13_081714| [-8.94970e-01 -1.17265e+00 -5.06187e-01  9.90209e-01 -2.10547e+00
21Feb13_081714|   1.59118e-01  1.59812e+00 -8.41174e-01  2.93331e+00  6.84586e-01
21Feb13_081714|   4.65112e-01  1.23781e-01  3.08353e-01  1.89399e+00 -1.27197e+00]
21Feb13_081714| [ 2.40600e+00 -2.10921e+00 -5.02945e-01 -4.37860e-01 -2.32786e-01
21Feb13_081714|  -8.07314e-01  2.22457e+00 -1.15088e-01  3.43699e-01  2.81363e-01
21Feb13_081714|  -6.30388e-03  6.32520e-01  1.27459e+00 -9.93973e-01  1.77314e+00]
21Feb13_081714| [-4.19165e-01  2.06215e+00  3.21893e+00  1.48389e+00 -6.13177e-01
21Feb13_081714|   2.89295e-01 -1.44505e+00  7.74898e-01 -5.39369e-01  4.18518e-01
21Feb13_081714|  -8.22470e-01  2.38749e+00  2.88966e+00 -1.71847e+00  8.27397e-01]
21Feb13_081714| [-1.66648e+00  1.56564e+00 -7.07019e-01 -9.51417e-02 -1.04052e+00
21Feb13_081714|  -6.44245e-02 -1.47559e+00  1.51291e+00 -6.83340e-01 -1.63499e+00
21Feb13_081714|  -2.46271e-01 -5.59079e-02 -4.72387e-01  1.17175e+00 -4.86361e-02]
21Feb13_081714| [-8.77274e-01  1.70011e-01  2.90652e-01  2.25440e+00  1.06361e+00
21Feb13_081714|  -1.26248e+00 -1.16032e-02 -1.37040e+00  1.33792e+00  3.66953e-01
21Feb13_081714|   1.39389e+00 -1.31390e-01 -6.97031e-01  4.03630e-01  1.64682e+00]
21Feb13_081714| [ 1.58503e+00 -2.01787e+00  6.06590e-01  4.75735e-01 -1.38073e+00
21Feb13_081714|   1.34541e+00 -4.51894e-01 -2.03686e+00 -6.31914e-03 -1.22765e-01
21Feb13_081714|  -4.08442e-02 -7.15684e-01 -5.17916e-02  5.50315e-01  5.34909e-01]
21Feb13_081714| [ 1.89420e+00 -2.02375e+00  2.60496e+00 -4.49175e-01  2.29713e+00
21Feb13_081714|  -1.32493e+00 -6.11547e-01 -1.47904e+00  2.50479e+00  1.33713e+00
21Feb13_081714|   1.04083e+00  2.04724e+00 -5.62769e-01  1.25071e+00 -1.38697e+00]
21Feb13_081714| [ 1.04812e+00  7.51797e-01  7.77258e-01 -3.57641e-01  1.02635e-01
21Feb13_081714|   2.65586e-01 -4.27138e-02 -7.76910e-01 -6.90899e-02  1.88262e+00
21Feb13_081714|   7.23811e-01  2.41567e+00 -7.26449e-01 -4.87689e-01  3.63150e-01]
21Feb13_081714| [-1.19825e+00  4.35366e-01  6.26193e-01 -9.10841e-01 -2.92017e-01
21Feb13_081714|   2.25173e+00 -8.25642e-01  7.93444e-02 -1.97461e-03  1.25292e+00
21Feb13_081714|  -4.68324e-01 -1.21173e-01 -3.85603e-01 -2.36916e-01  1.84877e+00]
21Feb13_081714| [ 2.11795e+00 -1.03625e+00  7.17255e-02  1.38829e+00  2.18473e+00
21Feb13_081714|   7.73865e-01 -3.62576e-01 -5.15691e-01 -4.16318e-01 -7.42147e-01
21Feb13_081714|   8.07127e-01 -3.86803e-01  1.22094e+00  2.46015e-01  1.81299e-01]
21Feb13_081714| [-8.74762e-01  9.46941e-01 -2.10254e+00  7.14994e-01  6.83267e-01
21Feb13_081714|  -1.32572e-01  1.18181e+00  2.64224e-01 -5.66189e-01  5.38880e-01
21Feb13_081714|  -5.57241e-01  7.50498e-01  1.89924e+00 -1.89901e+00 -1.26232e+00]
21Feb13_081714| [ 2.60311e+00 -5.79826e-01  3.41229e-01 -1.37453e+00  5.46926e-01
21Feb13_081714|  -3.14607e-01 -2.68072e-01  5.69643e-01 -1.10191e+00  1.04416e+00
21Feb13_081714|   4.90715e-01 -1.09401e-01  1.98553e+00  8.62278e-01 -3.01142e-01]
21Feb13_081714| [-7.71767e-02  6.35779e-01 -2.32800e-01 -1.41022e+00 -4.46671e-01
21Feb13_081714|   2.40689e-01  2.30315e+00 -1.27626e+00 -1.15539e+00  1.52590e+00
21Feb13_081714|  -1.49166e-01  1.29565e+00 -1.08680e+00 -1.56268e+00 -1.36455e+00]
21Feb13_081714| [-1.46425e+00 -1.03012e+00  8.90300e-02 -1.16465e+00 -1.81056e+00
21Feb13_081714|   9.49471e-01  9.59834e-01  8.71655e-01  8.23255e-01 -2.02057e+00
21Feb13_081714|   1.00809e-02  6.84137e-01 -9.53581e-01 -5.56096e-01  1.08862e+00]
21Feb13_081714| [ 1.73591e+00 -5.37894e-01  1.16502e+00  1.26485e+00  2.35015e-01
21Feb13_081714|   3.84936e-01 -1.11879e+00  1.00316e+00  1.22422e+00 -5.17179e-01
21Feb13_081714|  -9.55890e-01 -6.35599e-01  2.12398e+00 -8.01704e-01 -1.61354e+00]
21Feb13_081714| [-5.99664e-01  7.64525e-01  3.07869e-01  1.93744e+00  9.15458e-01
21Feb13_081714|   1.70354e+00  3.82928e-02 -9.38328e-01  1.71411e+00  1.22910e+00
21Feb13_081714|   1.40493e-01  7.66181e-01 -2.38503e-01  2.65139e-01  6.28226e-01]]
21Feb13_081714|-- Bias --
21Feb13_081714|[ 0.74163 -0.88755  0.42423 -0.12859  1.14527  0.71769  0.70935  0.60986
21Feb13_081714|  0.72183 -0.04061  0.77544  0.46370 -0.23036  0.58699 -0.42559]
21Feb13_081714|Layer 1:
21Feb13_081714|-- Config --
21Feb13_081714|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 15], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_081714|-- Weights --
21Feb13_081714|[[-0.00601  0.23906]
21Feb13_081714| [-2.37777  1.08918]
21Feb13_081714| [ 0.12789 -0.61134]
21Feb13_081714| [-0.56751  0.86827]
21Feb13_081714| [-0.67365 -1.38629]
21Feb13_081714| [-0.49707  0.30407]
21Feb13_081714| [-1.17169  0.47630]
21Feb13_081714| [-0.61633  0.85959]
21Feb13_081714| [-0.16004  0.11600]
21Feb13_081714| [-0.36530 -0.35884]
21Feb13_081714| [ 2.40919 -0.36015]
21Feb13_081714| [ 0.83351 -0.33630]
21Feb13_081714| [-0.54456  0.01702]
21Feb13_081714| [-0.38763 -0.61747]
21Feb13_081714| [ 0.46748  1.52118]]
21Feb13_081714|-- Bias --
21Feb13_081714|[0.28392 0.12937]
21Feb13_081714|Predicting the validation and test data with the Best final individual.
21Feb13_081721| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb13_081721|-----------  ------------------  --------------------  ----------
21Feb13_081721|Validation         34.87                  15            0.14200
21Feb13_081721|   Test            35.53                  15            0.17096
21Feb13_081721|-------------------- Test #12 --------------------
21Feb13_081721|Best final individual weights
21Feb13_081721|Individual:
21Feb13_081721|-- Constant hidden layers --
21Feb13_081721|False
21Feb13_081721|Layer 0:
21Feb13_081721|-- Config --
21Feb13_081721|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 15, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_081721|-- Weights --
21Feb13_081721|[[ 1.67861e+00  1.15153e-01 -1.48998e+00 -8.73389e-01  5.70002e-01
21Feb13_081721|   2.79202e-01 -2.63654e+00 -6.85521e-01  4.32602e-01 -1.20029e+00
21Feb13_081721|  -1.16201e+00 -4.26528e-01  1.24980e+00  6.72811e-01 -6.41393e-01]
21Feb13_081721| [-8.22451e-01 -1.18700e+00 -9.37968e-01  7.31994e-01 -8.07102e-01
21Feb13_081721|  -9.45587e-02  1.05890e+00 -2.26127e+00  1.47526e+00 -7.13971e-01
21Feb13_081721|   4.21771e-01  2.62513e+00 -3.74920e-01 -1.51763e+00  1.29430e+00]
21Feb13_081721| [ 9.80634e-01  6.50067e-01 -4.16109e-01 -9.88721e-01  2.40822e+00
21Feb13_081721|  -1.01217e+00 -1.44314e+00  3.69007e-01  2.23322e-01  1.83252e-01
21Feb13_081721|  -6.14334e-01  1.61893e+00 -7.23978e-01  9.23757e-03 -2.08149e+00]
21Feb13_081721| [ 1.46826e+00 -1.79195e+00  6.70034e-01  2.32250e+00  9.03410e-01
21Feb13_081721|  -6.47558e-01 -3.07718e-01  1.29255e-01 -1.61360e-01  2.18402e+00
21Feb13_081721|  -1.84432e-01 -1.08335e+00 -3.51955e-01 -8.60151e-02 -2.74168e-01]
21Feb13_081721| [ 6.58973e-01  1.34505e+00 -8.98604e-01  8.40535e-01  1.68128e+00
21Feb13_081721|   5.94588e-01 -2.86408e-01 -1.78521e+00  1.22062e+00  7.16419e-01
21Feb13_081721|  -8.73046e-01 -8.46790e-01  7.92036e-01 -9.53842e-01  7.42154e-01]
21Feb13_081721| [-1.21255e+00  6.69406e-01  5.99474e-01 -1.20198e-01 -8.50885e-01
21Feb13_081721|   4.55609e-01  1.41239e-01  2.40865e-01  1.80584e+00 -6.97155e-01
21Feb13_081721|  -1.33140e+00 -1.14582e+00 -8.83479e-01  2.92602e-01 -1.76911e+00]
21Feb13_081721| [-7.24094e-01 -2.42907e-01 -6.88292e-01  4.73250e-01 -1.77580e+00
21Feb13_081721|   8.63133e-01  2.07844e-01 -2.21945e+00  4.47327e-01 -1.16744e-01
21Feb13_081721|   1.58737e-01 -5.34474e-01 -3.74311e-01  8.16985e-01  9.84553e-01]
21Feb13_081721| [ 2.57766e-01 -4.78177e-01 -1.45703e+00  5.12845e-02 -8.06166e-01
21Feb13_081721|  -1.13837e+00  1.48817e+00  1.72534e-01  8.80563e-01  1.12733e+00
21Feb13_081721|  -1.30484e+00  3.31296e-02  1.48976e+00 -1.39127e-01 -6.76107e-01]
21Feb13_081721| [-1.55263e+00 -1.99500e-02 -1.03553e-01 -1.43057e-01  7.90225e-01
21Feb13_081721|  -6.12989e-01 -1.03804e+00 -9.81971e-01  1.64716e-01 -2.12912e-01
21Feb13_081721|   8.93639e-01 -3.76242e-01 -4.23846e-01  1.18059e+00 -1.42895e+00]
21Feb13_081721| [-7.57579e-01 -4.76324e-01 -8.73838e-01 -3.20120e-01 -5.56069e-01
21Feb13_081721|   4.60554e-01 -8.23186e-01 -3.45425e-01 -3.23221e-01 -1.31432e+00
21Feb13_081721|   1.50931e+00 -2.45483e-01 -2.58860e-01  1.42794e+00 -1.24759e-01]
21Feb13_081721| [-6.72312e-01 -1.46729e+00 -3.30227e-01 -1.19705e+00 -1.16416e+00
21Feb13_081721|   1.10935e+00 -4.59494e-01  1.15442e+00 -2.18332e+00 -2.18873e-01
21Feb13_081721|  -3.81411e-01  2.71183e+00 -7.50174e-01 -1.86095e-01 -9.36347e-02]
21Feb13_081721| [-2.17855e-01 -1.05385e+00  1.36973e+00 -9.37171e-01  1.33527e+00
21Feb13_081721|  -6.94468e-01 -1.29893e+00  1.69320e+00 -4.30099e-01  3.43712e-01
21Feb13_081721|   2.53317e-01 -2.25407e+00  1.51845e+00 -2.24750e+00 -1.68896e+00]
21Feb13_081721| [-6.26199e-01  8.89271e-01  2.87427e-02  2.98536e+00  6.97422e-01
21Feb13_081721|  -1.39339e+00 -1.53448e+00  5.36411e-01 -8.53716e-02  7.11884e-01
21Feb13_081721|  -1.34776e+00  1.26134e+00  1.62114e+00 -1.36177e+00 -2.89385e-01]
21Feb13_081721| [-9.05581e-01 -4.09434e-01  7.06541e-01  3.89711e-01  4.84011e-01
21Feb13_081721|   4.19041e-01 -2.50083e-01 -7.63074e-01  3.43125e-01  1.41073e-01
21Feb13_081721|  -1.02166e+00 -1.82434e-01 -1.03030e+00 -1.34492e+00 -4.97455e-01]
21Feb13_081721| [-1.35364e+00 -1.32032e+00  6.97002e-02 -9.06251e-01  2.09066e+00
21Feb13_081721|  -1.24520e+00 -4.01022e-01  7.15011e-01  2.03978e-02 -7.01786e-01
21Feb13_081721|   5.71700e-01  6.89821e-01  6.75661e-01  1.13430e-01 -1.97122e+00]
21Feb13_081721| [ 3.86456e-01  1.00909e-01  1.17810e+00  5.46659e-01 -1.67233e+00
21Feb13_081721|  -2.73805e+00  1.95311e+00  2.09987e-01 -2.32896e-01 -1.53498e+00
21Feb13_081721|  -1.12845e+00  1.36481e-01 -7.35811e-01 -2.56937e-01 -4.64826e-01]
21Feb13_081721| [-1.53515e+00  6.60310e-01  5.76742e-01  1.56736e+00 -1.58232e+00
21Feb13_081721|   1.72106e+00 -8.72028e-01  2.22827e-01 -1.14455e+00  3.01831e-02
21Feb13_081721|   1.40612e+00  1.12610e+00  1.81754e-01 -9.18074e-01 -6.44119e-01]
21Feb13_081721| [ 1.08201e-01 -3.55072e-01  5.66047e-01  5.87307e-01  2.21189e-01
21Feb13_081721|   2.98359e-01  3.78163e-01  4.34618e+00 -9.27732e-01 -1.46637e-01
21Feb13_081721|   9.25194e-01  8.65235e-01 -1.42992e-01  1.33580e+00 -6.25531e-02]
21Feb13_081721| [-5.62233e-01 -9.02700e-01  5.32859e-01 -1.88353e+00 -1.69431e-01
21Feb13_081721|   1.03685e+00 -3.86552e-01  6.91643e-02 -6.90811e-01  2.11013e-01
21Feb13_081721|   1.35851e-01  1.19782e+00  3.97436e-01  1.10787e+00 -5.71520e-01]
21Feb13_081721| [ 1.16689e+00 -1.73646e+00 -6.15161e-01  4.68161e-01 -1.01591e+00
21Feb13_081721|  -4.05903e-01 -1.60523e+00  1.51631e+00  1.57280e+00  1.92570e-01
21Feb13_081721|  -2.67213e-01 -2.10563e-01 -2.43692e-01 -2.31374e-01 -1.21971e+00]
21Feb13_081721| [-1.36723e+00  1.84117e-01 -3.38608e-01  8.53853e-01  2.84082e-01
21Feb13_081721|   3.84038e-01 -1.79860e-02  3.77872e-01  5.96859e-01  4.20030e-01
21Feb13_081721|  -1.47708e+00  3.53754e-01 -1.78448e+00  4.89898e-01  7.48539e-01]
21Feb13_081721| [-2.97508e-01  1.02081e-01  2.76530e-01  3.35166e-01 -6.05854e-02
21Feb13_081721|   6.23851e-01 -1.96504e+00 -2.49390e-01 -2.56603e-01 -1.10811e+00
21Feb13_081721|  -9.36586e-01 -8.15650e-01  1.41831e+00  7.93864e-01 -1.00883e+00]
21Feb13_081721| [ 1.25985e+00 -1.84279e-01 -5.68887e-01  5.92057e-01  6.34821e-01
21Feb13_081721|  -4.92043e-02  8.23221e-01  2.02068e-01 -1.99033e+00  8.29519e-01
21Feb13_081721|   8.61000e-01 -4.88764e-01  7.77544e-01 -4.51895e-01  1.58296e+00]
21Feb13_081721| [-2.35323e-01 -1.09570e+00 -4.76900e-01 -8.38687e-01  5.20721e-01
21Feb13_081721|  -1.18524e+00  1.18567e+00  1.77277e+00 -1.74992e+00  3.03382e-01
21Feb13_081721|   6.84458e-01 -1.04463e+00 -1.69399e+00  2.52981e+00  5.25062e-01]
21Feb13_081721| [-7.71022e-01 -4.80411e-01 -1.17585e+00 -1.34640e+00 -1.29785e+00
21Feb13_081721|  -2.51143e-01  1.23142e-02  2.33257e-01 -1.56189e-01 -9.89290e-01
21Feb13_081721|  -6.50864e-01 -6.60883e-01  4.84923e-01  4.28895e-02  8.23266e-01]
21Feb13_081721| [-5.51997e-01 -2.89733e-01 -1.43111e+00 -6.48262e-01  8.37402e-01
21Feb13_081721|  -1.62535e+00  4.02681e-01 -2.47246e-01  1.40803e+00 -2.28246e-01
21Feb13_081721|  -9.24057e-01 -1.75372e+00  1.15181e+00 -6.36294e-01  8.74169e-01]
21Feb13_081721| [-5.66402e-01 -6.43543e-01 -2.04122e+00  1.09113e+00 -2.88803e+00
21Feb13_081721|  -1.16447e+00 -8.70962e-02 -8.85452e-01 -1.07628e+00  1.70722e+00
21Feb13_081721|  -4.37183e-01 -1.08048e+00 -1.46899e+00 -1.27875e+00  1.88224e-01]
21Feb13_081721| [-9.21906e-01  1.42179e+00  9.60916e-01 -1.24894e+00  1.06180e+00
21Feb13_081721|   7.25788e-02  4.08003e-02  5.37472e-01  2.83616e+00 -7.89013e-01
21Feb13_081721|  -6.24500e-01  7.47049e-01 -8.35973e-01 -2.72982e-01  5.72507e-01]
21Feb13_081721| [ 1.10022e-01 -1.52695e-01 -8.57644e-02  4.31660e-01  1.52466e+00
21Feb13_081721|   1.53191e+00 -7.66020e-01 -1.38140e-01  2.03807e-01 -5.67002e-01
21Feb13_081721|   1.77563e+00  1.39691e+00 -7.36714e-01  4.30729e-01 -6.79127e-01]
21Feb13_081721| [-6.92426e-01 -1.46797e+00 -1.27081e+00  1.44474e+00 -5.89650e-01
21Feb13_081721|  -1.07501e+00 -1.18576e+00  6.31470e-01 -2.08558e+00 -1.74067e+00
21Feb13_081721|   1.13559e-01  3.57230e-01 -2.90441e+00  7.97693e-01 -5.45794e-01]
21Feb13_081721| [-2.05169e+00  3.63995e-01 -3.14272e-01  1.39478e-01 -6.55344e-01
21Feb13_081721|  -4.99631e-01  1.32796e+00  1.70626e+00  1.59635e+00  1.83947e+00
21Feb13_081721|  -1.73168e+00 -1.71174e+00  7.87937e-01  1.91266e-01  4.34918e-01]
21Feb13_081721| [-2.05426e-01 -8.02803e-02  1.00265e+00 -5.78063e-01  3.08543e-01
21Feb13_081721|  -3.74282e-01  7.68627e-02  2.24113e+00 -1.43314e+00 -3.69621e-01
21Feb13_081721|  -1.08029e+00 -3.43560e-01 -6.52579e-01  3.07174e+00  2.53573e-01]
21Feb13_081721| [-5.40140e-01 -7.71910e-01  6.56363e-01  9.93478e-01 -6.02234e-01
21Feb13_081721|   1.36107e+00 -3.22165e-01  8.82228e-01  1.63088e+00  1.43968e+00
21Feb13_081721|   2.62919e-01 -4.68932e-01  3.84237e-01 -1.11819e+00  2.50107e-01]
21Feb13_081721| [ 7.50921e-01 -1.33450e+00  4.03972e-01 -9.40881e-01 -2.01539e+00
21Feb13_081721|   1.07907e+00 -5.16438e-01 -1.42732e+00  8.75856e-01 -9.32046e-02
21Feb13_081721|  -1.17894e+00 -1.02540e-01 -4.86157e-01 -1.35129e-01 -1.24320e-01]
21Feb13_081721| [-1.19485e+00 -4.89029e-01  6.34493e-01  2.69702e-01 -5.75715e-01
21Feb13_081721|   3.92971e-01 -1.59342e+00  3.59944e-01 -9.27812e-01  7.69124e-01
21Feb13_081721|  -7.38962e-01 -1.00823e+00  9.48577e-01 -2.81188e+00  5.97310e-01]
21Feb13_081721| [-1.14786e-01  5.80283e-01  1.31457e+00 -1.19635e+00 -1.57322e-01
21Feb13_081721|   9.38014e-01 -7.50465e-01  1.28147e+00 -5.78460e-01  1.09168e+00
21Feb13_081721|  -5.30284e-01 -1.00537e+00 -4.29698e-01  9.01604e-01  2.59538e-01]
21Feb13_081721| [-3.22075e-01  6.01800e-01 -2.17619e+00  1.33695e+00 -7.01496e-01
21Feb13_081721|   1.55432e+00  1.15348e+00 -2.05628e+00  1.40089e+00  5.76845e-01
21Feb13_081721|   7.71254e-01 -2.59303e+00  1.04277e-01  7.80565e-01  1.00110e+00]
21Feb13_081721| [ 5.65342e-02 -7.12644e-01 -7.21672e-02 -1.04267e+00  1.28421e+00
21Feb13_081721|  -1.39241e+00  6.64523e-01  6.46226e-02 -6.66388e-01 -1.61496e+00
