2021-02-17 18:02:04.189638: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb18_191614|   Best            22.87                105.00          0.69514
21Feb18_191614|-- Generation 21 --
21Feb18_191614|    -- Crossed 1 individual pairs.
21Feb18_191614|    -- Mutated 32 individuals.
21Feb18_192038|    -- Evaluated 64 individuals.
21Feb18_192038|    Summary of generation 21:
21Feb18_192038| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_192038|-----------  ------------------  --------------------  ----------
21Feb18_192038|    Max            38.61                196.00          0.76703
21Feb18_192038|    Avg            31.45                98.62           0.36721
21Feb18_192038|    Min            21.83                36.00           0.00000
21Feb18_192038|    Std             6.00                31.74           0.32025
21Feb18_192038|   Best            21.83                105.00          0.76703
21Feb18_192038|-- Generation 22 --
21Feb18_192038|    -- Crossed 0 individual pairs.
21Feb18_192038|    -- Mutated 32 individuals.
21Feb18_192503|    -- Evaluated 64 individuals.
21Feb18_192503|    Summary of generation 22:
21Feb18_192503| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_192503|-----------  ------------------  --------------------  ----------
21Feb18_192503|    Max            57.65                196.00          0.80665
21Feb18_192503|    Avg            31.67                99.22           0.40764
21Feb18_192503|    Min            20.17                30.00           0.00000
21Feb18_192503|    Std             6.62                33.24           0.32345
21Feb18_192503|   Best            20.17                100.00          0.79316
21Feb18_192503|-- Generation 23 --
21Feb18_192503|    -- Crossed 0 individual pairs.
21Feb18_192503|    -- Mutated 32 individuals.
21Feb18_192928|    -- Evaluated 64 individuals.
21Feb18_192928|    Summary of generation 23:
21Feb18_192928| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_192928|-----------  ------------------  --------------------  ----------
21Feb18_192928|    Max            38.78                196.00          0.79594
21Feb18_192928|    Avg            30.51                100.05          0.43904
21Feb18_192928|    Min            21.91                33.00           0.00000
21Feb18_192928|    Std             5.91                38.81           0.31614
21Feb18_192928|   Best            21.91                175.00          0.67867
21Feb18_192928|-- Generation 24 --
21Feb18_192928|    -- Crossed 0 individual pairs.
21Feb18_192928|    -- Mutated 32 individuals.
21Feb18_193356|    -- Evaluated 64 individuals.
21Feb18_193356|    Summary of generation 24:
21Feb18_193356| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_193356|-----------  ------------------  --------------------  ----------
21Feb18_193356|    Max            39.04                248.00          0.80321
21Feb18_193356|    Avg            30.22                109.64          0.43297
21Feb18_193356|    Min            23.04                33.00           0.00000
21Feb18_193356|    Std             5.99                47.08           0.31317
21Feb18_193356|   Best            23.04                68.00           0.71876
21Feb18_193356|-- Generation 25 --
21Feb18_193356|    -- Crossed 0 individual pairs.
21Feb18_193356|    -- Mutated 32 individuals.
21Feb18_193825|    -- Evaluated 64 individuals.
21Feb18_193825|    Summary of generation 25:
21Feb18_193825| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_193825|-----------  ------------------  --------------------  ----------
21Feb18_193825|    Max            61.39                256.00          0.77438
21Feb18_193825|    Avg            30.85                112.27          0.45027
21Feb18_193825|    Min            22.35                30.00           0.00000
21Feb18_193825|    Std             7.16                51.13           0.31683
21Feb18_193825|   Best            22.35                138.00          0.76349
21Feb18_193825|-- Generation 26 --
21Feb18_193825|    -- Crossed 0 individual pairs.
21Feb18_193825|    -- Mutated 32 individuals.
21Feb18_194253|    -- Evaluated 64 individuals.
21Feb18_194253|    Summary of generation 26:
21Feb18_194253| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_194253|-----------  ------------------  --------------------  ----------
21Feb18_194253|    Max            38.61                256.00          0.79251
21Feb18_194253|    Avg            30.18                111.81          0.45084
21Feb18_194253|    Min            20.87                36.00           0.00000
21Feb18_194253|    Std             5.91                55.82           0.31370
21Feb18_194253|   Best            20.87                110.00          0.73807
21Feb18_194253|-- Generation 27 --
21Feb18_194253|    -- Crossed 0 individual pairs.
21Feb18_194253|    -- Mutated 32 individuals.
21Feb18_194722|    -- Evaluated 64 individuals.
21Feb18_194722|    Summary of generation 27:
21Feb18_194722| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_194722|-----------  ------------------  --------------------  ----------
21Feb18_194722|    Max            38.78                297.00          0.80446
21Feb18_194722|    Avg            30.86                120.28          0.40652
21Feb18_194722|    Min            23.74                39.00           0.00000
21Feb18_194722|    Std             5.75                59.74           0.31332
21Feb18_194722|   Best            23.74                95.00           0.65868
21Feb18_194722|-- Generation 28 --
21Feb18_194722|    -- Crossed 0 individual pairs.
21Feb18_194722|    -- Mutated 32 individuals.
21Feb18_195155|    -- Evaluated 64 individuals.
21Feb18_195155|    Summary of generation 28:
21Feb18_195155| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_195155|-----------  ------------------  --------------------  ----------
21Feb18_195155|    Max            38.70                306.00          0.82318
21Feb18_195155|    Avg            30.22                131.64          0.43607
21Feb18_195155|    Min            21.83                33.00           0.00000
21Feb18_195155|    Std             5.83                65.56           0.30728
21Feb18_195155|   Best            21.83                138.00          0.81301
21Feb18_195155|-- Generation 29 --
21Feb18_195155|    -- Crossed 0 individual pairs.
21Feb18_195155|    -- Mutated 32 individuals.
21Feb18_195632|    -- Evaluated 64 individuals.
21Feb18_195632|    Summary of generation 29:
21Feb18_195632| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_195632|-----------  ------------------  --------------------  ----------
21Feb18_195632|    Max            38.96                315.00          0.81124
21Feb18_195632|    Avg            30.80                140.59          0.39470
21Feb18_195632|    Min            19.48                33.00           0.00000
21Feb18_195632|    Std             6.11                72.26           0.31169
21Feb18_195632|   Best            19.48                110.00          0.73059
21Feb18_195632|-- Generation 30 --
21Feb18_195632|    -- Crossed 0 individual pairs.
21Feb18_195632|    -- Mutated 32 individuals.
21Feb18_200109|    -- Evaluated 64 individuals.
21Feb18_200109|    Summary of generation 30:
21Feb18_200109| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_200109|-----------  ------------------  --------------------  ----------
21Feb18_200109|    Max            38.61                370.00          0.80335
21Feb18_200109|    Avg            30.80                149.30          0.40521
21Feb18_200109|    Min            23.04                33.00           0.00000
21Feb18_200109|    Std             5.98                85.23           0.31374
21Feb18_200109|   Best            23.04                95.00           0.69122
21Feb18_200109|-- Generation 31 --
21Feb18_200109|    -- Crossed 0 individual pairs.
21Feb18_200109|    -- Mutated 32 individuals.
21Feb18_200549|    -- Evaluated 64 individuals.
21Feb18_200549|    Summary of generation 31:
21Feb18_200549| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_200549|-----------  ------------------  --------------------  ----------
21Feb18_200549|    Max            38.78                451.00          0.82004
21Feb18_200549|    Avg            30.42                162.88          0.40322
21Feb18_200549|    Min            22.87                60.00           0.00000
21Feb18_200549|    Std             5.96                93.96           0.30156
21Feb18_200549|   Best            22.87                264.00          0.73836
21Feb18_200549|-- Generation 32 --
21Feb18_200549|    -- Crossed 0 individual pairs.
21Feb18_200549|    -- Mutated 32 individuals.
21Feb18_201029|    -- Evaluated 64 individuals.
21Feb18_201029|    Summary of generation 32:
21Feb18_201029| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_201029|-----------  ------------------  --------------------  ----------
21Feb18_201029|    Max            38.43                380.00          0.82899
21Feb18_201029|    Avg            29.99                164.77          0.43378
21Feb18_201029|    Min            20.26                36.00           0.00000
21Feb18_201029|    Std             6.09                98.14           0.30703
21Feb18_201029|   Best            20.26                115.00          0.77925
21Feb18_201029|Best initial individual weights
21Feb18_201029|Individual:
21Feb18_201029|-- Constant hidden layers --
21Feb18_201029|False
21Feb18_201029|Layer 0:
21Feb18_201029|-- Config --
21Feb18_201029|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 5, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_201029|-- Weights --
21Feb18_201029|[[-2.65429e-02 -2.53733e-02  7.21779e-01 -2.42737e-01  4.28488e-01]
21Feb18_201029| [ 4.87919e-01 -5.94352e-01 -3.02993e-01 -5.47972e-01  4.24912e-01]
21Feb18_201029| [ 9.06428e-01 -2.40411e-01  8.70152e-01 -2.75397e-01  3.90888e-01]
21Feb18_201029| [ 3.86025e-01  4.78978e-02 -9.98207e-01  4.77685e-01 -2.31480e-02]
21Feb18_201029| [-8.82944e-01  6.00791e-01  4.85464e-02  5.84598e-01  9.24859e-01]
21Feb18_201029| [-2.03441e-01 -8.96969e-02 -9.56079e-01  5.03012e-01  4.37799e-01]
21Feb18_201029| [ 8.01380e-01  7.46546e-01 -5.54938e-01  9.62974e-01  2.79816e-01]
21Feb18_201029| [ 6.63076e-01 -2.96018e-01 -8.53410e-01  1.22179e-01  9.07382e-01]
21Feb18_201029| [-8.38190e-01  6.32964e-01  2.84026e-01 -3.02534e-01  4.73613e-01]
21Feb18_201029| [-9.88177e-01 -1.86892e-01  5.94374e-01 -3.18663e-01 -7.99128e-01]
21Feb18_201029| [-1.21000e-01  6.84133e-01 -9.11985e-01  4.91791e-01  4.93824e-01]
21Feb18_201029| [ 3.96844e-01 -2.92217e-01  1.22533e-01 -8.16593e-01  1.78767e-01]
21Feb18_201029| [-1.32797e-01 -4.69105e-02  4.00657e-01  4.87683e-01 -5.57356e-01]
21Feb18_201029| [ 2.69799e-01 -5.84618e-01  6.11280e-01  1.81146e-02 -4.23576e-01]
21Feb18_201029| [-6.10096e-01  9.24751e-01  3.16329e-01 -3.93582e-01  5.40841e-01]
21Feb18_201029| [-2.02119e-02  5.57895e-01  6.52057e-01  9.98643e-01 -9.24439e-01]
21Feb18_201029| [-5.77791e-01 -5.40572e-01 -3.86243e-01 -9.94441e-02 -2.06881e-02]
21Feb18_201029| [ 7.11789e-01 -4.54725e-01 -3.00047e-01 -3.11501e-01  3.16774e-01]
21Feb18_201029| [ 4.01740e-01  7.39671e-01 -3.46317e-01  7.48401e-01  1.25746e-01]
21Feb18_201029| [-4.63352e-01 -4.81132e-01 -4.42512e-01 -2.24639e-01 -1.77505e-01]
21Feb18_201029| [ 9.45334e-01  1.14214e-03 -1.43096e-01  2.96184e-01 -3.72807e-01]
21Feb18_201029| [ 6.65404e-01 -6.26285e-01  8.68382e-01  3.32221e-01 -1.05737e-01]
21Feb18_201029| [-6.51148e-01  8.60193e-01  1.25180e-01  6.45488e-01  5.81889e-01]
21Feb18_201029| [-9.09546e-01 -6.75840e-01 -4.01352e-02 -9.34465e-01 -7.04530e-01]
21Feb18_201029| [-5.88792e-03 -9.50103e-01  2.22902e-01 -6.82821e-01 -8.98565e-01]
21Feb18_201029| [ 2.91333e-01  3.34988e-01  8.58409e-01  7.60557e-02 -8.75120e-01]
21Feb18_201029| [-7.67749e-02 -6.88435e-02  7.19386e-02 -5.75362e-01  6.08759e-01]
21Feb18_201029| [-5.77264e-01  2.17988e-01 -5.29143e-01  5.57286e-01  3.20387e-01]
21Feb18_201029| [-8.31513e-02 -1.92970e-01  1.60641e-01 -9.72926e-01 -3.75269e-01]
21Feb18_201029| [ 5.81559e-01 -9.41825e-01 -6.96478e-01  2.01830e-02  3.94599e-01]
21Feb18_201029| [ 1.61893e-01 -3.89447e-01  7.01961e-01  9.40187e-01  7.34576e-04]
21Feb18_201029| [-9.97623e-01 -3.25493e-01 -7.43771e-01  2.58154e-01  5.08194e-01]
21Feb18_201029| [ 1.56044e-01  5.06345e-01  3.68462e-01  6.83991e-01 -3.05854e-01]
21Feb18_201029| [ 1.35933e-01 -8.09635e-01 -3.47413e-01  7.90286e-01 -8.16584e-01]
21Feb18_201029| [-5.13372e-01 -2.57535e-01  7.91175e-01 -2.94926e-01  1.01103e-01]
21Feb18_201029| [-6.70090e-01 -6.57238e-01  7.54870e-01  5.58137e-01  1.76550e-01]
21Feb18_201029| [ 1.56699e-01  7.99008e-01  6.03078e-01  2.49059e-01  3.96229e-01]
21Feb18_201029| [-1.79710e-02 -6.51923e-01  6.42872e-01  4.41082e-01 -5.99274e-01]
21Feb18_201029| [-4.73501e-01 -5.50075e-01 -6.56824e-01 -4.22386e-01  6.05158e-01]
21Feb18_201029| [ 8.41903e-01 -7.21938e-01 -7.43265e-01 -6.59002e-01 -1.55115e-01]
21Feb18_201029| [ 8.36435e-01 -4.93537e-01  6.03070e-01 -2.78092e-01  3.31698e-01]
21Feb18_201029| [-2.78222e-02 -1.02929e-01 -5.43394e-01 -9.84781e-01 -9.05689e-01]
21Feb18_201029| [-7.43484e-02  8.71453e-01  3.94133e-01  1.39912e-01  5.18294e-02]
21Feb18_201029| [ 1.25240e-01 -2.37884e-02  6.70997e-01  8.64286e-01 -7.68970e-01]
21Feb18_201029| [ 5.11163e-01  5.49289e-01  9.92344e-01 -5.98635e-01 -3.42343e-01]
21Feb18_201029| [ 4.69468e-01 -2.31562e-01  9.45544e-01 -6.63784e-01  4.42817e-01]
21Feb18_201029| [ 9.65996e-02  3.35973e-01 -5.64207e-01  2.32940e-01 -2.50503e-01]
21Feb18_201029| [ 3.94022e-02  7.88047e-01  7.64405e-01  1.49806e-01  8.62768e-01]
21Feb18_201029| [ 1.65485e-01 -1.04630e-01 -9.51928e-01 -3.20964e-01 -9.25267e-01]
21Feb18_201029| [ 2.02505e-01  6.31281e-01 -6.50713e-01 -7.35940e-02  4.93973e-02]
21Feb18_201029| [ 5.26932e-01 -2.23032e-01  1.93478e-01 -2.52333e-01  9.83317e-01]
21Feb18_201029| [-9.61100e-01  4.12966e-01 -9.32282e-01 -5.91798e-01 -9.24119e-01]
21Feb18_201029| [ 6.96351e-01 -7.55154e-01  1.48245e-01 -8.43091e-01  8.75096e-01]
21Feb18_201029| [-8.61497e-01 -8.30967e-01 -6.00920e-01  2.22591e-01  6.07074e-02]
21Feb18_201029| [ 1.94555e-01  8.89310e-01  6.89690e-01 -2.71336e-02 -7.04203e-01]
21Feb18_201029| [-9.48832e-01  5.10794e-01 -8.06750e-01 -2.17185e-01 -6.34708e-01]
21Feb18_201029| [ 5.12632e-01  9.05529e-01 -5.22717e-01  9.06956e-01 -4.15196e-02]]
21Feb18_201029|-- Bias --
21Feb18_201029|[ 0.71916  0.58922 -0.55935  0.25930 -0.44978]
21Feb18_201029|Layer 1:
21Feb18_201029|-- Config --
21Feb18_201029|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 5], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_201029|-- Weights --
21Feb18_201029|[[ 0.12809 -0.25462]
21Feb18_201029| [ 0.14579  0.01940]
21Feb18_201029| [-0.98909  0.53554]
21Feb18_201029| [-0.61789 -0.82371]
21Feb18_201029| [ 0.71090 -0.23083]]
21Feb18_201029|-- Bias --
21Feb18_201029|[-0.98240  0.36807]
21Feb18_201029|Predicting the validation and test data with the Best initial individual.
21Feb18_201036| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb18_201036|-----------  ------------------  --------------------  ----------
21Feb18_201036|Validation         38.43                  5             0.00000
21Feb18_201036|   Test            39.53                  5             0.00275
21Feb18_201036|-------------------- Test #0 --------------------
21Feb18_201036|Best final individual weights
21Feb18_201036|Individual:
21Feb18_201036|-- Constant hidden layers --
21Feb18_201036|False
21Feb18_201036|Layer 0:
21Feb18_201036|-- Config --
21Feb18_201036|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 5, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_201036|-- Weights --
21Feb18_201036|[[ 0.10110  0.89501  0.26050  1.03843  0.30927]
21Feb18_201036| [ 0.78170 -0.17452  0.25780 -0.67332  0.14380]
21Feb18_201036| [-0.88142  0.76171  1.93817  0.43402  0.88765]
21Feb18_201036| [-1.39610  1.62656 -2.48797 -0.92671  1.06709]
21Feb18_201036| [-1.67019  0.91717 -0.71775 -0.73243  0.54493]
21Feb18_201036| [-2.39776 -0.11352 -0.76719 -0.34985  0.56705]
21Feb18_201036| [-0.75320  1.16360 -0.81586 -0.85952  0.46633]
21Feb18_201036| [ 0.76315  0.71585  1.48300  0.52427 -0.37856]
21Feb18_201036| [ 1.40221  1.09216 -0.21713 -0.70050 -0.33279]
21Feb18_201036| [-1.26024 -0.18287 -1.66773  1.95444  0.05537]
21Feb18_201036| [ 0.57663 -1.18093  1.49716 -0.24481 -0.36414]
21Feb18_201036| [ 0.45470  2.08661 -0.69286 -0.13419 -0.12581]
21Feb18_201036| [ 1.92006  0.91849  0.28717  1.22265 -0.26131]
21Feb18_201036| [-0.20296  2.08136 -0.86765 -0.67131  0.11385]
21Feb18_201036| [ 0.52668  1.79859  0.92783  0.82798 -0.48112]
21Feb18_201036| [-0.41401  0.66826  1.10352 -0.62058  0.65411]
21Feb18_201036| [ 0.11181  0.28986 -0.25479 -0.31409  0.51483]
21Feb18_201036| [ 0.15861  0.70909 -1.40336 -0.13139  0.60213]
21Feb18_201036| [ 0.64965  0.03876  1.87043 -0.29523  0.66836]
21Feb18_201036| [ 0.81620  1.86758  1.73242 -0.25692 -0.37703]
21Feb18_201036| [-1.95420 -1.69395  1.66020 -0.71628 -0.22744]
21Feb18_201036| [-0.33856 -0.86408  1.17755  0.47181 -0.16598]
21Feb18_201036| [-0.73756  0.26022 -1.08442 -0.84704 -0.46612]
21Feb18_201036| [-0.74637  0.55302  1.14420 -0.27542  0.66805]
21Feb18_201036| [-0.72842  0.82821 -1.93893  1.11235 -0.13913]
21Feb18_201036| [-0.20725 -1.24976  0.57722 -0.92719 -0.30428]
21Feb18_201036| [ 1.09763  1.72935 -1.70170 -0.84346 -0.28707]
21Feb18_201036| [-0.36468  0.34078  0.65350  0.88743 -0.17574]
21Feb18_201036| [ 0.02003  1.72568  0.32447 -0.33653  0.85884]
21Feb18_201036| [ 0.90248  1.31337 -0.61100  0.79436  0.55675]
21Feb18_201036| [ 1.50225 -0.34794  0.24824  0.63197  0.25237]
21Feb18_201036| [ 1.36731  0.71437 -0.65074 -0.94897  0.34703]
21Feb18_201036| [-1.83182  1.41712  0.68090  1.45550  0.68168]
21Feb18_201036| [ 0.17974 -1.28156  1.97069  0.00642 -0.35569]
21Feb18_201036| [-0.51239 -0.54271  0.23533  0.61370  0.27407]
21Feb18_201036| [ 1.69321 -0.21179 -1.39101  0.20199 -0.33480]
21Feb18_201036| [-0.70657  1.37306 -1.13169 -0.55899 -0.04836]
21Feb18_201036| [-0.98822  1.26048 -1.57286  0.80975 -0.27031]
21Feb18_201036| [ 0.28487  1.40262  0.14091  0.15716 -0.39896]
21Feb18_201036| [ 1.57732 -0.84470  0.30025  0.87557  0.04756]
21Feb18_201036| [-1.01212  1.64015  0.11700  0.47687  0.77945]
21Feb18_201036| [ 0.06657 -1.14868  0.97542 -1.07401 -0.19872]
21Feb18_201036| [-0.39418 -1.02654  1.41832 -0.36735  0.33192]
21Feb18_201036| [ 1.16724  0.48763  0.45469 -0.50348 -0.88407]
21Feb18_201036| [-1.38586 -2.14782 -0.48388 -0.05776  0.02506]
21Feb18_201036| [ 1.17358  1.23562  0.78637  0.58130  0.08343]
21Feb18_201036| [ 0.24091 -1.19613 -1.18987  0.30886  0.51096]
21Feb18_201036| [-0.08894  1.77990 -0.75668  0.66433  0.02068]
21Feb18_201036| [ 0.27302  1.66922  0.35523  1.38908 -0.36389]
21Feb18_201036| [-1.18679  0.25688 -0.60300 -0.98637 -0.02204]
21Feb18_201036| [-1.05877 -0.44970  0.99274 -1.13327  0.41356]
21Feb18_201036| [-0.67888 -0.81250  0.50196  0.96981 -0.42719]
21Feb18_201036| [-0.09501 -1.06716  0.44050  0.70607 -0.48480]
21Feb18_201036| [-0.51631 -0.36031 -0.16839  0.94905  0.46962]
21Feb18_201036| [ 0.67547  1.47306 -1.02708 -0.45218 -0.15487]
21Feb18_201036| [-0.41816  1.62584 -0.68186  0.61892 -0.81205]
21Feb18_201036| [-0.27641 -0.84669  1.04438 -0.47786  0.19835]]
21Feb18_201036|-- Bias --
21Feb18_201036|[-0.57556 -0.10427 -0.20555  1.10449 -0.01324]
21Feb18_201036|Layer 1:
21Feb18_201036|-- Config --
21Feb18_201036|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 5], 'dtype': 'float32', 'units': 5, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_201036|-- Weights --
21Feb18_201036|[[ 0.69407  0.96684  0.49594 -0.10800  0.60655]
21Feb18_201036| [ 0.29261 -1.20979 -0.29890 -0.21086 -1.00013]
21Feb18_201036| [-0.80181 -0.53573 -0.92688  0.96232  0.38720]
21Feb18_201036| [-0.71947 -0.52211 -0.04997 -1.51508  0.09091]
21Feb18_201036| [ 0.48967 -0.56911  0.07411 -0.41324  0.66035]]
21Feb18_201036|-- Bias --
21Feb18_201036|[ 0.64126  0.67950 -0.22103 -0.61373 -0.47841]
21Feb18_201036|Layer 2:
21Feb18_201036|-- Config --
21Feb18_201036|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 5], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_201036|-- Weights --
21Feb18_201036|[[ 0.38905 -0.18065  1.15604]
21Feb18_201036| [ 0.24375  1.17089  0.24738]
21Feb18_201036| [ 0.07530  0.76364 -0.12930]
21Feb18_201036| [ 0.50521  0.60503  0.34243]
21Feb18_201036| [ 1.03167 -0.62034 -0.48703]]
21Feb18_201036|-- Bias --
21Feb18_201036|[-0.46597 -1.43004 -1.04996]
21Feb18_201036|Layer 3:
21Feb18_201036|-- Config --
21Feb18_201036|{'name': 'Hidden4', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 5, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_201036|-- Weights --
21Feb18_201036|[[ 0.45543 -0.93412 -0.15797  0.76707 -0.64670]
21Feb18_201036| [ 0.39648 -0.66195 -1.48250 -0.65439  0.39703]
21Feb18_201036| [-0.39281  1.21177 -0.37702 -0.23089  0.73672]]
21Feb18_201036|-- Bias --
21Feb18_201036|[-0.71837 -1.41952 -0.97563  0.77014  0.36348]
21Feb18_201036|Layer 4:
21Feb18_201036|-- Config --
21Feb18_201036|{'name': 'Hidden5', 'trainable': True, 'batch_input_shape': [None, 5], 'dtype': 'float32', 'units': 5, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_201036|-- Weights --
21Feb18_201036|[[-0.49350 -0.32539 -0.46454 -0.00938  0.31693]
21Feb18_201036| [-0.24645 -0.15321 -0.19562 -0.49118  0.11675]
21Feb18_201036| [-1.81802 -0.12042  0.73671 -0.89943 -0.11676]
21Feb18_201036| [ 0.38121  0.54311 -0.74905 -0.09382 -0.01254]
21Feb18_201036| [-0.70606  1.08897  0.14695 -0.76500 -0.34843]]
21Feb18_201036|-- Bias --
21Feb18_201036|[0.03870 0.89305 0.84385 0.33230 0.28322]
21Feb18_201036|Layer 5:
21Feb18_201036|-- Config --
21Feb18_201036|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 5], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_201036|-- Weights --
21Feb18_201036|[[ 0.12843 -0.48237]
21Feb18_201036| [-0.67497  0.38835]
21Feb18_201036| [ 1.30863 -0.82608]
21Feb18_201036| [ 0.50580 -0.25950]
21Feb18_201036| [ 0.15507  0.10659]]
21Feb18_201036|-- Bias --
21Feb18_201036|[-0.91017  1.16341]
21Feb18_201036|Predicting the validation and test data with the Best final individual.
21Feb18_201044| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb18_201044|-----------  ------------------  --------------------  ----------
21Feb18_201044|Validation         28.09                 115            0.74500
21Feb18_201044|   Test            32.49                 115            0.77092
21Feb18_201044|-------------------- Test #1 --------------------
21Feb18_201044|Best final individual weights
21Feb18_201044|Individual:
21Feb18_201044|-- Constant hidden layers --
21Feb18_201044|False
21Feb18_201044|Layer 0:
21Feb18_201044|-- Config --
21Feb18_201044|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 5, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_201044|-- Weights --
21Feb18_201044|[[ 0.10110  0.89501  0.26050  1.03843  0.30927]
21Feb18_201044| [ 0.78170 -0.17452  0.25780 -0.67332  0.14380]
21Feb18_201044| [-0.88142  0.76171  1.93817  0.43402  0.88765]
21Feb18_201044| [-1.39610  1.62656 -2.48797 -0.92671  1.06709]
21Feb18_201044| [-1.67019  0.91717 -0.71775 -0.73243  0.54493]
21Feb18_201044| [-2.39776 -0.11352 -0.76719 -0.34985  0.56705]
21Feb18_201044| [-0.75320  1.16360 -0.81586 -0.85952  0.46633]
21Feb18_201044| [ 0.76315  0.71585  1.48300  0.52427 -0.37856]
21Feb18_201044| [ 1.40221  1.09216 -0.21713 -0.70050 -0.33279]
21Feb18_201044| [-1.26024 -0.18287 -1.66773  1.95444  0.05537]
21Feb18_201044| [ 0.57663 -1.18093  1.49716 -0.24481 -0.36414]
21Feb18_201044| [ 0.45470  2.08661 -0.69286 -0.13419 -0.12581]
21Feb18_201044| [ 1.92006  0.91849  0.28717  1.22265 -0.26131]
21Feb18_201044| [-0.20296  2.08136 -0.86765 -0.67131  0.11385]
21Feb18_201044| [ 0.52668  1.79859  0.92783  0.82798 -0.48112]
21Feb18_201044| [-0.41401  0.66826  1.10352 -0.62058  0.65411]
21Feb18_201044| [ 0.11181  0.28986 -0.25479 -0.31409  0.51483]
21Feb18_201044| [ 0.15861  0.70909 -1.40336 -0.13139  0.60213]
21Feb18_201044| [ 0.64965  0.03876  1.87043 -0.29523  0.66836]
