2021-02-13 13:28:24.912625: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb13_220916| [ 0.11732 -1.38663 -1.62332 -1.08766 -0.63584 -0.02089]
21Feb13_220916| [-0.69095 -1.90050  0.56484  1.12305  0.68882 -0.42906]
21Feb13_220916| [ 1.84548  0.44085  0.64487 -0.70848 -0.82392 -0.36589]
21Feb13_220916| [ 0.09851  2.13277  0.57030 -0.79303  0.48128 -0.42670]
21Feb13_220916| [ 0.11840 -0.81597 -0.12555  0.58548  0.52800  0.32666]
21Feb13_220916| [-0.21547  1.51130 -1.44840 -0.95307  0.80526  0.45558]
21Feb13_220916| [ 0.65240  0.91420 -1.25405 -1.21548 -0.15191  0.32359]
21Feb13_220916| [-0.09876 -0.42450 -0.24028 -0.61702 -0.04275  0.08542]
21Feb13_220916| [-0.70354  1.07974 -0.49390  0.67614 -0.00435  0.12051]
21Feb13_220916| [-1.81032 -0.94975 -0.34274  0.23071  0.39457  0.45390]
21Feb13_220916| [-0.23721  0.17217 -0.42835 -1.68301 -0.30137  0.06268]
21Feb13_220916| [ 0.35544 -2.92353  1.61345 -1.99230 -0.39892  0.40786]
21Feb13_220916| [ 0.92536  0.52707  0.67114 -0.82958 -0.71602  0.46510]
21Feb13_220916| [-0.92465 -2.10152 -0.00460 -0.06597  0.49376 -0.49032]
21Feb13_220916| [ 0.45803  1.52102  0.44313 -0.89222  0.25115  0.38088]
21Feb13_220916| [-0.55595 -1.75173 -0.51886 -0.83852  0.43962 -0.35753]
21Feb13_220916| [ 1.05043  0.13022  0.50909  1.35826  0.06262  0.37678]
21Feb13_220916| [-0.73516 -1.66793 -1.03505 -0.32304  0.29883 -0.45118]
21Feb13_220916| [-0.98587 -1.27575  1.32223  1.83009 -0.24774 -0.02303]
21Feb13_220916| [ 0.62667  1.15369  1.08062 -0.95194 -0.33125  0.49280]
21Feb13_220916| [ 0.29335  0.50911 -0.31591 -0.47999 -0.68764  0.21059]
21Feb13_220916| [-0.57894  0.76114 -0.65343  0.71286  0.78908  0.25605]
21Feb13_220916| [-0.31510 -0.63291  0.15396 -1.15177 -0.27702  0.28602]]
21Feb13_220916|-- Bias --
21Feb13_220916|[ 0.33651 -0.10761 -0.53450  0.36499 -0.01881  0.10157]
21Feb13_220916|Layer 1:
21Feb13_220916|-- Config --
21Feb13_220916|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 6], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_220916|-- Weights --
21Feb13_220916|[[-0.31032 -1.54200  0.38873  1.86483]
21Feb13_220916| [ 0.27827  0.68678 -0.04542  0.33503]
21Feb13_220916| [-0.12370 -2.00154  0.33123 -1.03780]
21Feb13_220916| [ 1.24947 -0.59883  0.08929  0.18047]
21Feb13_220916| [-0.12048 -0.19640  0.34362 -0.41276]
21Feb13_220916| [ 0.22336  0.35012  0.14086 -0.40865]]
21Feb13_220916|-- Bias --
21Feb13_220916|[-0.44268  0.22631 -0.39436 -0.21581]
21Feb13_220916|Layer 2:
21Feb13_220916|-- Config --
21Feb13_220916|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_220916|-- Weights --
21Feb13_220916|[[-0.26912 -0.04537]
21Feb13_220916| [-0.13112  0.23976]
21Feb13_220916| [-0.33179 -0.13228]
21Feb13_220916| [-0.22655  0.49163]]
21Feb13_220916|-- Bias --
21Feb13_220916|[ 1.26151 -0.75338]
21Feb13_220916|Layer 3:
21Feb13_220916|-- Config --
21Feb13_220916|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_220916|-- Weights --
21Feb13_220916|[[ 0.40923 -1.00526]
21Feb13_220916| [ 0.41626 -0.24565]]
21Feb13_220916|-- Bias --
21Feb13_220916|[-1.04567 -0.78011]
21Feb13_220916|Predicting the validation and test data with the Best final individual.
21Feb13_220923| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb13_220923|-----------  ------------------  --------------------  ----------
21Feb13_220923|Validation         25.39                  36            0.80611
21Feb13_220923|   Test            27.19                  36            0.70817
21Feb13_220923|-------------------- Test #6 --------------------
21Feb13_220923|Best final individual weights
21Feb13_220923|Individual:
21Feb13_220923|-- Constant hidden layers --
21Feb13_220923|False
21Feb13_220923|Layer 0:
21Feb13_220923|-- Config --
21Feb13_220923|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 6, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_220923|-- Weights --
21Feb13_220923|[[-0.40915  0.29174 -0.34361  0.14991  0.48013  0.43962]
21Feb13_220923| [-0.03889 -2.58918  1.23726 -0.94545  0.31112 -0.33123]
21Feb13_220923| [-0.20635  0.94283  0.91953  0.65409  0.05057 -0.26007]
21Feb13_220923| [ 0.43641 -0.76635  0.05389  1.13480  0.41780  0.46235]
21Feb13_220923| [ 1.82634  0.72047  0.74041 -0.14215 -0.12675 -0.24346]
21Feb13_220923| [ 0.28127  0.08807 -1.98005  0.01426  0.26090 -0.14537]
21Feb13_220923| [-1.25185  0.82655  0.46228 -0.55060  0.10941 -0.15674]
21Feb13_220923| [ 0.91445  1.72888 -0.21980  0.73581 -0.72850  0.14657]
21Feb13_220923| [-0.57907 -0.24880  1.15136  0.39596  0.74559  0.44478]
21Feb13_220923| [-1.70002 -0.70915 -2.56272  1.01268  0.12472  0.33916]
21Feb13_220923| [ 0.41868 -1.77356 -1.11896 -0.73114  0.06927  0.26964]
21Feb13_220923| [-1.09531  0.14368 -0.26154 -0.23597  0.45805  0.03320]
21Feb13_220923| [-0.50566 -0.11825  2.29879 -0.11187  0.83873 -0.31067]
21Feb13_220923| [ 0.41226 -2.16123  1.56164  0.08939 -0.72259  0.31162]
21Feb13_220923| [-1.24419  0.81010 -1.10440 -0.20148  0.35840 -0.33718]
21Feb13_220923| [-0.12460  0.61383 -0.45420  0.83739  0.56627 -0.42802]
21Feb13_220923| [-0.39166 -2.48851  1.52386 -1.32659  0.30787  0.13333]
21Feb13_220923| [-0.93483  0.69438 -0.95500  1.27853  0.05581  0.28043]
21Feb13_220923| [ 0.56230 -0.94056  0.46910  0.10418 -0.19409 -0.47523]
21Feb13_220923| [-2.07937  0.22698  1.42960  0.92495  0.47285  0.03640]
21Feb13_220923| [-0.37785  0.95082  1.95371 -0.51694 -0.55583 -0.47787]
21Feb13_220923| [-0.55685  0.99330 -2.63246  1.05090 -0.43896  0.28635]
21Feb13_220923| [ 1.18738  0.35601  1.18799  0.87220 -0.10480  0.27707]
21Feb13_220923| [-0.86533 -1.24460  0.85164  0.74349  0.54417  0.29889]
21Feb13_220923| [-0.24069 -1.24668  0.16743  0.84590  0.21360  0.29043]
21Feb13_220923| [ 0.63554  0.81106 -0.00390  1.39866  0.46540  0.17208]
21Feb13_220923| [ 0.30270  1.13969 -0.75028 -0.78198 -1.02639  0.05785]
21Feb13_220923| [-0.96730  0.20619 -1.16463  1.39466  0.57145  0.19332]
21Feb13_220923| [ 0.96709 -2.84136  0.18157 -0.77198  0.68265 -0.43429]
21Feb13_220923| [-1.15123 -0.32784 -1.75614  1.26760  0.32257 -0.39679]
21Feb13_220923| [ 1.65321 -0.51426  3.04899 -1.65205 -1.16383  0.16424]
21Feb13_220923| [-1.04445  1.98716 -1.72225 -1.62612 -0.39208  0.05691]
21Feb13_220923| [-0.03870  3.82088  0.10601 -1.50340  0.64469 -0.18022]
21Feb13_220923| [ 0.70423 -0.51765 -0.97406 -0.13983  0.39618 -0.43729]
21Feb13_220923| [ 0.11732 -1.38663 -1.62332 -1.08766 -0.63584 -0.02089]
21Feb13_220923| [-0.69095 -1.90050  0.56484  1.12305  0.68882 -0.42906]
21Feb13_220923| [ 1.84548  0.44085  0.64487 -0.70848 -0.82392 -0.36589]
21Feb13_220923| [ 0.09851  2.13277  0.57030 -0.79303  0.48128 -0.42670]
21Feb13_220923| [ 0.11840 -0.81597 -0.12555  0.58548  0.52800  0.32666]
21Feb13_220923| [-0.21547  1.51130 -1.44840 -0.95307  0.80526  0.45558]
21Feb13_220923| [ 0.65240  0.91420 -1.25405 -1.21548 -0.15191  0.32359]
21Feb13_220923| [-0.09876 -0.42450 -0.24028 -0.61702 -0.04275  0.08542]
21Feb13_220923| [-0.70354  1.07974 -0.49390  0.67614 -0.00435  0.12051]
21Feb13_220923| [-1.81032 -0.94975 -0.34274  0.23071  0.39457  0.45390]
21Feb13_220923| [-0.23721  0.17217 -0.42835 -1.68301 -0.30137  0.06268]
21Feb13_220923| [ 0.35544 -2.92353  1.61345 -1.99230 -0.39892  0.40786]
21Feb13_220923| [ 0.92536  0.52707  0.67114 -0.82958 -0.71602  0.46510]
21Feb13_220923| [-0.92465 -2.10152 -0.00460 -0.06597  0.49376 -0.49032]
21Feb13_220923| [ 0.45803  1.52102  0.44313 -0.89222  0.25115  0.38088]
21Feb13_220923| [-0.55595 -1.75173 -0.51886 -0.83852  0.43962 -0.35753]
21Feb13_220923| [ 1.05043  0.13022  0.50909  1.35826  0.06262  0.37678]
21Feb13_220923| [-0.73516 -1.66793 -1.03505 -0.32304  0.29883 -0.45118]
21Feb13_220923| [-0.98587 -1.27575  1.32223  1.83009 -0.24774 -0.02303]
21Feb13_220923| [ 0.62667  1.15369  1.08062 -0.95194 -0.33125  0.49280]
21Feb13_220923| [ 0.29335  0.50911 -0.31591 -0.47999 -0.68764  0.21059]
21Feb13_220923| [-0.57894  0.76114 -0.65343  0.71286  0.78908  0.25605]
21Feb13_220923| [-0.31510 -0.63291  0.15396 -1.15177 -0.27702  0.28602]]
21Feb13_220923|-- Bias --
21Feb13_220923|[ 0.33651 -0.10761 -0.53450  0.36499 -0.01881  0.10157]
21Feb13_220923|Layer 1:
21Feb13_220923|-- Config --
21Feb13_220923|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 6], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_220923|-- Weights --
21Feb13_220923|[[-0.31032 -1.54200  0.38873  1.86483]
21Feb13_220923| [ 0.27827  0.68678 -0.04542  0.33503]
21Feb13_220923| [-0.12370 -2.00154  0.33123 -1.03780]
21Feb13_220923| [ 1.24947 -0.59883  0.08929  0.18047]
21Feb13_220923| [-0.12048 -0.19640  0.34362 -0.41276]
21Feb13_220923| [ 0.22336  0.35012  0.14086 -0.40865]]
21Feb13_220923|-- Bias --
21Feb13_220923|[-0.44268  0.22631 -0.39436 -0.21581]
21Feb13_220923|Layer 2:
21Feb13_220923|-- Config --
21Feb13_220923|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_220923|-- Weights --
21Feb13_220923|[[-0.26912 -0.04537]
21Feb13_220923| [-0.13112  0.23976]
21Feb13_220923| [-0.33179 -0.13228]
21Feb13_220923| [-0.22655  0.49163]]
21Feb13_220923|-- Bias --
21Feb13_220923|[ 1.26151 -0.75338]
21Feb13_220923|Layer 3:
21Feb13_220923|-- Config --
21Feb13_220923|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_220923|-- Weights --
21Feb13_220923|[[ 0.40923 -1.00526]
21Feb13_220923| [ 0.41626 -0.24565]]
21Feb13_220923|-- Bias --
21Feb13_220923|[-1.04567 -0.78011]
21Feb13_220923|Predicting the validation and test data with the Best final individual.
21Feb13_220931| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb13_220931|-----------  ------------------  --------------------  ----------
21Feb13_220931|Validation         23.30                  36            0.57115
21Feb13_220931|   Test            22.50                  36            0.81637
21Feb13_220931|-------------------- Test #7 --------------------
21Feb13_220931|Best final individual weights
21Feb13_220931|Individual:
21Feb13_220931|-- Constant hidden layers --
21Feb13_220931|False
21Feb13_220931|Layer 0:
21Feb13_220931|-- Config --
21Feb13_220931|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 6, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_220931|-- Weights --
21Feb13_220931|[[-0.40915  0.29174 -0.34361  0.14991  0.48013  0.43962]
21Feb13_220931| [-0.03889 -2.58918  1.23726 -0.94545  0.31112 -0.33123]
21Feb13_220931| [-0.20635  0.94283  0.91953  0.65409  0.05057 -0.26007]
21Feb13_220931| [ 0.43641 -0.76635  0.05389  1.13480  0.41780  0.46235]
21Feb13_220931| [ 1.82634  0.72047  0.74041 -0.14215 -0.12675 -0.24346]
21Feb13_220931| [ 0.28127  0.08807 -1.98005  0.01426  0.26090 -0.14537]
21Feb13_220931| [-1.25185  0.82655  0.46228 -0.55060  0.10941 -0.15674]
21Feb13_220931| [ 0.91445  1.72888 -0.21980  0.73581 -0.72850  0.14657]
21Feb13_220931| [-0.57907 -0.24880  1.15136  0.39596  0.74559  0.44478]
21Feb13_220931| [-1.70002 -0.70915 -2.56272  1.01268  0.12472  0.33916]
21Feb13_220931| [ 0.41868 -1.77356 -1.11896 -0.73114  0.06927  0.26964]
21Feb13_220931| [-1.09531  0.14368 -0.26154 -0.23597  0.45805  0.03320]
21Feb13_220931| [-0.50566 -0.11825  2.29879 -0.11187  0.83873 -0.31067]
21Feb13_220931| [ 0.41226 -2.16123  1.56164  0.08939 -0.72259  0.31162]
21Feb13_220931| [-1.24419  0.81010 -1.10440 -0.20148  0.35840 -0.33718]
21Feb13_220931| [-0.12460  0.61383 -0.45420  0.83739  0.56627 -0.42802]
21Feb13_220931| [-0.39166 -2.48851  1.52386 -1.32659  0.30787  0.13333]
21Feb13_220931| [-0.93483  0.69438 -0.95500  1.27853  0.05581  0.28043]
21Feb13_220931| [ 0.56230 -0.94056  0.46910  0.10418 -0.19409 -0.47523]
21Feb13_220931| [-2.07937  0.22698  1.42960  0.92495  0.47285  0.03640]
21Feb13_220931| [-0.37785  0.95082  1.95371 -0.51694 -0.55583 -0.47787]
21Feb13_220931| [-0.55685  0.99330 -2.63246  1.05090 -0.43896  0.28635]
21Feb13_220931| [ 1.18738  0.35601  1.18799  0.87220 -0.10480  0.27707]
21Feb13_220931| [-0.86533 -1.24460  0.85164  0.74349  0.54417  0.29889]
21Feb13_220931| [-0.24069 -1.24668  0.16743  0.84590  0.21360  0.29043]
21Feb13_220931| [ 0.63554  0.81106 -0.00390  1.39866  0.46540  0.17208]
21Feb13_220931| [ 0.30270  1.13969 -0.75028 -0.78198 -1.02639  0.05785]
21Feb13_220931| [-0.96730  0.20619 -1.16463  1.39466  0.57145  0.19332]
21Feb13_220931| [ 0.96709 -2.84136  0.18157 -0.77198  0.68265 -0.43429]
21Feb13_220931| [-1.15123 -0.32784 -1.75614  1.26760  0.32257 -0.39679]
21Feb13_220931| [ 1.65321 -0.51426  3.04899 -1.65205 -1.16383  0.16424]
21Feb13_220931| [-1.04445  1.98716 -1.72225 -1.62612 -0.39208  0.05691]
21Feb13_220931| [-0.03870  3.82088  0.10601 -1.50340  0.64469 -0.18022]
21Feb13_220931| [ 0.70423 -0.51765 -0.97406 -0.13983  0.39618 -0.43729]
21Feb13_220931| [ 0.11732 -1.38663 -1.62332 -1.08766 -0.63584 -0.02089]
21Feb13_220931| [-0.69095 -1.90050  0.56484  1.12305  0.68882 -0.42906]
21Feb13_220931| [ 1.84548  0.44085  0.64487 -0.70848 -0.82392 -0.36589]
21Feb13_220931| [ 0.09851  2.13277  0.57030 -0.79303  0.48128 -0.42670]
21Feb13_220931| [ 0.11840 -0.81597 -0.12555  0.58548  0.52800  0.32666]
21Feb13_220931| [-0.21547  1.51130 -1.44840 -0.95307  0.80526  0.45558]
21Feb13_220931| [ 0.65240  0.91420 -1.25405 -1.21548 -0.15191  0.32359]
21Feb13_220931| [-0.09876 -0.42450 -0.24028 -0.61702 -0.04275  0.08542]
21Feb13_220931| [-0.70354  1.07974 -0.49390  0.67614 -0.00435  0.12051]
21Feb13_220931| [-1.81032 -0.94975 -0.34274  0.23071  0.39457  0.45390]
21Feb13_220931| [-0.23721  0.17217 -0.42835 -1.68301 -0.30137  0.06268]
21Feb13_220931| [ 0.35544 -2.92353  1.61345 -1.99230 -0.39892  0.40786]
21Feb13_220931| [ 0.92536  0.52707  0.67114 -0.82958 -0.71602  0.46510]
21Feb13_220931| [-0.92465 -2.10152 -0.00460 -0.06597  0.49376 -0.49032]
21Feb13_220931| [ 0.45803  1.52102  0.44313 -0.89222  0.25115  0.38088]
21Feb13_220931| [-0.55595 -1.75173 -0.51886 -0.83852  0.43962 -0.35753]
21Feb13_220931| [ 1.05043  0.13022  0.50909  1.35826  0.06262  0.37678]
21Feb13_220931| [-0.73516 -1.66793 -1.03505 -0.32304  0.29883 -0.45118]
21Feb13_220931| [-0.98587 -1.27575  1.32223  1.83009 -0.24774 -0.02303]
21Feb13_220931| [ 0.62667  1.15369  1.08062 -0.95194 -0.33125  0.49280]
21Feb13_220931| [ 0.29335  0.50911 -0.31591 -0.47999 -0.68764  0.21059]
21Feb13_220931| [-0.57894  0.76114 -0.65343  0.71286  0.78908  0.25605]
21Feb13_220931| [-0.31510 -0.63291  0.15396 -1.15177 -0.27702  0.28602]]
21Feb13_220931|-- Bias --
21Feb13_220931|[ 0.33651 -0.10761 -0.53450  0.36499 -0.01881  0.10157]
21Feb13_220931|Layer 1:
21Feb13_220931|-- Config --
21Feb13_220931|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 6], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_220931|-- Weights --
21Feb13_220931|[[-0.31032 -1.54200  0.38873  1.86483]
21Feb13_220931| [ 0.27827  0.68678 -0.04542  0.33503]
21Feb13_220931| [-0.12370 -2.00154  0.33123 -1.03780]
21Feb13_220931| [ 1.24947 -0.59883  0.08929  0.18047]
21Feb13_220931| [-0.12048 -0.19640  0.34362 -0.41276]
21Feb13_220931| [ 0.22336  0.35012  0.14086 -0.40865]]
21Feb13_220931|-- Bias --
21Feb13_220931|[-0.44268  0.22631 -0.39436 -0.21581]
21Feb13_220931|Layer 2:
21Feb13_220931|-- Config --
21Feb13_220931|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_220931|-- Weights --
21Feb13_220931|[[-0.26912 -0.04537]
21Feb13_220931| [-0.13112  0.23976]
21Feb13_220931| [-0.33179 -0.13228]
21Feb13_220931| [-0.22655  0.49163]]
21Feb13_220931|-- Bias --
21Feb13_220931|[ 1.26151 -0.75338]
21Feb13_220931|Layer 3:
21Feb13_220931|-- Config --
21Feb13_220931|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_220931|-- Weights --
21Feb13_220931|[[ 0.40923 -1.00526]
21Feb13_220931| [ 0.41626 -0.24565]]
21Feb13_220931|-- Bias --
21Feb13_220931|[-1.04567 -0.78011]
21Feb13_220931|Predicting the validation and test data with the Best final individual.
21Feb13_220939| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb13_220939|-----------  ------------------  --------------------  ----------
21Feb13_220939|Validation         23.48                  36            0.73607
21Feb13_220939|   Test            27.72                  36            0.49212
21Feb13_220939|-------------------- Test #8 --------------------
21Feb13_220939|Best final individual weights
21Feb13_220939|Individual:
21Feb13_220939|-- Constant hidden layers --
21Feb13_220939|False
21Feb13_220939|Layer 0:
21Feb13_220939|-- Config --
21Feb13_220939|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 6, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_220939|-- Weights --
21Feb13_220939|[[-0.40915  0.29174 -0.34361  0.14991  0.48013  0.43962]
21Feb13_220939| [-0.03889 -2.58918  1.23726 -0.94545  0.31112 -0.33123]
21Feb13_220939| [-0.20635  0.94283  0.91953  0.65409  0.05057 -0.26007]
21Feb13_220939| [ 0.43641 -0.76635  0.05389  1.13480  0.41780  0.46235]
21Feb13_220939| [ 1.82634  0.72047  0.74041 -0.14215 -0.12675 -0.24346]
21Feb13_220939| [ 0.28127  0.08807 -1.98005  0.01426  0.26090 -0.14537]
21Feb13_220939| [-1.25185  0.82655  0.46228 -0.55060  0.10941 -0.15674]
21Feb13_220939| [ 0.91445  1.72888 -0.21980  0.73581 -0.72850  0.14657]
21Feb13_220939| [-0.57907 -0.24880  1.15136  0.39596  0.74559  0.44478]
21Feb13_220939| [-1.70002 -0.70915 -2.56272  1.01268  0.12472  0.33916]
21Feb13_220939| [ 0.41868 -1.77356 -1.11896 -0.73114  0.06927  0.26964]
21Feb13_220939| [-1.09531  0.14368 -0.26154 -0.23597  0.45805  0.03320]
21Feb13_220939| [-0.50566 -0.11825  2.29879 -0.11187  0.83873 -0.31067]
21Feb13_220939| [ 0.41226 -2.16123  1.56164  0.08939 -0.72259  0.31162]
21Feb13_220939| [-1.24419  0.81010 -1.10440 -0.20148  0.35840 -0.33718]
21Feb13_220939| [-0.12460  0.61383 -0.45420  0.83739  0.56627 -0.42802]
21Feb13_220939| [-0.39166 -2.48851  1.52386 -1.32659  0.30787  0.13333]
21Feb13_220939| [-0.93483  0.69438 -0.95500  1.27853  0.05581  0.28043]
21Feb13_220939| [ 0.56230 -0.94056  0.46910  0.10418 -0.19409 -0.47523]
21Feb13_220939| [-2.07937  0.22698  1.42960  0.92495  0.47285  0.03640]
21Feb13_220939| [-0.37785  0.95082  1.95371 -0.51694 -0.55583 -0.47787]
21Feb13_220939| [-0.55685  0.99330 -2.63246  1.05090 -0.43896  0.28635]
21Feb13_220939| [ 1.18738  0.35601  1.18799  0.87220 -0.10480  0.27707]
21Feb13_220939| [-0.86533 -1.24460  0.85164  0.74349  0.54417  0.29889]
21Feb13_220939| [-0.24069 -1.24668  0.16743  0.84590  0.21360  0.29043]
21Feb13_220939| [ 0.63554  0.81106 -0.00390  1.39866  0.46540  0.17208]
21Feb13_220939| [ 0.30270  1.13969 -0.75028 -0.78198 -1.02639  0.05785]
21Feb13_220939| [-0.96730  0.20619 -1.16463  1.39466  0.57145  0.19332]
21Feb13_220939| [ 0.96709 -2.84136  0.18157 -0.77198  0.68265 -0.43429]
21Feb13_220939| [-1.15123 -0.32784 -1.75614  1.26760  0.32257 -0.39679]
21Feb13_220939| [ 1.65321 -0.51426  3.04899 -1.65205 -1.16383  0.16424]
21Feb13_220939| [-1.04445  1.98716 -1.72225 -1.62612 -0.39208  0.05691]
21Feb13_220939| [-0.03870  3.82088  0.10601 -1.50340  0.64469 -0.18022]
21Feb13_220939| [ 0.70423 -0.51765 -0.97406 -0.13983  0.39618 -0.43729]
21Feb13_220939| [ 0.11732 -1.38663 -1.62332 -1.08766 -0.63584 -0.02089]
21Feb13_220939| [-0.69095 -1.90050  0.56484  1.12305  0.68882 -0.42906]
21Feb13_220939| [ 1.84548  0.44085  0.64487 -0.70848 -0.82392 -0.36589]
21Feb13_220939| [ 0.09851  2.13277  0.57030 -0.79303  0.48128 -0.42670]
21Feb13_220939| [ 0.11840 -0.81597 -0.12555  0.58548  0.52800  0.32666]
21Feb13_220939| [-0.21547  1.51130 -1.44840 -0.95307  0.80526  0.45558]
21Feb13_220939| [ 0.65240  0.91420 -1.25405 -1.21548 -0.15191  0.32359]
21Feb13_220939| [-0.09876 -0.42450 -0.24028 -0.61702 -0.04275  0.08542]
21Feb13_220939| [-0.70354  1.07974 -0.49390  0.67614 -0.00435  0.12051]
21Feb13_220939| [-1.81032 -0.94975 -0.34274  0.23071  0.39457  0.45390]
21Feb13_220939| [-0.23721  0.17217 -0.42835 -1.68301 -0.30137  0.06268]
21Feb13_220939| [ 0.35544 -2.92353  1.61345 -1.99230 -0.39892  0.40786]
21Feb13_220939| [ 0.92536  0.52707  0.67114 -0.82958 -0.71602  0.46510]
21Feb13_220939| [-0.92465 -2.10152 -0.00460 -0.06597  0.49376 -0.49032]
21Feb13_220939| [ 0.45803  1.52102  0.44313 -0.89222  0.25115  0.38088]
21Feb13_220939| [-0.55595 -1.75173 -0.51886 -0.83852  0.43962 -0.35753]
21Feb13_220939| [ 1.05043  0.13022  0.50909  1.35826  0.06262  0.37678]
21Feb13_220939| [-0.73516 -1.66793 -1.03505 -0.32304  0.29883 -0.45118]
21Feb13_220939| [-0.98587 -1.27575  1.32223  1.83009 -0.24774 -0.02303]
21Feb13_220939| [ 0.62667  1.15369  1.08062 -0.95194 -0.33125  0.49280]
21Feb13_220939| [ 0.29335  0.50911 -0.31591 -0.47999 -0.68764  0.21059]
